Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -30.30965
Failed! Reward: -36.43181
Failed! Reward: -36.49495
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49368
Failed! Reward: -36.46647
Failed! Reward: -34.92708
Failed! Reward: -29.46913
Failed! Reward: -36.51539
Failed! Reward: -36.49641
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.67463
Failed! Reward: -41.52646
Failed! Reward: -36.34875
Failed! Reward: -34.91451
Failed! Reward: -36.46647
Failed! Reward: -43.91417
Failed! Reward: -36.46647
Failed! Reward: -36.95642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40751
Failed! Reward: -36.46647
Failed! Reward: -4.82003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.73512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.71429
Failed! Reward: -36.48781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39953
Failed! Reward: -36.16289
Failed! Reward: -11.35362
Failed! Reward: -37.3875
Failed! Reward: -35.85441
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64
Failed! Reward: -36.32632
Failed! Reward: -36.46647
Failed! Reward: -35.70308
Failed! Reward: -36.43158
Failed! Reward: -36.46647
Failed! Reward: -32.16727
Failed! Reward: -36.48962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.81452
Failed! Reward: -39.01571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44337
Failed! Reward: -39.0662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67551
Failed! Reward: -36.61179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49076
Failed! Reward: -35.41522
Failed! Reward: -36.46647
Failed! Reward: -36.5254
Failed! Reward: -36.46647
Failed! Reward: -37.28816
Failed! Reward: -39.74928
Failed! Reward: -36.46647
Failed! Reward: -35.89046
Failed! Reward: -35.58912
Failed! Reward: -36.52186
Failed! Reward: -36.44493
Failed! Reward: -36.43992
Failed! Reward: -36.46647
Failed! Reward: -36.84343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.98621
Failed! Reward: -36.46647
Failed! Reward: -35.97582
Failed! Reward: -36.48412
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46585
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.71383
Failed! Reward: -36.66811
Failed! Reward: -36.71206
Failed! Reward: -36.46647
Failed! Reward: -36.72069
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.8835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9767
Failed! Reward: -36.42644
Failed! Reward: -36.46776
Failed! Reward: -36.46647
Failed! Reward: -25.70127
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.05156
Failed! Reward: -36.43589
Failed! Reward: -36.47055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.66175
Failed! Reward: -36.46647
Failed! Reward: -30.91392
Failed! Reward: -36.39716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32045
Failed! Reward: -38.64474
Failed! Reward: -36.46647
Failed! Reward: -38.36237
Failed! Reward: -36.39475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50111
Failed! Reward: -36.42703
Failed! Reward: -36.46647
Failed! Reward: -36.47865
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.55311
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.95428
Failed! Reward: -36.14451
Failed! Reward: -36.44999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.89754
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.61502
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.14706
Failed! Reward: -36.43005
Failed! Reward: -36.89171
Failed! Reward: -35.79225
Failed! Reward: -36.46647
Failed! Reward: -36.39841
Failed! Reward: -36.46647
Failed! Reward: -36.06955
Failed! Reward: -34.83049
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.85919
Failed! Reward: -36.46647
Failed! Reward: -38.0078
Failed! Reward: -36.28131
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.67429
Failed! Reward: -37.66622
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44439
Failed! Reward: -36.46647
Failed! Reward: -35.70335
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.22803
Failed! Reward: -36.46647
Failed! Reward: -36.14184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.54593
Failed! Reward: -36.46647
Failed! Reward: -35.16441
Failed! Reward: -35.44576
Failed! Reward: -36.46647
Failed! Reward: -34.73514
Failed! Reward: -39.24386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.9696
Failed! Reward: -36.48637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.31683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.96363
Failed! Reward: -36.46647
Failed! Reward: -47.90037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07133
Failed! Reward: -36.45269
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28207
Failed! Reward: -36.46647
