Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.94246
Failed! Reward: -36.46647
Failed! Reward: -36.04553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54278
Failed! Reward: -48.21952
Failed! Reward: -22.88482
Failed! Reward: -36.4187
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.7798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61028
Failed! Reward: -36.42548
Failed! Reward: -35.37746
Failed! Reward: -34.95639
Failed! Reward: -36.46647
Failed! Reward: -36.44665
Failed! Reward: -36.70553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93635
Failed! Reward: -36.46647
Failed! Reward: -20.98801
Failed! Reward: -36.46647
Failed! Reward: -36.86773
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -19.26254
Failed! Reward: -36.46647
Failed! Reward: -40.06852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48498
Failed! Reward: -36.02724
Failed! Reward: -36.06712
Failed! Reward: -36.55726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77979
Failed! Reward: -36.46647
Failed! Reward: -16.0824
Failed! Reward: -36.46647
Failed! Reward: -36.58486
Failed! Reward: -36.17523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25021
Failed! Reward: -36.43618
Failed! Reward: -22.53894
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.96667
Failed! Reward: -36.46647
Failed! Reward: -36.4401
Failed! Reward: -36.46647
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41168
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.68593
Failed! Reward: -36.46647
Failed! Reward: -37.67573
Failed! Reward: -36.46647
Failed! Reward: -37.55585
Failed! Reward: -36.40966
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.45127
Failed! Reward: -34.78793
Failed! Reward: -35.95875
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.84009
Failed! Reward: -36.46647
Failed! Reward: -36.84366
Failed! Reward: -37.48883
Failed! Reward: -36.46647
Failed! Reward: -36.4637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99968
Failed! Reward: -36.95295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23102
Failed! Reward: -36.44712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.00521
Failed! Reward: -36.46647
Failed! Reward: -36.43884
Failed! Reward: -36.46647
Failed! Reward: -38.91885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.91334
Failed! Reward: -49.99969
Failed! Reward: -36.46647
Failed! Reward: -36.85562
Failed! Reward: -36.46647
Failed! Reward: -36.42822
Failed! Reward: -36.46647
Failed! Reward: -37.2322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.83885
Failed! Reward: -35.9649
Failed! Reward: -36.56803
Failed! Reward: -32.1504
Failed! Reward: -28.42861
Failed! Reward: -36.46647
Failed! Reward: -38.06942
Failed! Reward: -32.99805
Failed! Reward: -36.46647
Failed! Reward: -18.05191
Failed! Reward: -25.02306
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.8888
Failed! Reward: -36.18399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07937
Failed! Reward: -47.0892
Failed! Reward: -36.49747
Failed! Reward: -36.46647
Failed! Reward: -35.80636
Failed! Reward: -33.74006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44669
Failed! Reward: -36.46647
Failed! Reward: -34.78468
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.69602
Failed! Reward: -36.46647
Failed! Reward: -36.44783
Failed! Reward: -37.69043
Failed! Reward: -37.19866
Failed! Reward: -37.33774
Failed! Reward: -38.04068
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 3.316944
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46603
Failed! Reward: -35.26253
Failed! Reward: -36.46647
Failed! Reward: -35.89433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42629
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.66326
Failed! Reward: -36.31175
Failed! Reward: -36.43758
Failed! Reward: -37.21303
Failed! Reward: -36.46647
Failed! Reward: -36.03218
Failed! Reward: -36.02036
Failed! Reward: -36.46647
Failed! Reward: -35.14632
Failed! Reward: -36.46647
Failed! Reward: -36.34221
Failed! Reward: -36.44773
Failed! Reward: -36.46647
Failed! Reward: -35.96481
Failed! Reward: -36.64718
Failed! Reward: -37.9397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94418
Failed! Reward: -36.2168
Failed! Reward: -35.88707
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41846
Failed! Reward: -36.46647
Failed! Reward: -36.49813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -3.821381
Failed! Reward: -40.81631
Failed! Reward: -36.51191
Failed! Reward: -36.46647
Failed! Reward: -36.21889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4538
Failed! Reward: -36.46647
Failed! Reward: -39.05546
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52125
Failed! Reward: -36.40132
Failed! Reward: -36.44173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.12309
Failed! Reward: -36.46647
Failed! Reward: -36.28999
Failed! Reward: -22.70819
Failed! Reward: -40.5399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13969
Failed! Reward: -23.98887
Failed! Reward: -37.28263
Failed! Reward: -36.43408
Failed! Reward: -36.46647
Failed! Reward: -34.43149
Failed! Reward: -37.18481
Failed! Reward: -34.26027
Failed! Reward: -36.46647
Failed! Reward: -40.1257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
