Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -39.67339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40509
Failed! Reward: -35.08067
Failed! Reward: -36.67231
Failed! Reward: -36.29476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.82179
Failed! Reward: -36.46647
Failed! Reward: -36.43518
Failed! Reward: -36.08281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80988
Failed! Reward: -36.46647
Failed! Reward: -36.80636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.98766
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95602
Failed! Reward: -36.75869
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14948
Failed! Reward: -36.46647
Failed! Reward: -36.5259
Failed! Reward: -36.43768
Failed! Reward: -36.46647
Failed! Reward: -35.23042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76998
Failed! Reward: -36.46647
Failed! Reward: -36.45698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47206
Failed! Reward: -36.46647
Failed! Reward: -36.85661
Failed! Reward: -36.62203
Failed! Reward: -32.73458
Failed! Reward: -36.46647
Failed! Reward: -35.86299
Failed! Reward: -36.46647
Failed! Reward: -35.87128
Failed! Reward: -33.18647
Failed! Reward: -34.93517
Failed! Reward: -36.25259
Failed! Reward: -36.90021
Failed! Reward: -35.95693
Failed! Reward: -36.70628
Failed! Reward: -35.87193
Failed! Reward: -35.20797
Failed! Reward: -36.46647
Failed! Reward: -35.18022
Failed! Reward: -36.7298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43016
Failed! Reward: -36.46647
Failed! Reward: -35.85816
Failed! Reward: -36.46647
Failed! Reward: -49.87241
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21519
Failed! Reward: -36.45753
Failed! Reward: -36.46647
Failed! Reward: -36.24646
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64874
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34793
Failed! Reward: -35.48341
Failed! Reward: -37.58025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45167
Failed! Reward: -36.38405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.47236
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40091
Failed! Reward: -36.68542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.48547
Failed! Reward: -39.69601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.42054
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.64517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.5279
Failed! Reward: -36.46647
Failed! Reward: -38.1157
Failed! Reward: -26.17812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.81262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.79964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47113
Failed! Reward: -36.46647
Failed! Reward: -30.7221
Failed! Reward: -35.36417
Failed! Reward: -36.15504
Failed! Reward: -36.45978
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -34.17126
Failed! Reward: -35.41805
Failed! Reward: -35.19896
Failed! Reward: -32.0339
Failed! Reward: -36.45859
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.42659
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80369
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.72779
Failed! Reward: -18.90188
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.1484
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.97579
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44999
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61972
Failed! Reward: -34.83403
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49831
Failed! Reward: -36.46647
Failed! Reward: -36.43192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.42718
Failed! Reward: -26.09385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20035
Failed! Reward: -36.46647
Failed! Reward: -36.01941
Failed! Reward: -35.58133
Failed! Reward: -35.89407
Failed! Reward: -36.55154
Failed! Reward: -47.77324
Failed! Reward: -32.07101
Failed! Reward: -37.23318
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13958
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.03063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.50842
Failed! Reward: -5.54097
Failed! Reward: -40.72763
Failed! Reward: -36.46647
Failed! Reward: -35.57916
Failed! Reward: -36.46647
Failed! Reward: -37.59192
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57951
Failed! Reward: -37.18168
Failed! Reward: -35.78803
Failed! Reward: -36.46647
Failed! Reward: -36.45371
Failed! Reward: -36.46842
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.44969
Failed! Reward: -35.93395
Failed! Reward: -49.9348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41983
Failed! Reward: -39.56726
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37402
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97298
Failed! Reward: -36.46647
Failed! Reward: -36.46647
