Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -29.92776
Failed! Reward: -36.46647
Failed! Reward: -34.92362
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92982
Failed! Reward: -34.1571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03186
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98905
Failed! Reward: -36.46647
Failed! Reward: -36.47497
Failed! Reward: -36.46647
Failed! Reward: -36.2345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 8.125732
Failed! Reward: -36.63737
Failed! Reward: -36.98731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.28952
Failed! Reward: -36.46647
Failed! Reward: -36.49353
Failed! Reward: -37.19426
Failed! Reward: -36.36574
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.67299
Failed! Reward: -36.47184
Failed! Reward: -36.46647
Failed! Reward: -35.5446
Failed! Reward: -36.46647
Failed! Reward: -37.87637
Failed! Reward: -36.46647
Failed! Reward: -36.4751
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9475
Failed! Reward: -36.99088
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44036
Failed! Reward: -36.46647
Failed! Reward: -35.6319
Failed! Reward: -39.92216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -24.66905
Failed! Reward: -36.46647
Failed! Reward: -39.88935
Failed! Reward: -36.51004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75519
Failed! Reward: -36.43078
Failed! Reward: -35.02295
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -4.062107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.21292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.94104
Failed! Reward: -36.46647
Failed! Reward: -38.16521
Failed! Reward: -36.47568
Failed! Reward: -37.31461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.08477
Failed! Reward: -36.45485
Failed! Reward: -36.51672
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.43776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25076
Failed! Reward: -36.46647
Failed! Reward: -36.4592
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4473
Failed! Reward: -36.45448
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.33734
Failed! Reward: -36.46251
Failed! Reward: -36.3456
Failed! Reward: -36.46647
Failed! Reward: -34.26285
Failed! Reward: -36.46647
Failed! Reward: -35.58226
Failed! Reward: -36.43391
Failed! Reward: -36.35525
Failed! Reward: -35.92784
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.54594
Failed! Reward: -5.176281
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44902
Failed! Reward: -48.41417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.37995
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33731
Failed! Reward: -36.55828
Failed! Reward: -34.26072
Failed! Reward: -36.46647
Failed! Reward: -36.6937
Failed! Reward: -21.09603
Failed! Reward: -36.46647
Failed! Reward: -35.71132
Failed! Reward: -36.46647
Failed! Reward: -36.20128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.67265
Failed! Reward: -37.29309
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65184
Failed! Reward: 15.03199
Failed! Reward: -37.82223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67854
Failed! Reward: -35.1573
Failed! Reward: -44.91408
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26363
Failed! Reward: -36.56097
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.01626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31603
Failed! Reward: -32.14104
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4556
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25204
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51873
Failed! Reward: -36.41909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.87351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62683
Failed! Reward: -35.31123
Failed! Reward: -35.6527
Failed! Reward: -13.16906
Failed! Reward: -36.39413
Failed! Reward: -36.46865
Failed! Reward: -23.01893
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.79501
Failed! Reward: -36.46647
Failed! Reward: -36.47179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16399
Failed! Reward: -36.46647
Failed! Reward: -36.44491
Failed! Reward: -18.89162
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.18636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.59983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48915
