Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19397
Failed! Reward: -36.36588
Failed! Reward: -35.62614
Failed! Reward: -36.44833
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.03919
Failed! Reward: -36.46647
Failed! Reward: -37.50621
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.25487
Failed! Reward: -36.57529
Failed! Reward: -36.46647
Failed! Reward: -36.46711
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28272
Failed! Reward: -38.05357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.07583
Failed! Reward: -36.41432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4086
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.77636
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.06901
Failed! Reward: -34.94533
Failed! Reward: -29.24517
Failed! Reward: -36.49509
Failed! Reward: -36.34563
Failed! Reward: -38.43365
Failed! Reward: -32.92989
Failed! Reward: -36.46647
Failed! Reward: -35.93724
Failed! Reward: -36.49865
Failed! Reward: -36.46647
Failed! Reward: -36.63317
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45612
Failed! Reward: -36.10087
Failed! Reward: -42.76915
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.22663
Failed! Reward: -36.46647
Failed! Reward: -36.44322
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26006
Failed! Reward: -36.46647
Failed! Reward: -44.87545
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34945
Failed! Reward: -37.02318
Failed! Reward: -36.46647
Failed! Reward: -47.89411
Failed! Reward: -36.46647
Failed! Reward: -47.73752
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44897
Failed! Reward: -36.46432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.59198
Failed! Reward: -36.35151
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54509
Failed! Reward: -37.20702
Failed! Reward: -34.51257
Failed! Reward: -36.42536
Failed! Reward: -36.42566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.83712
Failed! Reward: -36.46531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.16592
Failed! Reward: -36.86408
Failed! Reward: -35.24216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.4792
Failed! Reward: -36.7043
Failed! Reward: -28.07873
Failed! Reward: -36.44972
Failed! Reward: -36.46647
Failed! Reward: -36.48301
Failed! Reward: -36.02364
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.61819
Failed! Reward: -40.49341
Failed! Reward: -38.24549
Failed! Reward: -36.46647
Failed! Reward: -39.5075
Failed! Reward: -18.14772
Failed! Reward: -34.8804
Failed! Reward: -36.46647
Failed! Reward: -23.00006
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48302
Failed! Reward: -36.46647
Failed! Reward: -35.45153
Failed! Reward: -36.46647
Failed! Reward: -36.45303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18605
Failed! Reward: -39.62678
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.52421
Failed! Reward: -35.71845
Failed! Reward: -36.06781
Failed! Reward: -36.38994
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63105
Failed! Reward: -36.46647
Failed! Reward: -45.70802
Failed! Reward: -39.58237
Failed! Reward: -36.34791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46347
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.23129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52279
Failed! Reward: -37.26929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5402
Failed! Reward: -36.46066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51423
Failed! Reward: -1.931469
Failed! Reward: -38.2747
Failed! Reward: -35.81825
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4109
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.99513
Failed! Reward: -36.46647
Failed! Reward: -36.31886
Failed! Reward: -36.75946
Failed! Reward: -37.10603
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.19086
Failed! Reward: -46.40812
Failed! Reward: -35.06667
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.06612
Failed! Reward: -36.46647
Failed! Reward: -36.12417
Failed! Reward: -42.52642
Failed! Reward: -35.59887
Failed! Reward: -35.65269
Failed! Reward: -36.45044
Failed! Reward: -32.5591
Failed! Reward: -41.96418
Failed! Reward: -35.64895
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
