Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.71727
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43544
Failed! Reward: -36.46647
Failed! Reward: -18.46864
Failed! Reward: -30.4601
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.40633
Failed! Reward: -36.47319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.22396
Failed! Reward: -33.66321
Failed! Reward: -30.66752
Failed! Reward: -36.46647
Failed! Reward: -36.56739
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42728
Failed! Reward: -23.96972
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07092
Failed! Reward: -36.44764
Failed! Reward: -38.5209
Failed! Reward: -42.1801
Failed! Reward: -36.46647
Failed! Reward: -36.91069
Failed! Reward: -36.4058
Failed! Reward: -34.72257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.93037
Failed! Reward: -36.27942
Failed! Reward: 9.109169
Failed! Reward: -35.18935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07851
Failed! Reward: -42.50304
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.91811
Failed! Reward: -36.38561
Failed! Reward: -37.59432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61239
Failed! Reward: -37.05023
Failed! Reward: -36.46109
Failed! Reward: -36.46647
Failed! Reward: -45.44251
Failed! Reward: -32.51644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.40744
Failed! Reward: -35.74118
Failed! Reward: -40.77779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82616
Failed! Reward: -36.46647
Failed! Reward: -36.46352
Failed! Reward: -36.38284
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35268
Failed! Reward: -35.6718
Failed! Reward: -39.23721
Failed! Reward: -34.96834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.73702
Failed! Reward: -36.46647
Failed! Reward: -36.42017
Failed! Reward: -36.4386
Failed! Reward: -40.90667
Failed! Reward: -36.46059
Failed! Reward: -36.85843
Failed! Reward: -36.46647
Failed! Reward: -36.22374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21504
Failed! Reward: -35.92241
Failed! Reward: -46.7812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.96772
Failed! Reward: -36.46647
Failed! Reward: -36.53021
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36035
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1975
Failed! Reward: -36.46647
Failed! Reward: -35.40989
Failed! Reward: -35.03325
Failed! Reward: -29.71568
Failed! Reward: -36.46647
Failed! Reward: -40.13028
Failed! Reward: -36.46647
Failed! Reward: -36.45855
Failed! Reward: -36.72539
Failed! Reward: -35.63593
Failed! Reward: -36.42918
Failed! Reward: -36.14732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48209
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56196
Failed! Reward: -36.71304
Failed! Reward: -35.2182
Failed! Reward: -36.46647
Failed! Reward: -36.44412
Failed! Reward: -35.93412
Failed! Reward: -35.70663
Failed! Reward: -36.03812
Failed! Reward: -36.44606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65509
Failed! Reward: -37.20934
Failed! Reward: -37.17145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.88567
Failed! Reward: -36.46647
Failed! Reward: -37.15091
Failed! Reward: -36.46647
Failed! Reward: -36.05826
Failed! Reward: -43.43748
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46427
Failed! Reward: -36.46647
Failed! Reward: -36.86275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.05445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.23792
Failed! Reward: -38.72589
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.8564
Failed! Reward: -37.09354
Failed! Reward: -35.52626
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.60346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40026
Failed! Reward: -36.27258
Failed! Reward: -18.40753
Failed! Reward: -37.31037
Failed! Reward: -36.36458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.27829
Failed! Reward: -34.4062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3074
Failed! Reward: -36.54948
Failed! Reward: -36.46782
Failed! Reward: -36.4324
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92107
Failed! Reward: -38.50397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45316
Failed! Reward: -36.46647
Failed! Reward: -47.12272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42995
Failed! Reward: -38.1448
Failed! Reward: -36.77621
Failed! Reward: -28.53266
Failed! Reward: -43.76575
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.74122
Failed! Reward: -36.43257
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.61963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.60376
Failed! Reward: -35.54999
Failed! Reward: -36.46647
Failed! Reward: -35.68263
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06411
Failed! Reward: -36.45419
Failed! Reward: -34.00651
