Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.00202
Failed! Reward: -38.22313
Failed! Reward: -36.46647
Failed! Reward: -37.84074
Failed! Reward: -36.44111
Failed! Reward: -36.46647
Failed! Reward: -48.201
Failed! Reward: -36.19149
Failed! Reward: -36.46647
Failed! Reward: -36.43392
Failed! Reward: -36.46647
Failed! Reward: -49.65767
Failed! Reward: -38.14942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.36218
Failed! Reward: -36.46647
Failed! Reward: -36.44909
Failed! Reward: -36.46647
Failed! Reward: -31.0793
Failed! Reward: -36.46647
Failed! Reward: -31.0811
Failed! Reward: -37.39812
Failed! Reward: -26.59341
Failed! Reward: -30.98303
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49181
Failed! Reward: -30.23629
Failed! Reward: -35.71219
Failed! Reward: -36.46647
Failed! Reward: -36.91449
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43639
Failed! Reward: -36.43634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.95877
Failed! Reward: -49.99998
Failed! Reward: -36.46647
Failed! Reward: -35.99126
Failed! Reward: -36.26465
Failed! Reward: -36.46647
Failed! Reward: -36.48155
Failed! Reward: -36.46647
Failed! Reward: -34.7856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.76273
Failed! Reward: -36.49679
Failed! Reward: -37.63998
Failed! Reward: -36.29973
Failed! Reward: -36.12731
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.75785
Failed! Reward: -36.45138
Failed! Reward: -36.46647
Failed! Reward: -36.35339
Failed! Reward: -36.46647
Failed! Reward: -36.48262
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.50285
Failed! Reward: -36.46647
Failed! Reward: -38.11749
Failed! Reward: -34.84002
Failed! Reward: 0.7677841
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47289
Failed! Reward: -36.89771
Failed! Reward: -36.46647
Failed! Reward: -36.68438
Failed! Reward: -36.32211
Failed! Reward: -36.48835
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.28584
Failed! Reward: -36.25131
Failed! Reward: -36.39008
Failed! Reward: -36.46647
Failed! Reward: -36.39473
Failed! Reward: -36.46647
Failed! Reward: -31.48883
Failed! Reward: -38.56176
Failed! Reward: -36.72869
Failed! Reward: -36.46647
Failed! Reward: -36.47764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.99016
Failed! Reward: -36.46647
Failed! Reward: -35.32517
Failed! Reward: -36.47964
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.33637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3371
Failed! Reward: -38.0494
Failed! Reward: -35.8492
Failed! Reward: -36.46647
Failed! Reward: -37.38365
Failed! Reward: -36.30698
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88716
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.48792
Failed! Reward: -36.46647
Failed! Reward: -35.10963
Failed! Reward: -36.46647
Failed! Reward: -37.01115
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.28539
Failed! Reward: -49.52675
Failed! Reward: -36.80062
Failed! Reward: -36.16528
Failed! Reward: -36.46647
Failed! Reward: -35.64119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.62492
Failed! Reward: -36.42516
Failed! Reward: -49.99996
Failed! Reward: -36.46647
Failed! Reward: -44.27073
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45911
Failed! Reward: -36.47435
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.43346
Failed! Reward: -36.46647
Failed! Reward: -36.43288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.77356
Failed! Reward: -36.47061
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43914
Failed! Reward: -36.46647
Failed! Reward: -40.89169
Failed! Reward: -36.46647
Failed! Reward: -37.99598
Failed! Reward: -37.72856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31807
Failed! Reward: -36.43078
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41183
Failed! Reward: -37.76694
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.94277
Failed! Reward: -36.46647
Failed! Reward: -36.09014
Failed! Reward: -36.46647
Failed! Reward: -36.71716
Failed! Reward: -36.60492
Failed! Reward: -36.54677
Failed! Reward: -35.93459
Failed! Reward: -37.39113
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58698
Failed! Reward: -37.54141
Failed! Reward: -29.8508
Failed! Reward: -30.40454
Failed! Reward: -34.63183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50633
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.582935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.43911
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.25471
Failed! Reward: -36.51258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31445
Failed! Reward: -36.46647
Failed! Reward: -45.62851
Failed! Reward: -36.46647
Failed! Reward: -36.47842
Failed! Reward: 37.44992
Failed! Reward: -34.56966
Failed! Reward: -34.76085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3751
Failed! Reward: -26.29929
Failed! Reward: -36.46647
Failed! Reward: -36.2857
