Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.92179
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.66172
Failed! Reward: -36.36794
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.35789
Failed! Reward: -38.84928
Failed! Reward: -35.05565
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61763
Failed! Reward: -36.49779
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.34641
Failed! Reward: -36.46647
Failed! Reward: -33.8811
Failed! Reward: -36.46647
Failed! Reward: -36.59948
Failed! Reward: -35.03486
Failed! Reward: -36.46205
Failed! Reward: -34.67316
Failed! Reward: -35.66609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.47206
Failed! Reward: -36.46647
Failed! Reward: -34.70149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.85019
Failed! Reward: -36.46852
Failed! Reward: -37.26149
Failed! Reward: -36.46647
Failed! Reward: -36.91818
Failed! Reward: -36.42929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.60334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.26471
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44235
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.45366
Failed! Reward: -36.68943
Failed! Reward: -36.46647
Failed! Reward: -36.33705
Failed! Reward: -38.59652
Failed! Reward: -36.57416
Failed! Reward: -36.46647
Failed! Reward: -36.84878
Failed! Reward: -29.48385
Failed! Reward: -35.61542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46021
Failed! Reward: -36.46647
Failed! Reward: -34.49842
Failed! Reward: -38.57723
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48193
Failed! Reward: -31.38319
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3676
Failed! Reward: -34.843
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.50279
Failed! Reward: -36.46647
Failed! Reward: -37.49786
Failed! Reward: -13.05392
Failed! Reward: -36.46647
Failed! Reward: -36.46445
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7246
Failed! Reward: -35.05884
Failed! Reward: -37.57816
Failed! Reward: -39.22041
Failed! Reward: -36.46647
Failed! Reward: -36.62856
Failed! Reward: -49.4657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48351
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.92425
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43702
Failed! Reward: -36.46647
Failed! Reward: -36.47424
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.94134
Failed! Reward: -36.46647
Failed! Reward: -37.42128
Failed! Reward: -35.95004
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42513
Failed! Reward: -36.47655
Failed! Reward: -25.16391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.76826
Failed! Reward: -36.46647
Failed! Reward: -36.46055
Failed! Reward: -34.51529
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.51174
Failed! Reward: -38.02975
Failed! Reward: -43.73337
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.21816
Failed! Reward: -35.6367
Failed! Reward: -38.11736
Failed! Reward: -35.96547
Failed! Reward: -36.46647
Failed! Reward: -34.62782
Failed! Reward: -35.39635
Failed! Reward: -37.25516
Failed! Reward: -36.37218
Failed! Reward: -36.46647
Failed! Reward: -36.22049
Failed! Reward: -36.4513
Failed! Reward: -35.75888
Failed! Reward: -36.46647
Failed! Reward: -35.5813
Failed! Reward: -35.81778
Failed! Reward: -30.90216
Failed! Reward: -48.09587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91375
Failed! Reward: -36.42018
Failed! Reward: -30.62157
Failed! Reward: -37.50093
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47266
Failed! Reward: -36.42478
Failed! Reward: -36.19023
Failed! Reward: -36.46647
Failed! Reward: -39.0003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.51014
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57727
Failed! Reward: -37.30218
Failed! Reward: -34.38477
Failed! Reward: -36.46647
Failed! Reward: -38.67484
Failed! Reward: -39.90218
Failed! Reward: -36.46647
Failed! Reward: -36.47514
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.30306
Failed! Reward: -37.84772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25762
Failed! Reward: -36.46647
Failed! Reward: -38.29263
Failed! Reward: -35.59975
Failed! Reward: -36.46647
Failed! Reward: -36.90114
Failed! Reward: -36.44596
Failed! Reward: -36.46647
Failed! Reward: -36.40829
Failed! Reward: -38.19922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.68001
Failed! Reward: -36.45538
Failed! Reward: -37.82925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -6.081356
Failed! Reward: -35.92476
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.17211
Failed! Reward: -34.39286
Failed! Reward: -36.4612
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31696
Failed! Reward: -36.46647
Failed! Reward: -36.49608
Failed! Reward: -36.15963
Failed! Reward: -36.37891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.43292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.85897
Failed! Reward: -36.46647
Failed! Reward: -36.47385
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07291
Failed! Reward: -36.46647
Failed! Reward: -29.54922
