Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -22.80062
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28645
Failed! Reward: -37.95786
Failed! Reward: -36.44307
Failed! Reward: -36.53397
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.29699
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.42171
Failed! Reward: -43.89735
Failed! Reward: -37.39289
Failed! Reward: -38.60645
Failed! Reward: -36.1333
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48459
Failed! Reward: -49.98521
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.68534
Failed! Reward: -39.804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44119
Failed! Reward: -36.46647
Failed! Reward: -35.29277
Failed! Reward: -36.46647
Failed! Reward: -34.04
Failed! Reward: -35.85164
Failed! Reward: -36.46647
Failed! Reward: -24.99394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40727
Failed! Reward: -36.46647
Failed! Reward: -32.81094
Failed! Reward: -37.18213
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08632
Failed! Reward: -35.56894
Failed! Reward: -36.46647
Failed! Reward: -34.21905
Failed! Reward: -36.46647
Failed! Reward: -37.58145
Failed! Reward: -36.48532
Failed! Reward: -36.46647
Failed! Reward: -35.20581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47129
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.18825
Failed! Reward: -36.46647
Failed! Reward: -36.61446
Failed! Reward: -37.07976
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.13867
Failed! Reward: -38.58302
Failed! Reward: -36.82596
Failed! Reward: -36.46647
Failed! Reward: -28.98553
Failed! Reward: -39.96933
Failed! Reward: -36.48923
Failed! Reward: -36.46647
Failed! Reward: -36.35234
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.99084
Failed! Reward: -36.48307
Failed! Reward: -40.93005
Failed! Reward: -49.65856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.75468
Failed! Reward: -36.45852
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -16.52974
Failed! Reward: -36.44105
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11677
Failed! Reward: -38.33335
Failed! Reward: -43.68255
Failed! Reward: -36.5883
Failed! Reward: -36.49156
Failed! Reward: -36.46647
Failed! Reward: -35.97107
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73526
Failed! Reward: -34.16091
Failed! Reward: -35.97494
Failed! Reward: -34.40247
Failed! Reward: -36.45715
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25057
Failed! Reward: -38.40371
Failed! Reward: 23.79631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33223
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.35896
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.81777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.89689
Failed! Reward: -36.43543
Failed! Reward: -36.46647
Failed! Reward: -36.17154
Failed! Reward: -36.4324
Failed! Reward: -36.46647
Failed! Reward: -31.86452
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.62366
Failed! Reward: -36.99458
Failed! Reward: -36.47884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.44685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.7979
Failed! Reward: -36.4642
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34621
Failed! Reward: -33.81745
Failed! Reward: -36.32103
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59953
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -18.96847
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.77103
Failed! Reward: -36.34404
Failed! Reward: -36.46647
Failed! Reward: -15.81881
Failed! Reward: -36.88088
Failed! Reward: -19.55793
Failed! Reward: -36.46647
Failed! Reward: -36.378
Failed! Reward: -36.42207
Failed! Reward: -34.77478
Failed! Reward: -36.46647
Failed! Reward: -36.82831
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50649
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43407
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.7609
Failed! Reward: -36.20787
Failed! Reward: -36.46647
Failed! Reward: -31.77797
Failed! Reward: -35.66982
Failed! Reward: -37.05481
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.73879
Failed! Reward: -33.63023
Failed! Reward: -37.58155
Failed! Reward: -36.44152
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67812
Failed! Reward: -35.68256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.04161
Failed! Reward: -35.95548
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42667
Failed! Reward: -36.46647
Failed! Reward: -33.71744
Failed! Reward: -36.46647
Failed! Reward: -35.3392
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.12759
