Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.00896
Failed! Reward: -35.3043
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75182
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44034
Failed! Reward: -36.46647
Failed! Reward: -15.79256
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11092
Failed! Reward: -38.95634
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65408
Failed! Reward: -36.58194
Failed! Reward: -36.46647
Made it! Reward: 27.2722
Failed! Reward: -34.58164
Failed! Reward: -31.17677
Failed! Reward: -36.46647
Failed! Reward: -36.73593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42979
Failed! Reward: -36.46024
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.97532
Failed! Reward: -18.03663
Failed! Reward: -36.46647
Failed! Reward: -36.3515
Failed! Reward: -36.49619
Failed! Reward: -36.46647
Failed! Reward: -36.43518
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.66507
Failed! Reward: -36.46647
Failed! Reward: -35.64138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -20.22188
Failed! Reward: -19.79194
Failed! Reward: -36.46647
Failed! Reward: -36.43398
Failed! Reward: -36.46647
Failed! Reward: -39.55638
Failed! Reward: -37.03503
Failed! Reward: -36.46647
Failed! Reward: -32.17793
Failed! Reward: -37.59031
Failed! Reward: -39.04251
Failed! Reward: -36.06258
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2385
Failed! Reward: -36.46647
Failed! Reward: -36.42059
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45768
Failed! Reward: -37.47145
Failed! Reward: -37.33191
Failed! Reward: -36.46647
Failed! Reward: -37.20747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45599
Failed! Reward: -36.46647
Failed! Reward: -36.58675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.81268
Failed! Reward: -36.3878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02995
Failed! Reward: -45.17813
Failed! Reward: -36.47982
Failed! Reward: -36.45683
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.556
Failed! Reward: -36.30239
Failed! Reward: -36.44349
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.34451
Failed! Reward: -36.46647
Failed! Reward: -34.61854
Failed! Reward: -36.45029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87797
Failed! Reward: -36.46647
Failed! Reward: -36.7979
Failed! Reward: -36.4557
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36359
Failed! Reward: -36.46647
Failed! Reward: -36.47757
Failed! Reward: -36.38665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.40218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.44161
Failed! Reward: -36.46647
Failed! Reward: -17.40913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.38448
Failed! Reward: -36.39891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11917
Failed! Reward: -37.75186
Failed! Reward: -36.47669
Failed! Reward: -34.19231
Failed! Reward: -48.73912
Failed! Reward: -34.86956
Failed! Reward: -36.46647
Failed! Reward: -36.55373
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42867
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40547
Failed! Reward: -36.91287
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45981
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.21104
Failed! Reward: -36.43228
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.00296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.37637
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40212
Failed! Reward: -36.46647
Failed! Reward: -36.39738
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46624
Failed! Reward: -35.46459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42422
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.08312
Failed! Reward: -36.46647
Failed! Reward: -44.45533
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.15809
Failed! Reward: -19.33877
Failed! Reward: -36.45983
Failed! Reward: -35.95512
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.25237
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50631
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -8.404819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35244
Failed! Reward: -49.89114
Failed! Reward: -36.46647
Failed! Reward: -47.33114
Failed! Reward: -8.034119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23453
Failed! Reward: -35.61331
Failed! Reward: -36.46647
Failed! Reward: -36.46064
Failed! Reward: -36.41931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.43186
Failed! Reward: -36.12586
Failed! Reward: -35.29195
Failed! Reward: -32.51312
Failed! Reward: -36.39246
Failed! Reward: -49.99467
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.39691
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.73012
Failed! Reward: -32.75315
Failed! Reward: 0.9610062
Failed! Reward: -35.58549
Failed! Reward: -36.46647
Failed! Reward: -34.11143
Failed! Reward: -34.27466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
