Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.47404
Failed! Reward: -36.11391
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.68423
Failed! Reward: -42.37852
Failed! Reward: -36.46042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32448
Failed! Reward: -36.6433
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.82734
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43062
Failed! Reward: -36.48326
Failed! Reward: -36.46647
Failed! Reward: -36.29065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91346
Failed! Reward: -36.44
Failed! Reward: -36.46647
Failed! Reward: -46.06515
Failed! Reward: -41.83142
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13602
Failed! Reward: -37.13011
Failed! Reward: -40.188
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41387
Failed! Reward: -36.49221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.88261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.30323
Failed! Reward: -37.16269
Failed! Reward: -33.37473
Failed! Reward: -36.50663
Failed! Reward: -39.62849
Failed! Reward: -34.81142
Failed! Reward: -36.4756
Failed! Reward: -36.46647
Failed! Reward: -49.76085
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.81968
Failed! Reward: -38.02229
Failed! Reward: -36.46647
Failed! Reward: -39.52121
Failed! Reward: -37.74952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.59455
Failed! Reward: -36.95002
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41474
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.64177
Failed! Reward: -36.16431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.18024
Failed! Reward: -30.6125
Failed! Reward: -36.46647
Failed! Reward: -35.97143
Failed! Reward: -36.52616
Failed! Reward: -36.49884
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.33789
Failed! Reward: -36.21127
Failed! Reward: -37.31945
Failed! Reward: -33.71932
Failed! Reward: -36.48369
Failed! Reward: -36.46647
Failed! Reward: -36.45173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83469
Failed! Reward: -36.55306
Failed! Reward: -36.4277
Failed! Reward: -35.52095
Failed! Reward: -38.77006
Failed! Reward: -36.69445
Failed! Reward: -36.46647
Failed! Reward: -36.50099
Failed! Reward: -36.21986
Failed! Reward: -36.46647
Failed! Reward: -32.15303
Failed! Reward: -43.08393
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43603
Failed! Reward: -23.77309
Failed! Reward: -36.84362
Failed! Reward: -36.47022
Failed! Reward: -36.44664
Failed! Reward: -36.44975
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.37207
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46058
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51032
Failed! Reward: -36.46647
Failed! Reward: -36.99218
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95892
Failed! Reward: -37.23648
Failed! Reward: 29.17994
Failed! Reward: -37.84652
Failed! Reward: -39.60651
Failed! Reward: 10.2904
Failed! Reward: -36.50538
Failed! Reward: -36.46647
Failed! Reward: -35.65085
Failed! Reward: -41.70821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26635
Failed! Reward: -36.42138
Failed! Reward: -36.46647
Failed! Reward: -36.93054
Failed! Reward: -30.36431
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4593
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.04631
Failed! Reward: -37.43092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43619
Failed! Reward: -36.45945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90282
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4351
Failed! Reward: -36.42964
Failed! Reward: -36.46647
Failed! Reward: -36.50745
Failed! Reward: -36.46647
Failed! Reward: -36.54177
Failed! Reward: -36.46647
Failed! Reward: -32.86627
Failed! Reward: -31.92656
Failed! Reward: -37.42764
Failed! Reward: -40.62723
Failed! Reward: -32.8046
Failed! Reward: -36.45228
Failed! Reward: -36.46647
Failed! Reward: -35.72411
Failed! Reward: -36.51117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.07928
Failed! Reward: -35.8157
Failed! Reward: -36.51474
Failed! Reward: -36.14316
Failed! Reward: -38.17992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45876
Failed! Reward: -36.46647
Failed! Reward: -33.98093
Failed! Reward: -36.46647
Failed! Reward: -37.04806
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57909
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4746
Failed! Reward: -36.42835
Failed! Reward: -41.26355
Failed! Reward: -28.44552
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69578
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41258
Failed! Reward: -33.54517
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
