Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43272
Failed! Reward: -36.34983
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.80746
Failed! Reward: -36.46647
Failed! Reward: -37.52066
Failed! Reward: -36.46647
Failed! Reward: -39.23165
Failed! Reward: -36.4754
Failed! Reward: -36.42543
Failed! Reward: -47.54827
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -41.0954
Failed! Reward: -36.42399
Failed! Reward: -36.51803
Failed! Reward: -36.47679
Failed! Reward: -36.46647
Failed! Reward: -36.16264
Failed! Reward: -36.46647
Failed! Reward: -41.88193
Failed! Reward: -35.93152
Failed! Reward: -38.42527
Failed! Reward: -36.61542
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 13.91143
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51273
Failed! Reward: -36.46647
Failed! Reward: -36.08299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.6821
Failed! Reward: -35.76423
Failed! Reward: -36.46647
Failed! Reward: -42.27689
Failed! Reward: -34.64444
Failed! Reward: -33.8782
Failed! Reward: -36.46647
Failed! Reward: -36.48714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.52507
Failed! Reward: -36.46647
Failed! Reward: -36.52435
Failed! Reward: -36.46647
Failed! Reward: -36.28091
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.96746
Made it! Reward: 57.52338
Failed! Reward: -36.40777
Failed! Reward: -36.18469
Failed! Reward: -36.43608
Failed! Reward: -36.48819
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.75521
Failed! Reward: -34.05547
Failed! Reward: -36.46647
Failed! Reward: -39.64941
Failed! Reward: -36.4629
Failed! Reward: -36.46647
Failed! Reward: -47.29138
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46889
Failed! Reward: -35.57156
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.93494
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06418
Failed! Reward: -36.83781
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.98714
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.80282
Failed! Reward: -36.46647
Failed! Reward: -36.55598
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52958
Failed! Reward: -36.49409
Failed! Reward: -36.43277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36082
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.97408
Failed! Reward: -36.46647
Failed! Reward: -33.82532
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44627
Failed! Reward: -36.46647
Failed! Reward: -36.43276
Failed! Reward: -36.14665
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06898
Failed! Reward: -36.05877
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47797
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0038
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4613
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.16141
Failed! Reward: -36.46647
Failed! Reward: -35.90983
Failed! Reward: -36.46647
Failed! Reward: -35.08644
Failed! Reward: -36.4758
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.1884
Failed! Reward: -35.86458
Failed! Reward: -23.03976
Failed! Reward: -46.65988
Failed! Reward: -36.20243
Failed! Reward: 2.977554
Failed! Reward: 1.840229
Failed! Reward: -36.46647
Made it! Reward: 13.55289
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.461
Made it! Reward: 13.53353
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -38.18945
Failed! Reward: -35.83418
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.94499
Failed! Reward: -36.51579
Failed! Reward: -37.5867
Failed! Reward: -30.95708
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.33542
Failed! Reward: -36.40941
Failed! Reward: -36.46647
Failed! Reward: -37.21345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.03234
Failed! Reward: -36.46647
Failed! Reward: -49.0186
Failed! Reward: -34.69772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.62458
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36368
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44267
Failed! Reward: -30.36123
Failed! Reward: -43.09501
Failed! Reward: -36.45909
Failed! Reward: -46.82717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.492
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.46406
Failed! Reward: -36.46647
Failed! Reward: -36.9943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13968
Failed! Reward: -36.3105
Failed! Reward: -36.40451
Failed! Reward: -36.73619
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.29996
Failed! Reward: -36.45249
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42451
Failed! Reward: -44.37185
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.03354
Failed! Reward: -35.03728
Failed! Reward: -35.35701
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54446
