Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88104
Failed! Reward: -36.46647
Failed! Reward: -36.14551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.57513
Failed! Reward: -36.46647
Failed! Reward: -40.87428
Failed! Reward: -34.78123
Failed! Reward: -34.23318
Failed! Reward: -36.46647
Failed! Reward: -36.93366
Failed! Reward: -36.49488
Failed! Reward: -36.46647
Failed! Reward: -24.53957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.88227
Failed! Reward: -38.39254
Failed! Reward: -36.45313
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4969
Failed! Reward: -36.46647
Failed! Reward: -36.47339
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.28144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.70527
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45292
Failed! Reward: -36.27381
Failed! Reward: -36.46647
Failed! Reward: -32.70271
Failed! Reward: -36.46647
Failed! Reward: -35.10204
Failed! Reward: -38.14639
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.63401
Failed! Reward: -36.46647
Failed! Reward: -36.44332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.67945
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92503
Failed! Reward: -49.98989
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.07868
Failed! Reward: -36.49443
Failed! Reward: -36.44329
Failed! Reward: -36.46606
Failed! Reward: -37.28925
Failed! Reward: -36.47348
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.20786
Failed! Reward: -36.49503
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.73934
Failed! Reward: -36.46647
Failed! Reward: -42.20282
Failed! Reward: -39.2065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43324
Failed! Reward: -37.71021
Failed! Reward: -41.02199
Failed! Reward: -38.10342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64928
Failed! Reward: -36.46647
Failed! Reward: -19.84084
Failed! Reward: -34.96752
Failed! Reward: -35.32636
Failed! Reward: -35.97709
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45581
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.65595
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82632
Failed! Reward: -36.46647
Failed! Reward: -36.54813
Failed! Reward: -36.46647
Failed! Reward: -36.49358
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.05724
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.32587
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.26098
Failed! Reward: -36.3933
Failed! Reward: -36.46647
Failed! Reward: -36.52413
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15715
Failed! Reward: -36.46647
Failed! Reward: -35.95553
Failed! Reward: -36.46647
Failed! Reward: -36.60566
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.03786
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.57732
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.05215
Failed! Reward: -36.46647
Failed! Reward: -34.47488
Failed! Reward: -36.4789
Failed! Reward: -37.32674
Failed! Reward: -35.48798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43434
Failed! Reward: -36.50443
Failed! Reward: -36.44449
Failed! Reward: -36.46647
Failed! Reward: -35.34851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48312
Failed! Reward: -35.90087
Failed! Reward: 2.683144
Failed! Reward: -35.72537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.56872
Failed! Reward: -40.86564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.47829
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40096
Failed! Reward: -36.46647
Failed! Reward: -36.94734
Failed! Reward: -36.00875
Failed! Reward: -35.59102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.44347
Failed! Reward: -36.46647
Failed! Reward: -43.05905
Failed! Reward: -36.46647
Failed! Reward: -45.07405
Failed! Reward: -33.89337
Failed! Reward: -44.04657
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.62417
Failed! Reward: -36.36536
Failed! Reward: -36.48084
Failed! Reward: -35.50834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44916
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.05848
Failed! Reward: -36.46406
Failed! Reward: -36.62936
Failed! Reward: -37.04978
Failed! Reward: -37.79332
Failed! Reward: -36.46647
Failed! Reward: -49.25585
Failed! Reward: -36.46647
Failed! Reward: -36.74506
Failed! Reward: -37.07124
Failed! Reward: -36.53408
Failed! Reward: -35.66286
Failed! Reward: -36.59815
Failed! Reward: -36.63929
Failed! Reward: -36.46647
Failed! Reward: -38.90661
Failed! Reward: -35.60477
Failed! Reward: -36.46647
Failed! Reward: -37.59472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.54188
Failed! Reward: -36.12699
Failed! Reward: -36.49005
Failed! Reward: -37.33929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.1129
Failed! Reward: -36.25423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.04035
Failed! Reward: -37.38415
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47876
Failed! Reward: -35.56129
Failed! Reward: -36.46647
Failed! Reward: -35.57535
Failed! Reward: -35.35154
Failed! Reward: -42.95229
Failed! Reward: -36.38656
Failed! Reward: -36.46647
Failed! Reward: -37.12012
Failed! Reward: -36.46647
