Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.27773
Failed! Reward: -36.52848
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46036
Failed! Reward: -36.80634
Failed! Reward: -36.46647
Failed! Reward: -36.45667
Failed! Reward: -32.12471
Failed! Reward: -36.47696
Failed! Reward: -36.46647
Failed! Reward: -16.53947
Failed! Reward: -29.01281
Failed! Reward: -36.46647
Failed! Reward: -31.99888
Failed! Reward: -36.46647
Failed! Reward: -36.62787
Failed! Reward: -36.46647
Failed! Reward: -2.716381
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.77997
Failed! Reward: -36.46647
Failed! Reward: -49.05735
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.62527
Failed! Reward: -37.04022
Failed! Reward: -36.46647
Failed! Reward: -5.457733
Failed! Reward: -49.45032
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.96181
Failed! Reward: -36.46647
Failed! Reward: -36.48043
Failed! Reward: -36.46647
Failed! Reward: -34.1004
Failed! Reward: -36.87275
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.04553
Failed! Reward: -35.40666
Failed! Reward: -36.46647
Failed! Reward: -36.44655
Failed! Reward: -36.46647
Failed! Reward: -40.17385
Failed! Reward: -31.53374
Failed! Reward: -36.46647
Failed! Reward: -34.6918
Failed! Reward: -35.47986
Failed! Reward: -36.48124
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69955
Failed! Reward: -36.46647
Failed! Reward: -36.37897
Failed! Reward: -36.51331
Failed! Reward: -35.95888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.88409
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.55697
Failed! Reward: -34.74718
Failed! Reward: -36.46647
Failed! Reward: -40.88396
Failed! Reward: -36.55576
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.48265
Failed! Reward: -36.26836
Failed! Reward: -34.71653
Failed! Reward: -37.6685
Failed! Reward: -42.81453
Failed! Reward: -36.34788
Failed! Reward: -36.52769
Failed! Reward: -36.43808
Failed! Reward: -47.78307
Failed! Reward: -36.46647
Failed! Reward: -35.98027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46323
Failed! Reward: -36.46647
Failed! Reward: -36.06019
Failed! Reward: -36.1675
Failed! Reward: -41.42184
Failed! Reward: -34.82218
Failed! Reward: -44.84048
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44107
Failed! Reward: -42.67908
Failed! Reward: -36.46647
Failed! Reward: -36.23412
Failed! Reward: -35.50469
Failed! Reward: -0.3788834
Failed! Reward: -36.44194
Failed! Reward: -11.2479
Failed! Reward: -36.46647
Failed! Reward: -37.78501
Failed! Reward: -35.8997
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.81144
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52558
Failed! Reward: -36.46647
Failed! Reward: -36.43106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.531
Failed! Reward: -35.71226
Failed! Reward: -38.57277
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40972
Failed! Reward: -42.15644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44066
Failed! Reward: -28.29101
Failed! Reward: 9.785748
Failed! Reward: -35.89907
Failed! Reward: -35.94083
Failed! Reward: -36.17066
Failed! Reward: -36.87626
Failed! Reward: -36.46647
Failed! Reward: -39.03284
Failed! Reward: -36.46647
Failed! Reward: -25.54173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51257
Failed! Reward: -36.46647
Failed! Reward: -35.05935
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.41621
Failed! Reward: -36.46647
Failed! Reward: -37.25058
Failed! Reward: -36.46647
Failed! Reward: -23.89968
Failed! Reward: -36.46647
Failed! Reward: -36.46001
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.4798
Failed! Reward: -43.70169
Failed! Reward: -33.62963
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45349
Failed! Reward: -19.77087
Failed! Reward: -36.46647
Failed! Reward: -36.87297
Failed! Reward: -36.16238
Failed! Reward: -36.49133
Failed! Reward: -36.46647
Failed! Reward: -38.93752
Failed! Reward: -36.63896
Failed! Reward: -36.48056
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.01314
Failed! Reward: -39.83995
Failed! Reward: -36.46564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36271
Failed! Reward: -36.46647
Failed! Reward: -38.1988
Failed! Reward: -38.29462
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48065
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51178
Failed! Reward: -36.47551
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.99828
Failed! Reward: -31.18202
Failed! Reward: -35.77291
Failed! Reward: -36.46647
Failed! Reward: -36.48432
Failed! Reward: -36.46647
Failed! Reward: -36.13984
Failed! Reward: -36.46647
Failed! Reward: -37.887
Failed! Reward: -37.13445
Failed! Reward: -36.46647
Failed! Reward: -35.18252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.32238
Failed! Reward: -36.03804
Failed! Reward: -37.09252
Failed! Reward: -36.34209
Failed! Reward: -35.96886
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -42.69382
Failed! Reward: -36.46647
Failed! Reward: -32.39544
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.61475
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46659
Failed! Reward: -36.46647
Failed! Reward: -36.31547
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44212
Failed! Reward: -35.41496
Failed! Reward: -49.83344
Failed! Reward: -35.31632
Failed! Reward: -36.46951
Failed! Reward: -36.46647
Failed! Reward: -35.2702
Failed! Reward: -36.46647
Failed! Reward: -30.51918
Failed! Reward: -36.46647
Failed! Reward: -35.71523
Failed! Reward: -36.46647
