Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.90037
Failed! Reward: -37.32534
Failed! Reward: -34.29913
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18839
Failed! Reward: -36.46647
Failed! Reward: -36.26382
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.99055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.58456
Failed! Reward: -36.46647
Failed! Reward: -36.43986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.96847
Failed! Reward: -36.91201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.01541
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42623
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.9095
Failed! Reward: -33.87016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.41627
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.86315
Failed! Reward: -38.64244
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48337
Failed! Reward: -36.46647
Failed! Reward: -35.93243
Failed! Reward: -36.38232
Failed! Reward: -44.24632
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.14548
Failed! Reward: -35.53802
Failed! Reward: -36.03561
Failed! Reward: -36.46547
Failed! Reward: -36.01283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.11374
Failed! Reward: -36.39163
Failed! Reward: -36.46647
Failed! Reward: -36.41776
Failed! Reward: -36.46647
Failed! Reward: -35.84121
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.88292
Failed! Reward: -36.46647
Failed! Reward: -36.05448
Failed! Reward: -40.23346
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45817
Failed! Reward: -36.46647
Failed! Reward: -36.43855
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.48904
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.69405
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.36538
Failed! Reward: -36.46647
Failed! Reward: -40.46794
Failed! Reward: -36.46647
Failed! Reward: -32.35746
Failed! Reward: -34.24206
Failed! Reward: -35.3265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40553
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49369
Failed! Reward: -36.46785
Failed! Reward: -36.38607
Failed! Reward: -36.46647
Failed! Reward: -36.62182
Failed! Reward: -36.30038
Failed! Reward: -35.93731
Failed! Reward: -37.1802
Failed! Reward: -36.78938
Failed! Reward: -36.46101
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.35955
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.49071
Failed! Reward: -36.46647
Failed! Reward: -36.48248
Failed! Reward: -36.46647
Failed! Reward: -38.01747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47175
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.64598
Failed! Reward: -3.326157
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.38183
Failed! Reward: 1.346458
Failed! Reward: -36.46647
Failed! Reward: -35.90389
Failed! Reward: -36.41132
Failed! Reward: -36.46647
Failed! Reward: -46.33032
Failed! Reward: -36.35316
Failed! Reward: -36.46647
Failed! Reward: -33.25664
Failed! Reward: -36.46647
Failed! Reward: -40.82343
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.38123
Failed! Reward: -36.19203
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45156
Failed! Reward: -36.46647
Failed! Reward: -37.59126
Failed! Reward: -37.0496
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.11482
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.89715
Failed! Reward: -34.45931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.83668
Failed! Reward: -35.16273
Failed! Reward: -36.45624
Failed! Reward: -38.57251
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.2864
Failed! Reward: -36.46647
Failed! Reward: -36.44839
Failed! Reward: -36.42148
Failed! Reward: -36.46647
Failed! Reward: -36.71684
Failed! Reward: -35.66042
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50761
Failed! Reward: -36.46647
Failed! Reward: -35.24382
Failed! Reward: -39.66093
Failed! Reward: -38.19767
Failed! Reward: -35.82679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.27506
Failed! Reward: -34.00508
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39942
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46451
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.38857
Failed! Reward: -36.51425
Failed! Reward: -38.15519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47412
Failed! Reward: -35.87562
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.38896
Failed! Reward: -36.46647
Failed! Reward: -37.40821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.66792
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
