Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -35.80314
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.13295
Failed! Reward: -38.09259
Failed! Reward: -36.42839
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.31673
Failed! Reward: -33.17436
Failed! Reward: -35.06658
Failed! Reward: -36.38519
Failed! Reward: -11.22485
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79548
Failed! Reward: -36.46647
Failed! Reward: -36.49168
Failed! Reward: -36.97126
Failed! Reward: -37.14417
Failed! Reward: -37.08566
Failed! Reward: -37.04954
Failed! Reward: -34.15919
Failed! Reward: -35.73489
Failed! Reward: -36.45269
Failed! Reward: -36.46647
Failed! Reward: -37.4092
Failed! Reward: -37.49585
Failed! Reward: -41.84472
Failed! Reward: -36.46647
Failed! Reward: -36.31591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74284
Failed! Reward: -40.64244
Failed! Reward: -36.45926
Failed! Reward: -28.41881
Failed! Reward: -47.56866
Failed! Reward: -36.42931
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.61198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51467
Failed! Reward: -36.46647
Failed! Reward: -33.41523
Failed! Reward: -36.46647
Failed! Reward: -36.44474
Failed! Reward: -36.46647
Failed! Reward: -32.5502
Failed! Reward: -38.65006
Failed! Reward: -36.43461
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.15887
Failed! Reward: -43.21479
Failed! Reward: -44.20974
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.52777
Failed! Reward: -36.50697
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.81935
Failed! Reward: -36.16374
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44534
Failed! Reward: -36.46647
Failed! Reward: -36.42961
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.00437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.75965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44624
Failed! Reward: -36.96029
Failed! Reward: -39.79149
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.40324
Failed! Reward: -39.47871
Failed! Reward: -36.49456
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -23.11353
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.04305
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.80128
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.07839
Failed! Reward: -37.33311
Failed! Reward: -35.58953
Failed! Reward: -41.78738
Failed! Reward: -36.20531
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74131
Failed! Reward: -35.52699
Failed! Reward: -36.46647
Failed! Reward: -32.15265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.60979
Failed! Reward: -38.83459
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.14007
Failed! Reward: -37.21785
Failed! Reward: -50
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -15.92921
Failed! Reward: -36.46647
Failed! Reward: -33.07408
Failed! Reward: -36.32576
Failed! Reward: -36.45243
Failed! Reward: -35.45777
Failed! Reward: -35.22134
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.73025
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18834
Failed! Reward: -36.46647
Failed! Reward: -48.51099
Failed! Reward: -35.48308
Failed! Reward: -37.64189
Failed! Reward: -36.61897
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.53227
Failed! Reward: -36.46647
Failed! Reward: -36.45793
Failed! Reward: -13.78296
Failed! Reward: -36.66551
Failed! Reward: -36.46647
Failed! Reward: -36.52236
Failed! Reward: -36.21112
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44519
Failed! Reward: -35.69171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.28591
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45891
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.1518
Failed! Reward: -36.51054
Failed! Reward: -36.46647
Failed! Reward: -37.79288
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.21384
Failed! Reward: -48.78336
Failed! Reward: -36.46647
Failed! Reward: -36.8215
Failed! Reward: -37.78741
Failed! Reward: -40.81201
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.7283
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.56638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.33577
Failed! Reward: -36.46647
Failed! Reward: -36.3583
Failed! Reward: -36.46647
Failed! Reward: -34.87457
Failed! Reward: -37.35028
Failed! Reward: -36.49202
Failed! Reward: -36.45858
Failed! Reward: -36.46647
Failed! Reward: -37.83986
Failed! Reward: -36.40701
Failed! Reward: -16.7858
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.38837
Failed! Reward: -37.07718
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39024
Failed! Reward: -36.69327
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45516
Failed! Reward: -36.46647
Failed! Reward: -36.45575
Failed! Reward: -36.46647
Failed! Reward: -38.18887
Failed! Reward: -36.17234
Failed! Reward: -29.14284
Failed! Reward: -36.46647
Failed! Reward: -36.57288
Failed! Reward: 3.583324
Failed! Reward: -31.1162
Failed! Reward: -36.49203
Failed! Reward: -39.59641
Failed! Reward: -36.46647
Failed! Reward: -37.41091
Failed! Reward: -36.50806
Failed! Reward: -43.4969
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.69739
Failed! Reward: -36.46647
