Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.77125
Failed! Reward: -28.76602
Failed! Reward: -36.89824
Failed! Reward: -37.85651
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.3497
Failed! Reward: -37.78495
Failed! Reward: -35.23968
Failed! Reward: -35.33668
Failed! Reward: -36.46647
Failed! Reward: -36.43807
Failed! Reward: -36.46647
Failed! Reward: -36.43857
Failed! Reward: -33.39113
Failed! Reward: -36.72145
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47441
Failed! Reward: -36.46542
Failed! Reward: -36.92111
Failed! Reward: -36.46647
Failed! Reward: -35.55593
Failed! Reward: -41.5146
Failed! Reward: -33.5362
Failed! Reward: -36.39755
Failed! Reward: -36.46647
Failed! Reward: -36.14746
Failed! Reward: -36.46647
Failed! Reward: -36.48255
Failed! Reward: -36.46647
Failed! Reward: -36.4949
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45372
Failed! Reward: -36.46647
Failed! Reward: -37.82391
Failed! Reward: -36.35769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.74417
Failed! Reward: -34.25367
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47111
Failed! Reward: -36.45419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48871
Failed! Reward: -36.75274
Failed! Reward: -36.41988
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02177
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45847
Failed! Reward: -48.72807
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.10786
Failed! Reward: -36.25834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.85679
Failed! Reward: -36.43489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.73405
Failed! Reward: -37.19204
Failed! Reward: -20.9775
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48662
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.81937
Failed! Reward: -34.15644
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.99925
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37898
Failed! Reward: -35.14906
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43073
Failed! Reward: -36.03016
Failed! Reward: -36.44007
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4711
Failed! Reward: -38.38845
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.37756
Failed! Reward: -37.3797
Failed! Reward: -36.9137
Failed! Reward: -36.29489
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.92439
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.02709
Failed! Reward: -38.68275
Failed! Reward: -36.68198
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -28.55324
Failed! Reward: -36.4282
Failed! Reward: -36.46647
Failed! Reward: -36.47003
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.95035
Failed! Reward: -36.46647
Failed! Reward: -37.57329
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50656
Failed! Reward: -36.49469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.55745
Failed! Reward: -35.49344
Failed! Reward: -37.12975
Failed! Reward: -36.40706
Failed! Reward: -38.02918
Failed! Reward: -36.44342
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.36432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.75607
Failed! Reward: -37.88026
Failed! Reward: -36.50019
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.63246
Failed! Reward: -36.46647
Failed! Reward: -39.68774
Failed! Reward: -37.53808
Failed! Reward: -43.99101
Failed! Reward: -36.46647
Failed! Reward: -36.16913
Failed! Reward: -36.46647
Failed! Reward: -36.45667
Failed! Reward: -36.46647
Failed! Reward: -21.39426
Failed! Reward: -36.46647
Failed! Reward: -36.1769
Failed! Reward: -36.54694
Failed! Reward: -36.38227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45432
Failed! Reward: -36.46647
Failed! Reward: -38.02296
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -43.78323
Failed! Reward: -36.46647
Failed! Reward: -36.4191
Failed! Reward: -36.417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.251
Failed! Reward: -32.4323
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.34962
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69996
Failed! Reward: -36.26801
Failed! Reward: -36.46647
Failed! Reward: -36.40378
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Made it! Reward: 13.53353
Failed! Reward: -36.46647
Failed! Reward: -36.33689
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.16511
Failed! Reward: -36.45882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
