Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.02769
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.12059
Failed! Reward: -36.1961
Failed! Reward: -36.46647
Failed! Reward: -36.29022
Failed! Reward: -36.41268
Failed! Reward: -39.26191
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3623
Failed! Reward: -35.72104
Failed! Reward: -34.5821
Failed! Reward: -36.46647
Failed! Reward: -35.23394
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.49107
Failed! Reward: -36.85214
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49486
Failed! Reward: -36.46647
Failed! Reward: -35.24341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27726
Failed! Reward: -36.34439
Failed! Reward: -36.41488
Failed! Reward: -36.46647
Failed! Reward: -38.109
Failed! Reward: -37.94827
Failed! Reward: -36.45949
Failed! Reward: -34.01685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.03322
Failed! Reward: -35.75101
Failed! Reward: -36.48473
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.25099
Failed! Reward: -37.53989
Failed! Reward: -36.46647
Failed! Reward: -37.76376
Failed! Reward: -49.88878
Failed! Reward: -34.97327
Failed! Reward: -36.46647
Failed! Reward: -35.97067
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.06874
Failed! Reward: -36.44606
Failed! Reward: -35.95434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.20028
Failed! Reward: -36.46647
Failed! Reward: -19.75027
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4843
Failed! Reward: -40.31221
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.93965
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: 40.08217
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -48.31684
Failed! Reward: -34.88365
Failed! Reward: -35.69376
Failed! Reward: 15.65692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4141
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.04625
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.50383
Failed! Reward: -44.82265
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42576
Failed! Reward: -37.23862
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.2732
Failed! Reward: -36.89316
Failed! Reward: -21.73183
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.65034
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.6741
Failed! Reward: -40.9345
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.02534
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.67115
Failed! Reward: -32.06108
Failed! Reward: -36.46647
Failed! Reward: -29.56621
Failed! Reward: -36.32182
Failed! Reward: -36.46647
Failed! Reward: -36.42173
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.78596
Failed! Reward: -36.46647
Failed! Reward: -39.10183
Failed! Reward: -36.45821
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.81723
Failed! Reward: -36.47995
Failed! Reward: -32.96234
Failed! Reward: -37.49413
Failed! Reward: -37.17581
Failed! Reward: -36.46647
Failed! Reward: -32.56797
Failed! Reward: -35.9929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.91267
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.23291
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49132
Failed! Reward: -36.42826
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.97827
Failed! Reward: -36.80405
Failed! Reward: -36.48562
Failed! Reward: -36.46647
Failed! Reward: -46.63996
Failed! Reward: -36.46647
Failed! Reward: -30.70632
Failed! Reward: -36.47857
Failed! Reward: -41.51972
Failed! Reward: -36.46647
Failed! Reward: -36.89102
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06227
Failed! Reward: -35.02458
Failed! Reward: -38.21995
Failed! Reward: -36.46647
Failed! Reward: -40.48261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49279
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -5.934719
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.08222
Failed! Reward: -36.46542
Failed! Reward: -30.3315
Failed! Reward: -36.47564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.75124
Failed! Reward: -39.44717
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.87929
Failed! Reward: -36.46647
Failed! Reward: -37.33795
Failed! Reward: -37.71795
Failed! Reward: -36.18382
Failed! Reward: -36.2247
Failed! Reward: -37.08118
Failed! Reward: -34.95615
Failed! Reward: -34.13744
Failed! Reward: -36.95812
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.90672
Failed! Reward: -48.58541
Failed! Reward: -36.46647
Failed! Reward: -36.43997
Failed! Reward: -36.46647
Failed! Reward: -36.60583
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -40.40831
Failed! Reward: -25.07785
Failed! Reward: -38.97554
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51139
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.17888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32507
