Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.58739
Failed! Reward: -36.46647
Failed! Reward: -43.37168
Failed! Reward: -27.80943
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -11.10334
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.27777
Failed! Reward: -35.66978
Failed! Reward: -36.41417
Failed! Reward: -36.46647
Failed! Reward: -35.24952
Failed! Reward: -36.46647
Failed! Reward: -37.09537
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.9952
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.58595
Failed! Reward: -36.46647
Failed! Reward: -34.76061
Failed! Reward: -39.85921
Failed! Reward: -36.46647
Failed! Reward: -37.09659
Failed! Reward: -39.16885
Failed! Reward: -36.46647
Failed! Reward: -32.83372
Failed! Reward: -37.03851
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -45.23383
Failed! Reward: -36.39193
Failed! Reward: -36.46647
Failed! Reward: -36.49397
Failed! Reward: -36.03844
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.54193
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.51114
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.79789
Failed! Reward: -36.57216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.21373
Failed! Reward: -35.77539
Failed! Reward: -36.46647
Failed! Reward: -36.45039
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.2154
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.57557
Failed! Reward: -35.52159
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.07626
Failed! Reward: -35.82735
Failed! Reward: -36.14967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.74297
Failed! Reward: -37.35432
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.18472
Failed! Reward: -36.48341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47785
Failed! Reward: -44.80452
Made it! Reward: 54.18844
Failed! Reward: -36.30765
Failed! Reward: -36.47161
Failed! Reward: -36.46647
Failed! Reward: -39.01978
Failed! Reward: -36.11274
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.43414
Failed! Reward: -35.58974
Failed! Reward: -36.39004
Failed! Reward: -35.9672
Failed! Reward: -35.40406
Failed! Reward: -36.46647
Failed! Reward: -34.67372
Failed! Reward: -34.53421
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.66427
Failed! Reward: -36.68608
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45125
Failed! Reward: -20.66385
Failed! Reward: -38.85777
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.68905
Failed! Reward: -36.27805
Failed! Reward: -37.59599
Failed! Reward: -23.07088
Failed! Reward: -36.40529
Failed! Reward: -36.46647
Failed! Reward: -34.67239
Failed! Reward: -36.02195
Failed! Reward: -36.46647
Failed! Reward: -35.66728
Failed! Reward: -41.79699
Failed! Reward: -36.4813
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -22.67791
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -30.53146
Failed! Reward: -36.46647
Failed! Reward: -34.99171
Failed! Reward: -29.70659
Failed! Reward: -46.85434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.13754
Failed! Reward: -35.56834
Failed! Reward: -36.72215
Failed! Reward: -36.80289
Failed! Reward: -24.19916
Failed! Reward: -48.4002
Failed! Reward: -36.04388
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4824
Failed! Reward: -41.26798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.08262
Failed! Reward: -36.20725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.92432
Failed! Reward: -19.96258
Failed! Reward: -36.54477
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.78389
Failed! Reward: -34.79497
Failed! Reward: -35.90184
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.52091
Failed! Reward: -36.4986
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.51883
Failed! Reward: -36.46647
Failed! Reward: -37.16932
Failed! Reward: -40.80622
Failed! Reward: -37.58126
Failed! Reward: -40.8031
Failed! Reward: -36.46647
Failed! Reward: -35.46571
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.07718
Failed! Reward: -36.45354
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.90522
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46062
Failed! Reward: -36.46647
Failed! Reward: -36.68456
Failed! Reward: -36.31992
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48119
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27519
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.99273
Failed! Reward: -36.46647
Failed! Reward: -30.48772
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49597
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.43946
Failed! Reward: 6.477661
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.24997
Failed! Reward: -36.64696
Failed! Reward: -36.46647
Failed! Reward: -36.5167
Failed! Reward: -36.44712
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.37801
