Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.97451
Failed! Reward: -36.63564
Failed! Reward: -36.42194
Failed! Reward: -34.76163
Failed! Reward: -36.76332
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.74238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.4556
Failed! Reward: -36.47038
Failed! Reward: -37.36238
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.02686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69029
Failed! Reward: -36.46647
Failed! Reward: -36.49438
Failed! Reward: -36.46647
Failed! Reward: -35.95509
Failed! Reward: -35.89156
Failed! Reward: -36.36427
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.85658
Failed! Reward: -36.47737
Failed! Reward: -35.66284
Failed! Reward: -27.63661
Failed! Reward: -36.47747
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.32743
Failed! Reward: -35.89617
Failed! Reward: -35.90523
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.9956
Failed! Reward: -36.46647
Failed! Reward: -36.38888
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.71037
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46448
Failed! Reward: -36.41437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.36929
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44235
Failed! Reward: -36.46647
Failed! Reward: -36.85261
Failed! Reward: -36.46647
Failed! Reward: -36.43031
Failed! Reward: -36.46647
Failed! Reward: -37.15682
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.20359
Failed! Reward: -48.78019
Failed! Reward: -36.93793
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.50053
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.69675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82307
Failed! Reward: -36.54233
Failed! Reward: -36.46647
Failed! Reward: -35.37724
Failed! Reward: -36.42501
Failed! Reward: -36.43882
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.29121
Failed! Reward: -36.71728
Failed! Reward: -27.10897
Failed! Reward: -35.71267
Failed! Reward: -36.46647
Failed! Reward: -36.5499
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.97551
Failed! Reward: -36.46647
Failed! Reward: -43.34351
Failed! Reward: -36.20005
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.68366
Failed! Reward: -36.46647
Failed! Reward: -36.43429
Failed! Reward: -36.50957
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43309
Failed! Reward: -34.97668
Failed! Reward: -36.46647
Failed! Reward: -36.24566
Failed! Reward: -36.44338
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.44985
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -12.94621
Failed! Reward: -40.24251
Failed! Reward: -36.46647
Failed! Reward: -36.56594
Failed! Reward: -36.46647
Failed! Reward: -35.89835
Failed! Reward: -35.87365
Failed! Reward: -36.40432
Failed! Reward: -36.44422
Failed! Reward: -35.68575
Failed! Reward: -36.46647
Failed! Reward: -36.42818
Failed! Reward: -35.18065
Failed! Reward: -36.46647
Failed! Reward: -36.32594
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45294
Failed! Reward: -35.30345
Failed! Reward: -36.46647
Failed! Reward: -43.05537
Failed! Reward: -36.46647
Failed! Reward: -44.43419
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -33.61513
Failed! Reward: -36.46647
Failed! Reward: -37.07967
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -46.37806
Failed! Reward: -35.66662
Failed! Reward: -36.02487
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.65776
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45684
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.33744
Failed! Reward: -36.46647
Failed! Reward: -36.43866
Failed! Reward: -36.46647
Failed! Reward: -49.98878
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.15603
Failed! Reward: -36.72746
Failed! Reward: -45.87605
Failed! Reward: -31.82578
Failed! Reward: -34.61238
Failed! Reward: -36.75448
Failed! Reward: -33.77986
Failed! Reward: -35.0743
Failed! Reward: -36.46647
Failed! Reward: -36.4467
Failed! Reward: -36.46647
Failed! Reward: -33.14931
Failed! Reward: -36.49529
Failed! Reward: -36.46647
Failed! Reward: -33.07231
Failed! Reward: -34.0016
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.35552
Failed! Reward: -36.46647
Failed! Reward: -35.89686
Failed! Reward: -31.38607
Failed! Reward: -36.14375
Failed! Reward: -36.46647
Failed! Reward: -37.55356
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.38149
Failed! Reward: -35.11506
Failed! Reward: -48.46215
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45445
Failed! Reward: -36.46647
Failed! Reward: -49.74252
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4725
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.61216
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.29259
Failed! Reward: -36.50136
Failed! Reward: -36.46647
Failed! Reward: -32.83212
Failed! Reward: -35.24679
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.30932
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42687
Failed! Reward: -36.90565
Failed! Reward: -28.22137
