Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -49.98146
Failed! Reward: -36.39695
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.11508
Failed! Reward: -36.47646
Failed! Reward: -37.1524
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.82933
Failed! Reward: -36.46647
Failed! Reward: -36.41961
Failed! Reward: -36.44464
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.02944
Failed! Reward: -36.45042
Failed! Reward: -36.46647
Failed! Reward: -37.86685
Failed! Reward: -36.46647
Failed! Reward: -37.62822
Failed! Reward: -37.72638
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.1077
Failed! Reward: -36.50728
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.01171
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17671
Failed! Reward: -36.46218
Failed! Reward: -36.46647
Failed! Reward: -36.4469
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -31.48416
Failed! Reward: -2.793915
Failed! Reward: -36.46647
Failed! Reward: -35.62692
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4459
Failed! Reward: -36.46647
Failed! Reward: -37.35691
Failed! Reward: -36.46647
Failed! Reward: -35.59394
Failed! Reward: -44.90535
Failed! Reward: -36.46647
Failed! Reward: -36.99028
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45541
Failed! Reward: -36.59543
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.27804
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.76472
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.53789
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.07399
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47437
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.13815
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44904
Failed! Reward: -36.74817
Failed! Reward: -34.99602
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -10.82253
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46242
Failed! Reward: -36.50077
Failed! Reward: -36.40902
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47147
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45436
Failed! Reward: -34.85095
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.0753
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.31379
Failed! Reward: -36.05854
Failed! Reward: -36.33215
Failed! Reward: -11.24483
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5023
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.8266
Failed! Reward: -36.46647
Failed! Reward: -37.0889
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45564
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.6859
Failed! Reward: -36.46647
Failed! Reward: -39.69982
Failed! Reward: -36.4434
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -21.88718
Failed! Reward: -39.16329
Failed! Reward: -42.04638
Failed! Reward: -36.41299
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.59778
Failed! Reward: -36.46647
Failed! Reward: -36.38108
Failed! Reward: -36.244
Failed! Reward: -36.46647
Failed! Reward: -36.44466
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -25.3008
Failed! Reward: -34.64418
Failed! Reward: -35.373
Failed! Reward: -36.93721
Failed! Reward: -32.77044
Failed! Reward: -36.46647
Failed! Reward: -36.43147
Failed! Reward: -36.45321
Failed! Reward: -36.46647
Failed! Reward: -35.99372
Failed! Reward: -35.02317
Failed! Reward: -36.17922
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.60362
Failed! Reward: -35.14918
Failed! Reward: -36.46647
Failed! Reward: -34.20538
Failed! Reward: -37.32143
Failed! Reward: -33.13417
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.42052
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39609
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.4816
Failed! Reward: -36.46647
Failed! Reward: -38.0223
Failed! Reward: -34.94713
Failed! Reward: -36.43693
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.61904
Failed! Reward: -29.78775
Failed! Reward: -36.33063
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -38.30779
Failed! Reward: -36.43908
Failed! Reward: 0.7218132
Failed! Reward: -35.39639
Failed! Reward: -34.46316
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48996
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06265
Failed! Reward: -34.84982
Failed! Reward: 3.263229
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.19798
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.45665
Failed! Reward: -36.47271
Failed! Reward: -36.47662
Failed! Reward: -49.45458
