Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -36.46647
Failed! Reward: -36.49921
Failed! Reward: -36.47223
Failed! Reward: -36.46647
Failed! Reward: -42.13764
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -32.39791
Failed! Reward: -36.46647
Failed! Reward: -36.42918
Failed! Reward: -36.46647
Failed! Reward: -36.30856
Failed! Reward: -36.46647
Failed! Reward: -41.14865
Failed! Reward: -36.46647
Failed! Reward: -38.38406
Failed! Reward: -35.84604
Failed! Reward: -36.10015
Failed! Reward: -36.44829
Failed! Reward: -36.46647
Failed! Reward: -39.99728
Failed! Reward: -35.93081
Failed! Reward: -36.46647
Failed! Reward: -36.22916
Failed! Reward: -36.46842
Failed! Reward: -34.89269
Failed! Reward: -38.02093
Failed! Reward: 4.156803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -44.93138
Failed! Reward: -36.79029
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.91058
Failed! Reward: -36.45975
Failed! Reward: -36.46647
Failed! Reward: -36.21803
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.85213
Made it! Reward: 51.80098
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -34.81423
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46386
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.73856
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.43725
Failed! Reward: -36.58538
Failed! Reward: -34.24179
Failed! Reward: -25.49106
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.92875
Failed! Reward: -35.00937
Failed! Reward: -35.48927
Failed! Reward: -36.64704
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.49014
Failed! Reward: -36.46647
Failed! Reward: -26.91292
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.14778
Failed! Reward: -36.35436
Failed! Reward: -46.84158
Failed! Reward: -26.44045
Failed! Reward: -35.03748
Failed! Reward: -36.11673
Failed! Reward: -35.49142
Failed! Reward: -36.47227
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46174
Failed! Reward: -35.2536
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48528
Failed! Reward: -36.46317
Failed! Reward: -32.21092
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.30573
Failed! Reward: -35.78837
Failed! Reward: -37.85423
Failed! Reward: -36.46647
Failed! Reward: -36.42933
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -0.9560089
Failed! Reward: -36.46647
Failed! Reward: -38.41711
Failed! Reward: -36.46647
Failed! Reward: -36.33675
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.51557
Failed! Reward: -12.78014
Failed! Reward: -36.46647
Failed! Reward: -42.34536
Failed! Reward: -36.47767
Failed! Reward: -36.83015
Failed! Reward: -27.91197
Failed! Reward: -36.42926
Failed! Reward: -34.90117
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.57624
Failed! Reward: -36.75325
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.20602
Failed! Reward: -36.51288
Failed! Reward: -36.46647
Failed! Reward: -38.81037
Failed! Reward: -36.46647
Failed! Reward: -37.38946
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -29.52484
Failed! Reward: -36.56123
Failed! Reward: -34.8975
Failed! Reward: -36.46647
Failed! Reward: -35.42672
Failed! Reward: -36.43823
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -47.84191
Failed! Reward: -37.38029
Failed! Reward: -38.22596
Failed! Reward: -36.46647
Failed! Reward: -36.45868
Failed! Reward: -36.93357
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.807
Failed! Reward: -36.46647
Failed! Reward: -45.96192
Failed! Reward: -36.46647
Failed! Reward: -36.43686
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -49.89774
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.83272
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -39.26164
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.84474
Failed! Reward: -36.46647
Failed! Reward: -37.79683
Failed! Reward: -37.59084
Failed! Reward: -35.86013
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.47677
Failed! Reward: -36.05348
Failed! Reward: -36.20885
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -35.47261
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.06021
Failed! Reward: -36.46647
Failed! Reward: -35.23153
Failed! Reward: -47.88094
Failed! Reward: -36.46647
Failed! Reward: -36.42296
Failed! Reward: -36.46647
Failed! Reward: -22.55849
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.26757
Failed! Reward: -36.46647
Failed! Reward: 22.0782
Failed! Reward: -35.30834
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.17493
Failed! Reward: -36.33066
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.3331
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -37.842
Failed! Reward: -36.46647
Failed! Reward: -32.16957
Failed! Reward: -36.39685
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.39379
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.48116
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -26.32261
Failed! Reward: -36.46647
Failed! Reward: -36.53606
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.5164
Failed! Reward: -36.46647
Failed! Reward: -33.88055
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.44713
Failed! Reward: -36.41786
Failed! Reward: -41.59341
Failed! Reward: -36.46647
Failed! Reward: -36.46647
Failed! Reward: -36.46647
