Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.60023
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.18269
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07589
Failed! Reward: -46.53096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07273
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18039
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26712
Failed! Reward: -46.32121
Failed! Reward: -46.28576
Failed! Reward: -46.1384
Failed! Reward: -45.92466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.83016
Failed! Reward: -46.31712
Failed! Reward: -46.32121
Failed! Reward: -46.07988
Failed! Reward: -46.19155
Failed! Reward: -46.32121
Failed! Reward: -46.26884
Failed! Reward: -44.68701
Failed! Reward: -46.07528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.28279
Failed! Reward: -42.64335
Failed! Reward: -46.07969
Failed! Reward: -45.89948
Failed! Reward: -46.30137
Failed! Reward: -46.30894
Failed! Reward: -46.11404
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92513
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1651
Failed! Reward: -46.30661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17934
Failed! Reward: -46.32121
Failed! Reward: -45.73901
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24406
Failed! Reward: -45.71124
Failed! Reward: -45.60921
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.502468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25684
Failed! Reward: -45.65392
Failed! Reward: -46.32121
Failed! Reward: -46.1588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27966
Failed! Reward: -45.86543
Failed! Reward: -46.2948
Failed! Reward: -46.09143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15392
Failed! Reward: -46.32121
Failed! Reward: -46.17889
Failed! Reward: -46.32121
Failed! Reward: -46.02672
Failed! Reward: -46.32121
Failed! Reward: -46.24503
Failed! Reward: -44.52973
Failed! Reward: -48.94733
Failed! Reward: -45.42392
Failed! Reward: -46.32121
Failed! Reward: -46.07526
Failed! Reward: -46.24474
Failed! Reward: -46.32121
Failed! Reward: -45.95816
Failed! Reward: -46.30756
Failed! Reward: -46.32121
Failed! Reward: -45.85365
Failed! Reward: -46.26363
Failed! Reward: -46.31682
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21917
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06317
Failed! Reward: -46.32121
Failed! Reward: -43.6818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30694
Failed! Reward: -46.32121
Failed! Reward: -46.31393
Failed! Reward: -46.31218
Failed! Reward: -44.77187
Failed! Reward: -46.32121
Failed! Reward: -48.29589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53605
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89822
Failed! Reward: -41.32827
Failed! Reward: -46.32121
Failed! Reward: -46.31247
Failed! Reward: -46.32121
Failed! Reward: -46.15244
Failed! Reward: -46.32121
Failed! Reward: -45.92962
Failed! Reward: -46.32121
Failed! Reward: -46.27108
Failed! Reward: -46.31545
Failed! Reward: -46.31263
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16585
Failed! Reward: -46.32121
Failed! Reward: -49.87997
Failed! Reward: -46.32121
Failed! Reward: -46.11086
Failed! Reward: -46.10882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 4.614678
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22625
Failed! Reward: -46.29904
Failed! Reward: -46.20147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.57012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2496
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9111
Failed! Reward: -46.32121
Failed! Reward: -45.30309
Failed! Reward: -46.32121
Failed! Reward: -46.31687
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95818
Failed! Reward: -46.25082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24435
Failed! Reward: -46.31367
Failed! Reward: -48.4884
Failed! Reward: -49.14
Failed! Reward: -46.23383
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.7277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28314
Failed! Reward: -46.86837
Failed! Reward: -46.31195
Failed! Reward: -46.32121
Failed! Reward: -46.14131
Failed! Reward: -46.02784
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27699
Failed! Reward: -46.32121
Failed! Reward: -45.90121
Failed! Reward: -46.32121
Failed! Reward: -46.26501
Failed! Reward: -46.30743
Failed! Reward: -46.32121
Failed! Reward: -46.06628
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01484
Failed! Reward: -45.842
Failed! Reward: -46.11113
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25719
Failed! Reward: -46.32121
Failed! Reward: -46.28173
Failed! Reward: -43.56632
Failed! Reward: -46.32121
Failed! Reward: -46.31606
Failed! Reward: -46.30302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17017
Failed! Reward: -45.99464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
