Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.29691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77235
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95753
Failed! Reward: -46.30656
Failed! Reward: -45.58438
Failed! Reward: -46.32121
Failed! Reward: -46.30728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.42522
Failed! Reward: -46.32121
Failed! Reward: -44.49004
Failed! Reward: -46.04419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17085
Failed! Reward: -46.14631
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -45.90643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.46805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.6888
Failed! Reward: -41.15058
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30288
Failed! Reward: -46.32121
Failed! Reward: -45.46426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19853
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19996
Failed! Reward: -46.1471
Failed! Reward: -46.32121
Failed! Reward: -46.30749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03886
Failed! Reward: -45.22091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18199
Failed! Reward: -46.00314
Failed! Reward: -46.3171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21216
Failed! Reward: -46.31718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.41595
Failed! Reward: -46.32121
Failed! Reward: -46.21487
Failed! Reward: -46.32121
Failed! Reward: -41.92705
Failed! Reward: -49.71011
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26609
Failed! Reward: -46.20245
Failed! Reward: -46.32121
Failed! Reward: -46.26302
Failed! Reward: -46.13288
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26391
Failed! Reward: -44.91687
Failed! Reward: -46.27953
Failed! Reward: -46.32121
Failed! Reward: -46.31364
Failed! Reward: -40.36111
Failed! Reward: -48.89118
Failed! Reward: -46.02494
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27533
Failed! Reward: -46.27053
Failed! Reward: -46.31705
Failed! Reward: -46.1743
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18155
Failed! Reward: -46.31563
Failed! Reward: -46.15211
Failed! Reward: -46.32121
Failed! Reward: -46.08138
Failed! Reward: -46.32121
Failed! Reward: -45.82001
Failed! Reward: -46.31722
Failed! Reward: -46.08511
Failed! Reward: -46.32121
Failed! Reward: -44.49486
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.54812
Failed! Reward: -46.31133
Failed! Reward: -46.32121
Failed! Reward: -46.13823
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31557
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.53711
Failed! Reward: -46.30233
Failed! Reward: -47.24492
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63895
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31124
Failed! Reward: -49.51205
Failed! Reward: -46.32121
Failed! Reward: -45.85173
Failed! Reward: -45.17205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02913
Failed! Reward: -46.31386
Failed! Reward: -46.32121
Failed! Reward: -46.055
Failed! Reward: -45.20736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31359
Failed! Reward: -48.26937
Failed! Reward: -46.32121
Failed! Reward: -46.21356
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01026
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.30436
Failed! Reward: -46.15025
Failed! Reward: -46.07372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66224
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.31467
Failed! Reward: -46.32121
Failed! Reward: -46.31613
Failed! Reward: -45.82326
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.19581
Failed! Reward: -45.84499
Failed! Reward: -46.32121
Failed! Reward: -45.71672
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14587
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30305
Failed! Reward: -46.32121
Failed! Reward: -47.29174
Failed! Reward: -46.25771
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15054
Failed! Reward: -46.32121
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -43.19531
Failed! Reward: -46.01414
Failed! Reward: -46.15978
Failed! Reward: -45.78625
Failed! Reward: -46.21016
Failed! Reward: -46.26882
Failed! Reward: -45.46599
Failed! Reward: -46.06907
Failed! Reward: -49.99996
Failed! Reward: -46.20639
Failed! Reward: -46.32121
Failed! Reward: -41.84638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
