Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16026
Failed! Reward: -46.32121
Failed! Reward: -46.30579
Failed! Reward: -46.19717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.66019
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4461
Failed! Reward: -46.17578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31738
Failed! Reward: -46.32121
Failed! Reward: -45.97203
Failed! Reward: -46.32121
Failed! Reward: -45.75653
Failed! Reward: -45.64753
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.19556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.21237
Failed! Reward: -46.32121
Failed! Reward: -46.31742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.74991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -45.99966
Failed! Reward: -46.32121
Failed! Reward: -43.18465
Failed! Reward: -46.17798
Failed! Reward: -45.70937
Failed! Reward: -41.13685
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42301
Failed! Reward: -46.12804
Failed! Reward: -46.32121
Failed! Reward: -46.30709
Failed! Reward: -46.32121
Failed! Reward: -45.94432
Failed! Reward: -46.1769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9468
Failed! Reward: -45.94548
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.4832
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.31666
Failed! Reward: -46.19596
Failed! Reward: -46.31033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31113
Failed! Reward: -45.98511
Failed! Reward: -46.21023
Failed! Reward: -46.30848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31313
Failed! Reward: -45.99177
Failed! Reward: -46.32121
Failed! Reward: -46.2253
Failed! Reward: -46.28112
Failed! Reward: -46.22001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11796
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.27575
Failed! Reward: -44.30248
Failed! Reward: -46.2891
Failed! Reward: -46.31715
Failed! Reward: -46.32121
Failed! Reward: -45.45938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26436
Failed! Reward: -46.12482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16188
Failed! Reward: -41.35958
Failed! Reward: -46.32121
Failed! Reward: -43.6348
Failed! Reward: -46.17066
Failed! Reward: -46.27397
Failed! Reward: -46.28879
Failed! Reward: -46.32121
Failed! Reward: -46.31585
Failed! Reward: -46.14481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21867
Failed! Reward: -46.32121
Failed! Reward: -46.30535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.96254
Failed! Reward: -45.83704
Failed! Reward: -45.85286
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60979
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.32055
Failed! Reward: -46.31325
Failed! Reward: -46.32121
Failed! Reward: -46.30349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1451
Failed! Reward: -46.31468
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30945
Failed! Reward: -46.23495
Failed! Reward: -46.13102
Failed! Reward: -49.97101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31169
Failed! Reward: -46.32121
Failed! Reward: -46.20603
Failed! Reward: -46.3166
Failed! Reward: -46.0933
Failed! Reward: -45.79927
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21657
Failed! Reward: -46.30404
Failed! Reward: -45.49508
Failed! Reward: -46.32121
Failed! Reward: -46.5738
Failed! Reward: -46.28439
Made it! Reward: 9.403049
Failed! Reward: -46.32121
Failed! Reward: -45.95285
Failed! Reward: -46.32121
Failed! Reward: -45.78409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15575
Failed! Reward: -46.32121
Failed! Reward: -46.03243
Failed! Reward: -45.49554
Failed! Reward: -46.29278
Failed! Reward: -46.0457
Failed! Reward: -42.80001
Failed! Reward: -46.25999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21908
Failed! Reward: -42.47724
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10788
Failed! Reward: -46.25449
Failed! Reward: -46.32121
Failed! Reward: -46.2575
Failed! Reward: -46.1761
Failed! Reward: -46.25479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31201
Failed! Reward: -46.32121
Failed! Reward: -46.06192
Failed! Reward: -41.8588
Failed! Reward: -45.91312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07386
Failed! Reward: -46.21354
Failed! Reward: -42.50025
Failed! Reward: -46.27487
Failed! Reward: -46.3094
Failed! Reward: -46.32121
Failed! Reward: -49.98566
Failed! Reward: -46.24274
Failed! Reward: -46.32121
Failed! Reward: -44.33538
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31717
Failed! Reward: -46.22838
Failed! Reward: -46.32121
Failed! Reward: -45.75406
Failed! Reward: -46.30577
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19884
Failed! Reward: -46.32121
Failed! Reward: -46.32121
