Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.61045
Failed! Reward: -44.46106
Failed! Reward: -46.29433
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0005
Failed! Reward: -46.15343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05848
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03053
Failed! Reward: -45.8861
Failed! Reward: -46.30514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29803
Failed! Reward: -47.18249
Failed! Reward: -46.1553
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.16059
Failed! Reward: -45.59741
Failed! Reward: -46.32121
Failed! Reward: -45.17736
Failed! Reward: -46.02928
Failed! Reward: -45.7982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57786
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74634
Failed! Reward: -43.7982
Failed! Reward: -46.23413
Failed! Reward: -46.32121
Failed! Reward: -46.00159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16496
Failed! Reward: -48.09273
Failed! Reward: -46.32121
Failed! Reward: -46.31584
Failed! Reward: -46.08179
Failed! Reward: -46.26012
Failed! Reward: -46.2626
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19146
Failed! Reward: -46.1769
Failed! Reward: -46.06493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13785
Failed! Reward: -46.29661
Failed! Reward: -46.30611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03973
Failed! Reward: -46.31128
Failed! Reward: -45.14701
Failed! Reward: -46.12537
Failed! Reward: -46.19944
Failed! Reward: -46.16848
Failed! Reward: -44.86776
Failed! Reward: -46.32121
Failed! Reward: -46.10275
Failed! Reward: -43.13525
Failed! Reward: -46.20471
Failed! Reward: -45.74197
Failed! Reward: -46.31581
Failed! Reward: -46.31789
Failed! Reward: -46.19537
Failed! Reward: -45.9865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.73063
Failed! Reward: -45.54714
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13331
Failed! Reward: -46.31131
Failed! Reward: -46.32121
Failed! Reward: -46.21561
Failed! Reward: -46.32121
Failed! Reward: -43.00364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93468
Failed! Reward: -46.30583
Failed! Reward: -46.20749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18748
Failed! Reward: -46.23811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97645
Failed! Reward: -46.19582
Failed! Reward: -46.17926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.5612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31252
Failed! Reward: -46.32121
Failed! Reward: -44.64781
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15455
Failed! Reward: -46.30086
Failed! Reward: -46.27396
Failed! Reward: -46.31551
Made it! Reward: 9.538376
Failed! Reward: -43.85915
Failed! Reward: -45.55758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29306
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31764
Failed! Reward: -48.37148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89476
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.60416
Failed! Reward: -46.2938
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2905
Failed! Reward: -46.20245
Failed! Reward: -46.32121
Failed! Reward: -46.31102
Failed! Reward: -46.32121
Failed! Reward: -45.98666
Failed! Reward: -46.32121
Failed! Reward: -46.18149
Failed! Reward: -46.22125
Failed! Reward: -46.15866
Failed! Reward: -44.14745
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26606
Made it! Reward: 5.632651
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.3153
Failed! Reward: -46.19971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09067
Failed! Reward: -46.32121
Failed! Reward: -45.14582
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99971
Failed! Reward: -46.31173
Failed! Reward: -45.79403
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15282
Failed! Reward: -46.12777
Failed! Reward: -45.80618
Failed! Reward: -46.04678
Failed! Reward: -46.32121
Failed! Reward: -46.15391
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 3.678794
Failed! Reward: -46.19109
Failed! Reward: -45.94018
Failed! Reward: -46.17077
Failed! Reward: -46.32121
Failed! Reward: -45.4122
Failed! Reward: -46.32121
Failed! Reward: -46.0585
Failed! Reward: -46.31592
Failed! Reward: -46.3177
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00374
Failed! Reward: -46.25364
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30378
Failed! Reward: -45.33745
Failed! Reward: -46.31258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.93993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3163
Failed! Reward: -46.16139
Failed! Reward: -46.16632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.30055
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27129
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
