Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2367
Failed! Reward: -42.99393
Failed! Reward: -46.59089
Failed! Reward: -46.20773
Failed! Reward: -46.23108
Failed! Reward: -42.03303
Failed! Reward: -46.32121
Failed! Reward: -46.13778
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03121
Failed! Reward: -46.29636
Failed! Reward: -46.11231
Failed! Reward: -46.31425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9163
Failed! Reward: -46.23321
Failed! Reward: -46.31369
Failed! Reward: -45.95842
Failed! Reward: -46.32121
Failed! Reward: -46.29733
Failed! Reward: -45.71663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.1204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31267
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19461
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31332
Failed! Reward: -46.32121
Failed! Reward: -46.27104
Failed! Reward: -44.91789
Failed! Reward: -46.24976
Failed! Reward: -46.32121
Failed! Reward: -46.29498
Failed! Reward: -46.09158
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12981
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.87012
Failed! Reward: -46.32121
Failed! Reward: -46.24152
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.15628
Failed! Reward: -46.29668
Failed! Reward: -46.31209
Failed! Reward: -46.31324
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89162
Failed! Reward: -46.99604
Failed! Reward: -48.68943
Failed! Reward: -46.60296
Failed! Reward: -46.32121
Failed! Reward: -46.31572
Failed! Reward: -46.31503
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -45.85818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16983
Failed! Reward: -46.27298
Failed! Reward: -46.31013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03679
Failed! Reward: -46.32121
Failed! Reward: -46.12616
Failed! Reward: -46.2808
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19015
Failed! Reward: -46.25567
Failed! Reward: -48.29575
Failed! Reward: -46.15036
Failed! Reward: -46.20458
Failed! Reward: -46.3172
Failed! Reward: -46.28757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17152
Failed! Reward: -45.92874
Failed! Reward: -45.84241
Failed! Reward: -46.01124
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00372
Failed! Reward: -46.16934
Failed! Reward: -46.31458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30015
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26952
Failed! Reward: -46.29893
Failed! Reward: -46.32121
Failed! Reward: -46.27415
Failed! Reward: -49.99971
Failed! Reward: -46.31635
Failed! Reward: -46.32121
Failed! Reward: -46.008
Failed! Reward: -46.19699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08778
Failed! Reward: -46.19506
Failed! Reward: -44.1238
Failed! Reward: -46.32121
Failed! Reward: -46.23776
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -45.4767
Failed! Reward: -46.03459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1133
Failed! Reward: -46.11536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99603
Failed! Reward: -46.03609
Failed! Reward: -46.32121
Failed! Reward: -46.31377
Failed! Reward: -46.32121
Failed! Reward: -46.29514
Failed! Reward: -46.05032
Failed! Reward: -46.32121
Failed! Reward: -43.95393
Failed! Reward: -46.13263
Failed! Reward: -46.32121
Failed! Reward: -48.41603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3031
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74844
Failed! Reward: -44.66811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30142
Failed! Reward: -45.33096
Failed! Reward: -46.31627
Failed! Reward: -46.30834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88902
Failed! Reward: -46.06121
Failed! Reward: -46.3147
Failed! Reward: -44.18539
Failed! Reward: -46.2367
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12357
Failed! Reward: -46.32121
Failed! Reward: -46.31122
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27361
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09411
Failed! Reward: -46.06244
Failed! Reward: -46.19387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15308
Failed! Reward: -46.31787
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.0395
Failed! Reward: -44.5755
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12073
