Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.64753
Failed! Reward: -43.7572
Failed! Reward: -46.98981
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29772
Failed! Reward: -46.07334
Failed! Reward: -46.32121
Failed! Reward: -46.17866
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.10785
Failed! Reward: -44.1954
Failed! Reward: -45.92516
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30647
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12391
Failed! Reward: -45.8985
Failed! Reward: -46.25293
Failed! Reward: -45.4412
Failed! Reward: -46.21284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08364
Failed! Reward: -45.8061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30475
Failed! Reward: -46.32121
Failed! Reward: -47.86835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18954
Failed! Reward: -46.31499
Failed! Reward: -46.31536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.63942
Failed! Reward: -46.32121
Failed! Reward: -41.94301
Failed! Reward: -46.32121
Failed! Reward: -44.80383
Failed! Reward: -46.26227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1345
Failed! Reward: -45.58332
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19572
Failed! Reward: -46.16042
Made it! Reward: 9.29565
Failed! Reward: -44.65099
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31122
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11674
Failed! Reward: -46.32121
Failed! Reward: -46.15787
Failed! Reward: -46.25999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21596
Failed! Reward: -46.32121
Failed! Reward: -45.43694
Failed! Reward: -46.21073
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.30757
Failed! Reward: -46.31783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02188
Failed! Reward: -45.76155
Failed! Reward: -46.32121
Failed! Reward: -46.31651
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18822
Failed! Reward: -46.93959
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53453
Failed! Reward: -44.56028
Failed! Reward: -49.37757
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.26481
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09813
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00112
Failed! Reward: -46.31569
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.17396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.12172
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.14006
Failed! Reward: -46.29696
Failed! Reward: -46.32121
Failed! Reward: -46.21545
Failed! Reward: -46.31267
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97833
Failed! Reward: -46.3144
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.50387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22984
Failed! Reward: -46.32121
Failed! Reward: -46.30231
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.15037
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2868
Failed! Reward: -46.32121
Failed! Reward: -46.14707
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Made it! Reward: 9.379895
Failed! Reward: -46.32121
Failed! Reward: -43.98338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.95512
Failed! Reward: -46.32121
Failed! Reward: -46.17302
Failed! Reward: -46.32121
Failed! Reward: -46.30948
Failed! Reward: -46.18857
Failed! Reward: -45.52817
Failed! Reward: -46.32121
Failed! Reward: -42.71931
Made it! Reward: 9.459833
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31345
Failed! Reward: -41.10532
Failed! Reward: -43.72266
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9309
Failed! Reward: -46.25869
Failed! Reward: -45.87347
Failed! Reward: -46.31602
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23457
Failed! Reward: -44.88889
Failed! Reward: -46.19177
Failed! Reward: -46.1913
Failed! Reward: -46.14725
Failed! Reward: -46.31319
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0506
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30886
Failed! Reward: -46.00392
Failed! Reward: -45.46606
Failed! Reward: -46.31619
Failed! Reward: -46.32121
Failed! Reward: -46.31721
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04107
Failed! Reward: -46.31641
Failed! Reward: -46.12212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31466
Failed! Reward: -46.09943
Failed! Reward: -46.32121
Failed! Reward: -46.28445
Failed! Reward: -46.11131
Failed! Reward: -44.59511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
