Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.3165
Failed! Reward: -46.32121
Failed! Reward: -46.27605
Failed! Reward: -46.27057
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96524
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.92664
Failed! Reward: -46.32121
Failed! Reward: -41.29712
Failed! Reward: -46.32121
Failed! Reward: -43.6537
Failed! Reward: -46.32121
Failed! Reward: -46.14307
Failed! Reward: -49.37313
Failed! Reward: -46.22266
Failed! Reward: -49.18987
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08313
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96189
Failed! Reward: -45.61003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31073
Failed! Reward: -44.44216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09984
Failed! Reward: -46.31696
Failed! Reward: -46.25637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.340546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18169
Failed! Reward: -45.99358
Failed! Reward: -46.32121
Failed! Reward: -46.02228
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14659
Failed! Reward: -46.31157
Failed! Reward: -46.31603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.78883
Failed! Reward: -46.25652
Failed! Reward: -46.31339
Failed! Reward: -46.224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23706
Failed! Reward: -46.32121
Failed! Reward: -46.22071
Failed! Reward: -46.2636
Failed! Reward: -46.00005
Failed! Reward: -46.32121
Failed! Reward: -46.1714
Failed! Reward: -46.27898
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.613082
Failed! Reward: -45.99013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26207
Failed! Reward: -41.32226
Failed! Reward: -46.32121
Failed! Reward: -45.70599
Failed! Reward: -47.9784
Failed! Reward: -46.32121
Failed! Reward: -46.0277
Failed! Reward: -46.30724
Failed! Reward: -46.32121
Failed! Reward: -46.3173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.67785
Failed! Reward: -46.83727
Failed! Reward: -46.32121
Failed! Reward: -47.59977
Failed! Reward: -46.32121
Failed! Reward: -47.09669
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9451
Failed! Reward: -48.00933
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97752
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19338
Failed! Reward: -46.25171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17642
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16526
Failed! Reward: -46.03603
Failed! Reward: -45.86308
Failed! Reward: -45.90367
Failed! Reward: -42.42257
Failed! Reward: -46.10786
Failed! Reward: -45.80591
Failed! Reward: -46.32121
Failed! Reward: -46.239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82665
Failed! Reward: -46.31712
Failed! Reward: -46.31527
Failed! Reward: -45.62269
Made it! Reward: 5.670195
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.10624
Failed! Reward: -46.32121
Failed! Reward: -49.99997
Failed! Reward: -48.12653
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30913
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89487
Failed! Reward: -46.32121
Failed! Reward: -45.98824
Failed! Reward: -44.99046
Failed! Reward: -46.26999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02971
Failed! Reward: -43.22721
Failed! Reward: -46.17381
Failed! Reward: -46.31596
Failed! Reward: -46.19878
Failed! Reward: -46.32121
Failed! Reward: -45.45527
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59926
Failed! Reward: -46.15475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2235
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -45.9999
Failed! Reward: -46.22347
Failed! Reward: -46.32121
Failed! Reward: -46.18779
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10154
Failed! Reward: -46.32121
Failed! Reward: -46.27746
Failed! Reward: -46.30984
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3983
Failed! Reward: -44.79815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20142
Failed! Reward: -46.32121
Failed! Reward: -45.9678
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22785
Failed! Reward: -46.14762
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12408
Failed! Reward: -46.28458
Failed! Reward: -46.32121
Failed! Reward: -45.99699
Failed! Reward: -46.32121
Failed! Reward: -46.30861
Failed! Reward: -46.32121
Failed! Reward: -46.25071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.6386
Failed! Reward: -46.32121
Failed! Reward: -45.87753
Failed! Reward: -46.30346
Failed! Reward: -46.32121
Failed! Reward: -46.16954
Failed! Reward: -46.23925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
