Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -45.96108
Failed! Reward: -46.3151
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29598
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.88663
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30598
Failed! Reward: -46.11525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12151
Failed! Reward: -46.30651
Failed! Reward: -45.32621
Failed! Reward: -46.32121
Failed! Reward: -46.07365
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14594
Failed! Reward: -46.32121
Failed! Reward: -45.64201
Failed! Reward: -46.32121
Failed! Reward: -46.22522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10613
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3139
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -47.47179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.47351
Failed! Reward: -45.60859
Failed! Reward: -46.32121
Failed! Reward: -41.75384
Failed! Reward: -44.64026
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99995
Failed! Reward: -46.14247
Failed! Reward: -46.31065
Failed! Reward: -46.31194
Failed! Reward: -45.94681
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28258
Failed! Reward: -45.98999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26383
Failed! Reward: -46.32121
Failed! Reward: -43.90207
Failed! Reward: -45.75956
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.55276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23735
Failed! Reward: -46.29132
Failed! Reward: -46.21832
Failed! Reward: -45.98492
Failed! Reward: -46.18135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21713
Failed! Reward: -46.32121
Failed! Reward: -46.29118
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23201
Failed! Reward: -46.23639
Failed! Reward: -45.96983
Failed! Reward: -46.05134
Failed! Reward: -42.27261
Failed! Reward: -44.90821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02679
Failed! Reward: -46.31628
Failed! Reward: -46.30624
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.21222
Failed! Reward: -46.32121
Failed! Reward: -46.10345
Failed! Reward: -45.92575
Failed! Reward: -46.31576
Failed! Reward: -46.32121
Made it! Reward: 9.785761
Failed! Reward: -45.10143
Failed! Reward: -45.62365
Failed! Reward: -45.7864
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.86393
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31396
Failed! Reward: -45.88653
Failed! Reward: -44.10722
Failed! Reward: -46.30922
Failed! Reward: -45.30849
Failed! Reward: -43.13743
Failed! Reward: -46.20518
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.52783
Failed! Reward: -46.30148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14621
Failed! Reward: -46.32121
Failed! Reward: -45.72968
Failed! Reward: -46.32121
Failed! Reward: -46.12839
Failed! Reward: -46.32121
Failed! Reward: -45.23918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24997
Failed! Reward: -46.07261
Failed! Reward: -46.21687
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91906
Failed! Reward: -46.15511
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31755
Failed! Reward: -46.10732
Failed! Reward: -45.36889
Failed! Reward: -46.20176
Failed! Reward: -46.26383
Failed! Reward: -46.63541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31829
Failed! Reward: -46.32121
Failed! Reward: -46.16321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2692
Failed! Reward: -46.31764
Failed! Reward: -46.32121
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.56583
Failed! Reward: -46.12903
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.15241
Failed! Reward: -46.28611
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17041
Failed! Reward: -45.32658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.21336
Failed! Reward: -45.98883
Failed! Reward: -44.91531
Failed! Reward: -46.23598
Failed! Reward: -46.31081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.11347
Failed! Reward: -46.32121
Failed! Reward: -46.28532
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27546
Failed! Reward: -46.19224
Failed! Reward: -46.17558
Failed! Reward: -46.31574
Failed! Reward: -46.32121
Failed! Reward: -43.66791
Failed! Reward: -46.25201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14522
Failed! Reward: -46.15733
Failed! Reward: -46.15489
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.312372
Failed! Reward: -46.31749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.78815
Failed! Reward: -46.37068
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11342
Failed! Reward: -46.31351
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17859
Failed! Reward: -46.32121
Failed! Reward: -46.32121
