Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.67096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31539
Failed! Reward: -46.32121
Failed! Reward: -46.19049
Failed! Reward: -45.46235
Failed! Reward: -45.8326
Failed! Reward: -45.67072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -45.99526
Failed! Reward: -46.19646
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24658
Failed! Reward: -46.17146
Failed! Reward: -43.4203
Failed! Reward: -46.12413
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31609
Failed! Reward: -46.08445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19506
Failed! Reward: -46.23481
Failed! Reward: -46.32121
Failed! Reward: -46.18435
Failed! Reward: -46.32121
Failed! Reward: -45.59904
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30041
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52139
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.26434
Failed! Reward: -46.32121
Failed! Reward: -46.3129
Failed! Reward: -46.32121
Failed! Reward: -46.06442
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.31678
Failed! Reward: -45.84777
Failed! Reward: -43.60611
Failed! Reward: -46.32121
Failed! Reward: -46.29695
Failed! Reward: -45.15018
Failed! Reward: -46.32121
Failed! Reward: -46.31636
Failed! Reward: -45.61459
Failed! Reward: -46.32121
Failed! Reward: -46.30376
Failed! Reward: -46.11782
Failed! Reward: -46.13631
Failed! Reward: -44.55196
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -49.02893
Failed! Reward: -46.32121
Failed! Reward: -46.19547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81766
Failed! Reward: -44.77571
Failed! Reward: -46.15953
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18434
Failed! Reward: -45.80967
Failed! Reward: -46.31689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.13647
Failed! Reward: -46.31772
Failed! Reward: -46.32121
Failed! Reward: -46.36098
Failed! Reward: -46.32121
Failed! Reward: -46.2355
Failed! Reward: -46.32121
Made it! Reward: 8.009372
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31216
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59888
Failed! Reward: -46.32121
Failed! Reward: -46.30769
Failed! Reward: -46.31661
Failed! Reward: -46.32121
Failed! Reward: -45.96223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.33904
Failed! Reward: -46.14107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.38431
Failed! Reward: -46.17358
Failed! Reward: -46.32121
Failed! Reward: -46.31361
Failed! Reward: -45.73035
Failed! Reward: -46.23649
Failed! Reward: -43.44551
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80902
Failed! Reward: -46.27535
Failed! Reward: -45.39747
Failed! Reward: -46.32121
Failed! Reward: -46.29784
Failed! Reward: -46.29548
Failed! Reward: -46.32121
Failed! Reward: -45.97287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14175
Failed! Reward: -46.20435
Failed! Reward: -46.20979
Failed! Reward: -45.6271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31809
Failed! Reward: -46.32121
Failed! Reward: -46.30276
Failed! Reward: -47.59793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04577
Failed! Reward: -46.31533
Failed! Reward: -46.32121
Failed! Reward: -46.16096
Failed! Reward: -46.1604
Failed! Reward: -46.12565
Failed! Reward: -46.31638
Failed! Reward: -43.61735
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.40645
Failed! Reward: -46.32121
Failed! Reward: -46.89427
Failed! Reward: -46.32121
Failed! Reward: -45.92128
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30896
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13175
Failed! Reward: -46.21423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2384
Failed! Reward: -45.85744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24217
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.9577
Failed! Reward: -46.22795
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66721
Failed! Reward: -46.11246
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30276
Failed! Reward: -46.29399
Failed! Reward: -45.81058
Made it! Reward: 9.860982
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26415
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3145
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17987
Failed! Reward: -46.31248
Failed! Reward: -46.32121
Failed! Reward: -46.07906
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29553
Failed! Reward: -46.10422
