Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -45.47614
Failed! Reward: -43.29501
Failed! Reward: -46.29919
Failed! Reward: -45.87381
Failed! Reward: -44.79536
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06332
Failed! Reward: -46.3174
Failed! Reward: -46.32121
Failed! Reward: -45.26131
Failed! Reward: -45.68763
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22133
Failed! Reward: -46.32121
Failed! Reward: -45.90142
Failed! Reward: -46.31187
Failed! Reward: -46.32121
Failed! Reward: -45.30042
Failed! Reward: -46.00842
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -46.24894
Failed! Reward: -46.2682
Failed! Reward: -46.32121
Failed! Reward: -48.64973
Failed! Reward: -45.8955
Failed! Reward: -46.32121
Failed! Reward: -46.31633
Failed! Reward: -46.32121
Failed! Reward: -45.91195
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99126
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.97458
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29961
Failed! Reward: -45.91548
Failed! Reward: -45.54069
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19552
Failed! Reward: -46.32121
Failed! Reward: -45.9673
Failed! Reward: -46.0588
Failed! Reward: -46.14683
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.15517
Failed! Reward: -46.18971
Failed! Reward: -46.16225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30816
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.76005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.43192
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22398
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24906
Failed! Reward: -46.32121
Failed! Reward: -46.22423
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24606
Failed! Reward: -46.30882
Failed! Reward: -46.29761
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.60231
Failed! Reward: -43.65963
Failed! Reward: -46.19142
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21339
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16714
Failed! Reward: -46.02166
Failed! Reward: -46.32121
Failed! Reward: -45.98614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31511
Failed! Reward: -46.3169
Failed! Reward: -43.1023
Failed! Reward: -46.32121
Failed! Reward: -46.17234
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02182
Failed! Reward: -46.32121
Failed! Reward: -45.95982
Failed! Reward: -46.30858
Failed! Reward: -46.15625
Failed! Reward: -46.25867
Failed! Reward: -46.3146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1253
Failed! Reward: -46.23035
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31691
Failed! Reward: -46.28955
Failed! Reward: -46.32121
Failed! Reward: -46.22414
Failed! Reward: -49.88165
Failed! Reward: -46.23732
Failed! Reward: -44.23204
Failed! Reward: -46.31413
Failed! Reward: -46.32121
Failed! Reward: -45.70651
Failed! Reward: -45.86877
Failed! Reward: -46.05946
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00769
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.05488
Failed! Reward: -45.41438
Failed! Reward: -46.15349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27236
Failed! Reward: -46.32121
Failed! Reward: -46.00239
Failed! Reward: -46.32121
Failed! Reward: -45.53065
Failed! Reward: -46.32121
Failed! Reward: -45.71493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31316
Failed! Reward: -46.31565
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.93559
Failed! Reward: -46.31609
Failed! Reward: -46.31237
Failed! Reward: -45.57944
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31306
Failed! Reward: -46.10149
Failed! Reward: -46.32121
Failed! Reward: -46.25127
Failed! Reward: -46.32121
Failed! Reward: -46.15278
Failed! Reward: -46.17091
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22378
Failed! Reward: -46.25684
Failed! Reward: -46.32121
Made it! Reward: 9.73257
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -45.90454
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31191
Failed! Reward: -46.19897
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03681
Failed! Reward: -46.19097
Failed! Reward: -46.13052
Failed! Reward: -45.76897
Failed! Reward: -46.28852
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -40.82493
Failed! Reward: -46.09698
Failed! Reward: -46.31461
Failed! Reward: -46.31345
Failed! Reward: -45.45573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31007
Failed! Reward: -46.11583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -44.00947
Failed! Reward: -46.31207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27095
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
