Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.16008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.45713
Failed! Reward: -46.24694
Failed! Reward: -45.95385
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21156
Failed! Reward: -45.07425
Failed! Reward: -45.78873
Failed! Reward: -46.31604
Failed! Reward: -46.30925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.67603
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19039
Failed! Reward: -46.26758
Failed! Reward: -46.27058
Failed! Reward: -46.3119
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.2998
Failed! Reward: -46.32121
Failed! Reward: -45.78628
Failed! Reward: -46.19666
Failed! Reward: -46.32121
Failed! Reward: -46.07742
Failed! Reward: -44.77961
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31471
Failed! Reward: -46.31592
Failed! Reward: -46.32121
Failed! Reward: -45.21877
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16298
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.09076
Failed! Reward: -46.32121
Failed! Reward: -46.14813
Failed! Reward: -46.31132
Failed! Reward: -46.31698
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99999
Failed! Reward: -45.874
Failed! Reward: -48.22414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31042
Failed! Reward: -46.32121
Failed! Reward: -43.80703
Failed! Reward: -45.79227
Failed! Reward: -45.99459
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.43091
Failed! Reward: -44.77206
Failed! Reward: -46.29596
Failed! Reward: -45.99184
Failed! Reward: -46.30943
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18515
Failed! Reward: -45.73912
Failed! Reward: -44.45511
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Made it! Reward: 6.05218
Failed! Reward: -49.27878
Failed! Reward: -46.32121
Failed! Reward: -45.31196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.31383
Failed! Reward: -46.32121
Failed! Reward: -45.43028
Failed! Reward: -46.30248
Failed! Reward: -46.27404
Failed! Reward: -46.26643
Failed! Reward: -46.32121
Failed! Reward: -46.0337
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.14112
Failed! Reward: -46.27407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03979
Failed! Reward: -46.29959
Failed! Reward: -46.32121
Failed! Reward: -46.30471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17258
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31618
Failed! Reward: -46.32121
Failed! Reward: -45.71369
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29252
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00637
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.19909
Failed! Reward: -46.32121
Failed! Reward: -46.08126
Failed! Reward: -46.32121
Failed! Reward: -46.28847
Failed! Reward: -46.31535
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31348
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.04671
Failed! Reward: -46.19661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3161
Failed! Reward: -46.32121
Failed! Reward: -45.94774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28265
Failed! Reward: -46.31689
Failed! Reward: -46.3051
Failed! Reward: -41.68809
Failed! Reward: -41.51786
Failed! Reward: -45.59562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1767
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23638
Failed! Reward: -46.32121
Failed! Reward: -46.31435
Failed! Reward: -46.32121
Failed! Reward: -46.31173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28155
Failed! Reward: -46.32121
Failed! Reward: -46.27477
Failed! Reward: -46.1358
Failed! Reward: -46.32121
Failed! Reward: -46.30393
Failed! Reward: -46.32121
Failed! Reward: -46.31552
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
