Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.24612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05173
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99009
Failed! Reward: -46.27887
Failed! Reward: -45.72073
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.3981
Failed! Reward: -45.48811
Failed! Reward: -46.21268
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30914
Failed! Reward: -46.26561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.84188
Failed! Reward: -45.54015
Failed! Reward: -45.37006
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05876
Failed! Reward: -46.24055
Failed! Reward: -46.18406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.77506
Failed! Reward: -46.30742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 7.664907
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21841
Failed! Reward: -46.31515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2224
Failed! Reward: -45.89193
Failed! Reward: -46.2036
Failed! Reward: -46.32121
Failed! Reward: -45.65033
Failed! Reward: -46.32121
Failed! Reward: -45.61432
Failed! Reward: -44.9869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2725
Failed! Reward: -44.57396
Made it! Reward: 8.801092
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05542
Failed! Reward: -46.32121
Failed! Reward: -45.99396
Failed! Reward: -41.14463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13243
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30785
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30839
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90615
Failed! Reward: -48.73327
Failed! Reward: -44.28284
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.68706
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.60302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.1007
Failed! Reward: -46.09399
Failed! Reward: -46.32121
Failed! Reward: -46.31519
Failed! Reward: -46.24308
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16349
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31234
Failed! Reward: -46.32121
Failed! Reward: -46.15998
Failed! Reward: -46.31124
Failed! Reward: -43.83657
Failed! Reward: -46.32121
Failed! Reward: -44.95451
Failed! Reward: -47.11225
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 6.930826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21118
Failed! Reward: -46.31158
Failed! Reward: -46.32121
Failed! Reward: -46.30339
Failed! Reward: -46.17899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22985
Failed! Reward: -46.30159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24466
Failed! Reward: -46.31553
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27386
Failed! Reward: -45.84374
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07089
Failed! Reward: -46.28886
Failed! Reward: -46.22117
Failed! Reward: -47.47708
Failed! Reward: -46.32121
Failed! Reward: -46.30492
Failed! Reward: -46.3166
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25259
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83644
Failed! Reward: -46.10843
Failed! Reward: -46.20506
Failed! Reward: -46.31658
Failed! Reward: -46.30143
Failed! Reward: -49.58132
Failed! Reward: -46.32121
Failed! Reward: -45.82058
Failed! Reward: -46.32121
Failed! Reward: -46.10928
Failed! Reward: -46.31651
Failed! Reward: -46.22274
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01067
Failed! Reward: -46.28375
Failed! Reward: -46.27959
Failed! Reward: -46.32121
Failed! Reward: -43.11287
Failed! Reward: -46.32121
Failed! Reward: -46.27081
Failed! Reward: -46.31755
Failed! Reward: -46.1927
Failed! Reward: -41.16563
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18734
Failed! Reward: -46.60844
Failed! Reward: -45.84254
Failed! Reward: -45.18343
Failed! Reward: -47.45618
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15328
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11951
Failed! Reward: -46.2597
Failed! Reward: -46.32121
Failed! Reward: -46.21478
Failed! Reward: -46.13763
Failed! Reward: -46.32121
Failed! Reward: -46.19193
Failed! Reward: -46.32121
Failed! Reward: -46.31199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22282
Failed! Reward: -46.31127
Failed! Reward: -45.81813
Failed! Reward: -46.32121
Failed! Reward: -45.82253
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
