Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83618
Failed! Reward: -46.32121
Failed! Reward: -45.96931
Failed! Reward: -46.30392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11147
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31454
Failed! Reward: -46.32121
Failed! Reward: -46.31599
Failed! Reward: -46.30013
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04141
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.89182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08152
Failed! Reward: -45.93455
Failed! Reward: -46.31706
Failed! Reward: -46.32121
Failed! Reward: -46.09042
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.47472
Failed! Reward: -46.3005
Failed! Reward: -46.3116
Failed! Reward: -46.32121
Made it! Reward: 9.452435
Failed! Reward: -40.999
Failed! Reward: -46.2582
Failed! Reward: -46.32121
Failed! Reward: -45.19875
Failed! Reward: -46.16419
Failed! Reward: -46.30644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31395
Failed! Reward: -45.91811
Failed! Reward: -45.96795
Failed! Reward: -46.31329
Failed! Reward: -46.08588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29775
Failed! Reward: -46.28078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31097
Failed! Reward: -46.32121
Failed! Reward: -45.94649
Failed! Reward: -46.09407
Failed! Reward: -46.32121
Failed! Reward: -45.81455
Failed! Reward: -46.17616
Failed! Reward: -46.20079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31109
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90653
Failed! Reward: -46.32121
Failed! Reward: -46.31726
Failed! Reward: -46.32121
Failed! Reward: -45.85815
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23025
Failed! Reward: -46.23409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91887
Failed! Reward: -45.49098
Failed! Reward: -46.12302
Made it! Reward: 9.312516
Failed! Reward: -46.32121
Made it! Reward: 8.442413
Failed! Reward: -43.10612
Failed! Reward: -46.02485
Failed! Reward: -46.30836
Failed! Reward: -46.32121
Failed! Reward: -46.2876
Failed! Reward: -45.96336
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89215
Failed! Reward: -45.75965
Failed! Reward: -45.71462
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09244
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.09292
Failed! Reward: -46.18571
Failed! Reward: -46.32121
Failed! Reward: -46.31321
Failed! Reward: -46.19015
Failed! Reward: -46.32121
Failed! Reward: -46.09612
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.72038
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21397
Failed! Reward: -46.32121
Failed! Reward: -46.2165
Failed! Reward: -46.32121
Failed! Reward: -45.8143
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28078
Failed! Reward: -46.13322
Failed! Reward: -46.18076
Failed! Reward: -46.31703
Failed! Reward: -46.05302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18976
Failed! Reward: -48.20565
Failed! Reward: -46.32121
Failed! Reward: -46.3157
Failed! Reward: -46.29004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28707
Failed! Reward: -46.32121
Failed! Reward: -43.96965
Failed! Reward: -46.32121
Failed! Reward: -46.31472
Failed! Reward: -45.72826
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10139
Failed! Reward: -45.31596
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.829
Failed! Reward: -45.96471
Failed! Reward: -50
Failed! Reward: -46.32121
Failed! Reward: -46.07839
Failed! Reward: -46.32121
Failed! Reward: -46.31664
Failed! Reward: -45.78805
Failed! Reward: -45.69624
Failed! Reward: -46.32121
Failed! Reward: -46.01148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31443
Failed! Reward: -46.32121
Failed! Reward: -45.8995
Failed! Reward: -46.26428
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.19912
Failed! Reward: -46.32121
Failed! Reward: -46.28894
Failed! Reward: -46.31589
Failed! Reward: -46.54068
Failed! Reward: -46.05029
Failed! Reward: -46.1702
Failed! Reward: -46.32121
Failed! Reward: -46.26299
Failed! Reward: -46.31562
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69664
Failed! Reward: -46.30146
Failed! Reward: -46.15672
Failed! Reward: -45.61985
Failed! Reward: -46.01867
Failed! Reward: -46.20013
Failed! Reward: -46.13942
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.74731
Failed! Reward: -46.31561
