Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Made it! Reward: 3.678794
Failed! Reward: -46.31419
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.22462
Failed! Reward: -46.31835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.79636
Failed! Reward: -46.32121
Failed! Reward: -45.69658
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.18102
Failed! Reward: -46.10825
Failed! Reward: -46.32121
Failed! Reward: -45.51788
Failed! Reward: -46.21338
Failed! Reward: -46.32121
Failed! Reward: -46.3134
Failed! Reward: -46.00322
Failed! Reward: -46.2432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03419
Failed! Reward: -45.89019
Failed! Reward: -46.31565
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16488
Failed! Reward: -46.32121
Made it! Reward: 9.758335
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.31337
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27831
Failed! Reward: -46.31713
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15531
Failed! Reward: -46.17714
Failed! Reward: -46.32121
Failed! Reward: -46.15981
Failed! Reward: -46.32121
Failed! Reward: -46.29611
Made it! Reward: 6.862672
Failed! Reward: -45.80745
Failed! Reward: -46.65105
Failed! Reward: -46.32121
Failed! Reward: -45.82692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22526
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.23236
Failed! Reward: -46.24432
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.72196
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22823
Failed! Reward: -46.32121
Failed! Reward: -45.72473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31756
Failed! Reward: -40.88262
Failed! Reward: -46.32121
Failed! Reward: -46.09541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.83146
Failed! Reward: -46.32121
Failed! Reward: -46.12564
Failed! Reward: -41.38486
Failed! Reward: -46.21271
Failed! Reward: -46.17686
Failed! Reward: -46.20567
Failed! Reward: -46.80271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23045
Failed! Reward: -46.32121
Failed! Reward: -46.9021
Failed! Reward: -46.32121
Failed! Reward: -46.10405
Failed! Reward: -46.31673
Failed! Reward: -46.32121
Failed! Reward: -46.19396
Failed! Reward: -46.32121
Failed! Reward: -46.1868
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.50842
Failed! Reward: -46.32121
Failed! Reward: -45.35939
Failed! Reward: -46.31538
Failed! Reward: -46.32121
Failed! Reward: -45.87109
Failed! Reward: -46.32121
Failed! Reward: -46.19331
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30777
Failed! Reward: -46.24022
Failed! Reward: -46.18535
Failed! Reward: -46.04774
Failed! Reward: -46.31717
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21502
Failed! Reward: -42.08814
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31414
Failed! Reward: -46.26053
Made it! Reward: 3.678794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.79853
Failed! Reward: -46.30682
Failed! Reward: -46.32121
Failed! Reward: -46.18396
Failed! Reward: -46.32121
Failed! Reward: -45.59982
Failed! Reward: -46.3117
Failed! Reward: -46.32121
Failed! Reward: -45.78064
Failed! Reward: -46.32121
Failed! Reward: -49.8882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04425
Failed! Reward: -46.31327
Failed! Reward: -46.32121
Failed! Reward: -44.9679
Failed! Reward: -46.30223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14972
Failed! Reward: -46.00199
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13135
Failed! Reward: -43.43491
Failed! Reward: -43.54551
Failed! Reward: -46.31644
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.905
Failed! Reward: -46.31646
Failed! Reward: -46.07035
Failed! Reward: -46.06882
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20826
Failed! Reward: -46.32121
Failed! Reward: -45.89467
Failed! Reward: -46.00794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.22484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25731
Failed! Reward: -45.72834
Failed! Reward: -46.32121
Failed! Reward: -45.33546
Failed! Reward: -44.41052
Failed! Reward: -46.24936
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.58314
Failed! Reward: -46.15456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08661
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31135
Failed! Reward: -46.30954
Failed! Reward: -42.79979
Failed! Reward: -45.5942
Failed! Reward: -45.75689
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65281
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2738
Failed! Reward: -46.32121
Failed! Reward: -46.29736
Failed! Reward: -46.30566
Failed! Reward: -46.32121
