Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -41.16495
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19701
Failed! Reward: -44.77246
Failed! Reward: -46.31376
Failed! Reward: -46.03171
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -46.32121
Failed! Reward: -45.35162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.91479
Failed! Reward: -46.32121
Failed! Reward: -46.21834
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.04728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09001
Failed! Reward: -43.41091
Failed! Reward: -46.32121
Failed! Reward: -46.14145
Failed! Reward: -46.08197
Failed! Reward: -45.44537
Failed! Reward: -43.69925
Failed! Reward: -49.69203
Failed! Reward: -46.31529
Failed! Reward: -46.3168
Failed! Reward: -46.32121
Failed! Reward: -46.27219
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22934
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21352
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70803
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31662
Failed! Reward: -46.26727
Failed! Reward: -46.16724
Failed! Reward: -46.27045
Failed! Reward: -46.32121
Failed! Reward: -46.06826
Failed! Reward: -46.32121
Failed! Reward: -45.6639
Failed! Reward: -46.30126
Failed! Reward: -45.97956
Failed! Reward: -46.32121
Failed! Reward: -46.24003
Failed! Reward: -46.32121
Failed! Reward: -46.26154
Failed! Reward: -46.24887
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.40086
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31351
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90733
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31441
Failed! Reward: -46.32121
Failed! Reward: -46.20673
Failed! Reward: -46.13533
Failed! Reward: -46.16835
Failed! Reward: -46.16679
Failed! Reward: -46.32121
Failed! Reward: -45.93104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.6553
Failed! Reward: -46.19247
Failed! Reward: -46.31625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18919
Failed! Reward: -46.3134
Failed! Reward: -46.25783
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25935
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06515
Failed! Reward: -46.09611
Failed! Reward: -46.06996
Failed! Reward: -46.18999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16883
Failed! Reward: -45.5913
Failed! Reward: -45.8852
Failed! Reward: -46.32121
Failed! Reward: -46.20304
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26461
Failed! Reward: -49.01445
Failed! Reward: -46.31303
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26725
Failed! Reward: -46.17448
Failed! Reward: -45.04902
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0358
Failed! Reward: -46.31708
Failed! Reward: -46.32121
Failed! Reward: -48.6836
Made it! Reward: 7.371803
Failed! Reward: -45.59
Failed! Reward: -46.32121
Failed! Reward: -46.14939
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11446
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70194
Failed! Reward: -46.3161
Failed! Reward: -46.16746
Failed! Reward: -46.32121
Failed! Reward: -46.31846
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29282
Failed! Reward: -46.32121
Failed! Reward: -45.84692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30939
Failed! Reward: -46.31278
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26382
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.49516
Failed! Reward: -46.09464
Failed! Reward: -46.31115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.52686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00991
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99922
Failed! Reward: -46.31579
Failed! Reward: -46.32121
Failed! Reward: -45.49866
Failed! Reward: -46.30738
Failed! Reward: -47.96511
Failed! Reward: -44.35064
Failed! Reward: -46.10285
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28357
Failed! Reward: -45.8267
Failed! Reward: -46.12917
Failed! Reward: -46.14649
Failed! Reward: -46.31697
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95345
Failed! Reward: -40.38704
Failed! Reward: -46.01519
Failed! Reward: -46.32121
Failed! Reward: -46.15755
Failed! Reward: -45.30549
Failed! Reward: -46.31758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2317
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.5633
Failed! Reward: -46.31536
Failed! Reward: -46.31656
