Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82387
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31145
Failed! Reward: -46.32121
Failed! Reward: -46.31546
Failed! Reward: -46.3138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26838
Failed! Reward: -46.32121
Failed! Reward: -46.08138
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27291
Failed! Reward: -45.57875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31797
Failed! Reward: -46.05287
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.99086
Failed! Reward: -46.03292
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25451
Failed! Reward: -45.78666
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20204
Failed! Reward: -46.06904
Failed! Reward: -45.80061
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75493
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11353
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30713
Failed! Reward: -46.32121
Failed! Reward: -45.80264
Failed! Reward: -46.03002
Failed! Reward: -46.25594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31439
Failed! Reward: -46.32121
Failed! Reward: -46.21362
Failed! Reward: -46.32121
Failed! Reward: -45.89869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03271
Failed! Reward: -46.31722
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13637
Failed! Reward: -46.25568
Failed! Reward: -45.21008
Failed! Reward: -46.28358
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16708
Failed! Reward: -46.12637
Failed! Reward: -46.26052
Failed! Reward: -46.26464
Failed! Reward: -46.3145
Failed! Reward: -46.31649
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31679
Failed! Reward: -45.74945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.7368
Failed! Reward: -46.31251
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07416
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15675
Failed! Reward: -45.92458
Failed! Reward: -46.32121
Failed! Reward: -46.29098
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.99443
Failed! Reward: -46.32121
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08421
Failed! Reward: -46.32121
Failed! Reward: -45.87799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31046
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.33568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19655
Failed! Reward: -46.31544
Failed! Reward: -46.32121
Failed! Reward: -47.39634
Failed! Reward: -48.07146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29662
Failed! Reward: -46.07266
Failed! Reward: -45.71818
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12152
Failed! Reward: -46.32121
Failed! Reward: -45.76993
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11571
Failed! Reward: -43.9735
Failed! Reward: -46.32121
Failed! Reward: -46.3167
Failed! Reward: -46.16466
Failed! Reward: -46.10484
Failed! Reward: -46.27392
Failed! Reward: -45.19303
Failed! Reward: -46.10738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97409
Failed! Reward: -46.2359
Failed! Reward: -46.05071
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30924
Failed! Reward: -46.27477
Failed! Reward: -46.32121
Failed! Reward: -46.2444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.0586
Failed! Reward: -46.31705
Failed! Reward: -45.82452
Failed! Reward: -46.31659
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2688
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80991
Failed! Reward: -46.02362
Failed! Reward: -46.01875
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3115
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.29169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14681
Failed! Reward: -46.29097
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3177
Failed! Reward: -46.31728
Failed! Reward: -46.3172
Failed! Reward: -46.32121
Failed! Reward: -45.85175
Failed! Reward: -47.59513
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.23329
Failed! Reward: -45.54615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09427
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31743
Failed! Reward: -46.3019
Failed! Reward: -46.03836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31605
Failed! Reward: -46.18774
Failed! Reward: -45.02243
Failed! Reward: -46.15695
Failed! Reward: -46.09398
Failed! Reward: -46.16854
Failed! Reward: -46.32121
Failed! Reward: -45.39301
Failed! Reward: -46.32121
Failed! Reward: -46.10278
Failed! Reward: -46.32121
Failed! Reward: -46.30028
Failed! Reward: -46.26214
Failed! Reward: -44.77298
Failed! Reward: -45.63169
Failed! Reward: -45.35522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.57923
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31438
Failed! Reward: -46.32121
Failed! Reward: -45.93061
