Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25769
Failed! Reward: -46.10811
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04257
Failed! Reward: -46.05577
Failed! Reward: -40.84818
Failed! Reward: -46.30676
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07709
Failed! Reward: -46.28794
Failed! Reward: -46.32121
Failed! Reward: -46.1109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29408
Failed! Reward: -46.29364
Failed! Reward: -46.30033
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.32121
Failed! Reward: -47.07881
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.03261
Failed! Reward: -43.0178
Failed! Reward: -43.85414
Failed! Reward: -46.30109
Failed! Reward: -46.3134
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96758
Failed! Reward: -46.32121
Failed! Reward: -44.32888
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02473
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25792
Failed! Reward: -46.32121
Failed! Reward: -46.29629
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08136
Failed! Reward: -45.36971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95923
Failed! Reward: -46.31617
Failed! Reward: -46.32121
Failed! Reward: -46.23048
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.81535
Failed! Reward: -46.32121
Failed! Reward: -46.26317
Failed! Reward: -46.02693
Failed! Reward: -46.20025
Failed! Reward: -45.95032
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31736
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.91224
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.59424
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.47821
Failed! Reward: -46.31048
Failed! Reward: -46.08926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.84002
Failed! Reward: -46.23742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15103
Failed! Reward: -46.31483
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10921
Failed! Reward: -46.14763
Failed! Reward: -46.31487
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.64035
Failed! Reward: -46.01163
Failed! Reward: -46.32121
Failed! Reward: -46.31627
Failed! Reward: -46.2931
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19495
Failed! Reward: -44.54255
Failed! Reward: -46.31056
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31394
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.41726
Failed! Reward: -44.98479
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.42062
Failed! Reward: -46.00813
Failed! Reward: -46.32121
Failed! Reward: -46.19054
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.55038
Failed! Reward: -46.2985
Failed! Reward: -46.32121
Failed! Reward: -46.17673
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30126
Failed! Reward: -43.54025
Failed! Reward: -46.31074
Failed! Reward: -45.87457
Failed! Reward: -42.17718
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94125
Failed! Reward: -46.31656
Failed! Reward: -46.32121
Failed! Reward: -46.18199
Failed! Reward: -46.29688
Failed! Reward: -46.20791
Failed! Reward: -41.09257
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.31033
Failed! Reward: -46.2458
Failed! Reward: -45.55656
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.08901
Failed! Reward: -46.31483
Failed! Reward: -47.66138
Failed! Reward: -46.1849
Failed! Reward: -46.30082
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05492
Failed! Reward: -46.27035
Failed! Reward: -46.32121
Failed! Reward: -46.31477
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00735
Failed! Reward: -46.32121
Failed! Reward: -45.13149
Made it! Reward: 9.552725
Failed! Reward: -46.32121
Failed! Reward: -45.09615
Failed! Reward: -46.32121
Failed! Reward: -46.01438
Failed! Reward: -46.24735
Failed! Reward: -46.32121
Failed! Reward: -46.31698
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30879
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.5005
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31408
Failed! Reward: -46.32121
Failed! Reward: -42.31039
Failed! Reward: -46.26714
Failed! Reward: -46.32121
Failed! Reward: -46.27599
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.00911
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21568
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16041
Failed! Reward: -46.32121
Failed! Reward: -46.18724
Failed! Reward: -46.31767
Failed! Reward: -46.29047
Failed! Reward: -46.32121
Failed! Reward: -46.29066
Failed! Reward: -46.32121
Failed! Reward: -46.20768
Failed! Reward: -46.19647
