Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.19008
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.8577
Failed! Reward: -45.16583
Failed! Reward: -46.3078
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31595
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.28334
Failed! Reward: -46.11751
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31244
Failed! Reward: -46.32121
Failed! Reward: -46.31681
Failed! Reward: -46.30963
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07688
Failed! Reward: -46.32121
Failed! Reward: -46.21352
Failed! Reward: -46.31544
Failed! Reward: -46.31668
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.981
Failed! Reward: -46.32121
Failed! Reward: -46.52978
Failed! Reward: -46.31521
Failed! Reward: -46.12531
Failed! Reward: -47.65494
Failed! Reward: -46.32121
Failed! Reward: -46.212
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2576
Failed! Reward: -46.27486
Failed! Reward: -45.99827
Failed! Reward: -46.31162
Failed! Reward: -46.32121
Failed! Reward: -46.27742
Failed! Reward: -46.32121
Failed! Reward: -46.11817
Failed! Reward: -46.32121
Failed! Reward: -46.21808
Failed! Reward: -46.32121
Failed! Reward: -46.30924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31276
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28888
Failed! Reward: -44.47951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2305
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31619
Failed! Reward: -46.31728
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22282
Failed! Reward: -46.32121
Failed! Reward: -46.19223
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.97662
Failed! Reward: -46.32121
Failed! Reward: -47.151
Failed! Reward: -46.10834
Failed! Reward: -45.89546
Failed! Reward: -46.32121
Failed! Reward: -45.27184
Failed! Reward: -43.83179
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31054
Failed! Reward: -46.31001
Failed! Reward: -43.20124
Failed! Reward: -43.94988
Failed! Reward: -46.18893
Failed! Reward: -46.15179
Failed! Reward: -45.75277
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3162
Failed! Reward: -46.32121
Failed! Reward: -46.31543
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29076
Failed! Reward: -46.12275
Failed! Reward: -45.78429
Failed! Reward: -46.28085
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25722
Failed! Reward: -45.93764
Failed! Reward: -44.95856
Failed! Reward: -45.91479
Failed! Reward: -46.16193
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31554
Failed! Reward: -46.31691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24594
Failed! Reward: -47.64857
Failed! Reward: -46.32121
Failed! Reward: -44.5602
Failed! Reward: -46.19033
Failed! Reward: -46.2477
Failed! Reward: -46.31553
Failed! Reward: -46.31416
Failed! Reward: -46.05471
Failed! Reward: -46.29941
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.27289
Failed! Reward: -46.32121
Failed! Reward: -45.83056
Failed! Reward: -46.32121
Failed! Reward: -46.50857
Failed! Reward: -46.32121
Failed! Reward: -46.31168
Failed! Reward: -46.32121
Failed! Reward: -46.27443
Failed! Reward: -46.08302
Failed! Reward: -46.14986
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30958
Failed! Reward: -46.32121
Failed! Reward: -46.29546
Failed! Reward: -46.32121
Failed! Reward: -46.2989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21568
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.1822
Failed! Reward: -46.29701
Failed! Reward: -46.19851
Failed! Reward: -46.32121
Failed! Reward: -45.13809
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26979
Failed! Reward: -46.32121
Failed! Reward: -46.06238
Failed! Reward: -45.60991
Failed! Reward: -46.29872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05524
Failed! Reward: -46.09976
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31418
Failed! Reward: -46.23466
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17578
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31639
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99812
Failed! Reward: -46.07037
Failed! Reward: -45.82421
Failed! Reward: -45.85674
Failed! Reward: -42.63837
Failed! Reward: -46.32121
Failed! Reward: -46.21432
Failed! Reward: -46.27505
Failed! Reward: -46.32121
Failed! Reward: -45.3943
Failed! Reward: -46.12929
Failed! Reward: -46.32121
Failed! Reward: -46.31117
Failed! Reward: -46.23893
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08623
Failed! Reward: -45.39383
Failed! Reward: -46.32121
Failed! Reward: -46.24293
Failed! Reward: -46.67727
Failed! Reward: -46.32121
Failed! Reward: -45.60056
Failed! Reward: -46.32121
Failed! Reward: -46.23098
Failed! Reward: -46.32121
Failed! Reward: -46.05136
Failed! Reward: -46.32121
Failed! Reward: -45.72011
Failed! Reward: -44.59322
Failed! Reward: -46.31399
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92967
Failed! Reward: -45.88272
Made it! Reward: 9.750562
Failed! Reward: -46.29194
Failed! Reward: -46.26988
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13165
Failed! Reward: -46.26045
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
