Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.3053
Failed! Reward: -46.32121
Failed! Reward: -46.28065
Failed! Reward: -46.0825
Failed! Reward: -45.97496
Failed! Reward: -44.76948
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.78594
Failed! Reward: -46.31699
Failed! Reward: -46.05954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11885
Failed! Reward: -46.00212
Failed! Reward: -45.58989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96849
Failed! Reward: -46.27892
Failed! Reward: -46.32121
Failed! Reward: -45.9003
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31496
Failed! Reward: -46.31124
Failed! Reward: -46.32121
Failed! Reward: -46.00445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22607
Failed! Reward: -46.22861
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00379
Failed! Reward: -45.91866
Failed! Reward: -45.99975
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3164
Failed! Reward: -46.32121
Failed! Reward: -46.13924
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13298
Failed! Reward: -46.32121
Failed! Reward: -45.84111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17101
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31523
Failed! Reward: -46.11578
Failed! Reward: -46.08504
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.35244
Failed! Reward: -42.91412
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31744
Failed! Reward: -45.76832
Failed! Reward: -45.66974
Failed! Reward: -45.13464
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.11929
Failed! Reward: -46.14729
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.31707
Failed! Reward: -46.32121
Failed! Reward: -46.31772
Failed! Reward: -49.20874
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20856
Failed! Reward: -46.26204
Failed! Reward: -46.14265
Failed! Reward: -46.07413
Failed! Reward: -46.20077
Failed! Reward: -45.14628
Failed! Reward: -46.98799
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.317
Failed! Reward: -46.32121
Failed! Reward: -46.30864
Failed! Reward: -44.00021
Failed! Reward: -46.19187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20573
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3034
Failed! Reward: -46.09637
Failed! Reward: -46.28752
Failed! Reward: -46.14614
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31405
Failed! Reward: -46.32121
Failed! Reward: -46.28505
Failed! Reward: -46.32121
Failed! Reward: -42.64475
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23736
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31759
Failed! Reward: -46.32121
Failed! Reward: -45.62413
Failed! Reward: -45.88749
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08039
Failed! Reward: -45.96806
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.42048
Failed! Reward: -46.16089
Failed! Reward: -46.31537
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04631
Failed! Reward: -46.32121
Failed! Reward: -46.13409
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.7121
Failed! Reward: -45.90041
Failed! Reward: -46.32121
Failed! Reward: -46.31121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62241
Failed! Reward: -46.00433
Failed! Reward: -43.84559
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22685
Failed! Reward: -46.32121
Failed! Reward: -46.315
Failed! Reward: -46.32121
Failed! Reward: -45.96858
Failed! Reward: -46.32121
Failed! Reward: -46.09641
Failed! Reward: -46.11239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90964
Failed! Reward: -46.32121
Failed! Reward: -45.99986
Failed! Reward: -46.28266
Failed! Reward: -46.30738
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31121
Failed! Reward: -46.32121
Failed! Reward: -46.16504
Failed! Reward: -46.23819
Failed! Reward: -46.17443
Failed! Reward: -45.96279
Failed! Reward: -46.32121
Failed! Reward: -43.25917
Failed! Reward: -46.32121
Failed! Reward: -46.31382
Failed! Reward: -46.32121
Failed! Reward: -46.18231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.59411
Failed! Reward: -45.97632
Failed! Reward: -46.06253
Failed! Reward: -48.30127
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.83066
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30754
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09747
Failed! Reward: -46.12164
Failed! Reward: -46.32121
Failed! Reward: -46.17792
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20951
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1753
Failed! Reward: -44.4425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.02107
Failed! Reward: -47.00321
Failed! Reward: -46.3157
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97423
Failed! Reward: -46.21737
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
