Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.28341
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05991
Failed! Reward: -47.32187
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24004
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31684
Failed! Reward: -46.32121
Failed! Reward: -45.98009
Failed! Reward: -46.10551
Failed! Reward: -46.27581
Failed! Reward: -46.11809
Failed! Reward: -45.94899
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14739
Failed! Reward: -45.37377
Failed! Reward: -45.80228
Failed! Reward: -47.28934
Failed! Reward: -46.32121
Failed! Reward: -46.17397
Failed! Reward: -46.31207
Failed! Reward: -46.07927
Failed! Reward: -46.32121
Failed! Reward: -46.31381
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20761
Failed! Reward: -46.19954
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31478
Failed! Reward: -46.13625
Failed! Reward: -46.31463
Failed! Reward: -46.32121
Failed! Reward: -46.00072
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22563
Failed! Reward: -45.06108
Failed! Reward: -46.31456
Failed! Reward: -46.32121
Failed! Reward: -46.31255
Failed! Reward: -45.98333
Failed! Reward: -46.32121
Failed! Reward: -46.31507
Failed! Reward: -45.77106
Failed! Reward: -46.13915
Failed! Reward: -46.15843
Failed! Reward: -46.32121
Failed! Reward: -45.73658
Failed! Reward: -46.17542
Failed! Reward: -44.30385
Failed! Reward: -42.92182
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12906
Failed! Reward: -46.23829
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90105
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31647
Failed! Reward: -46.32121
Failed! Reward: -46.27652
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31172
Failed! Reward: -44.94452
Failed! Reward: -46.29579
Failed! Reward: -44.9609
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05603
Failed! Reward: -46.2735
Failed! Reward: -46.32121
Failed! Reward: -46.08383
Failed! Reward: -46.32757
Failed! Reward: -45.94731
Failed! Reward: -46.11079
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24112
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31614
Failed! Reward: -46.31398
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12872
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28666
Failed! Reward: -46.32121
Failed! Reward: -46.04836
Failed! Reward: -46.31692
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07576
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9414
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23904
Failed! Reward: -45.92121
Failed! Reward: -46.32121
Failed! Reward: -46.12198
Failed! Reward: -46.31296
Failed! Reward: -46.32121
Failed! Reward: -43.31826
Failed! Reward: -46.15668
Failed! Reward: -43.64261
Failed! Reward: -45.93233
Failed! Reward: -46.32121
Failed! Reward: -45.30068
Failed! Reward: -46.2492
Failed! Reward: -46.1474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30359
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93544
Failed! Reward: -49.25327
Failed! Reward: -46.32121
Failed! Reward: -46.31628
Failed! Reward: -46.32121
Failed! Reward: -45.09625
Failed! Reward: -46.25236
Failed! Reward: -46.31678
Failed! Reward: -46.32121
Failed! Reward: -45.542
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 5.69713
Failed! Reward: -46.32121
Failed! Reward: -44.79472
Failed! Reward: -46.09731
Failed! Reward: -46.10979
Failed! Reward: -46.32121
Failed! Reward: -46.31643
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07914
Failed! Reward: -45.70226
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.82747
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95152
Failed! Reward: -46.32121
Failed! Reward: -46.31371
Failed! Reward: -46.20139
Failed! Reward: -46.32121
Failed! Reward: -47.00435
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -47.03396
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31672
Failed! Reward: -46.29371
Failed! Reward: -42.85694
Failed! Reward: -46.15007
Failed! Reward: -46.32121
Failed! Reward: -46.28604
Failed! Reward: -46.10208
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31561
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.508593
Failed! Reward: -47.45928
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.29039
Failed! Reward: -46.29512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07068
Failed! Reward: -45.90774
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20747
Failed! Reward: -45.98472
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01732
Failed! Reward: -45.4908
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.58517
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06614
Failed! Reward: -46.32121
