Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.25705
Failed! Reward: -46.10571
Failed! Reward: -46.32121
Failed! Reward: -45.91185
Failed! Reward: -46.32121
Failed! Reward: -46.21926
Failed! Reward: -48.88325
Failed! Reward: -45.12532
Failed! Reward: -46.298
Failed! Reward: -46.31512
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.82869
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13696
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -46.32121
Failed! Reward: -46.10322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.0583
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31091
Failed! Reward: -46.32121
Failed! Reward: -46.18025
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14617
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31671
Failed! Reward: -45.38445
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.53171
Failed! Reward: -46.32121
Failed! Reward: -46.18915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.81758
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26087
Failed! Reward: -45.63351
Failed! Reward: -46.23148
Failed! Reward: -46.28637
Failed! Reward: -46.30484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05492
Failed! Reward: -45.74203
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31455
Failed! Reward: -46.32121
Failed! Reward: -46.31563
Failed! Reward: -46.32121
Failed! Reward: -45.65834
Failed! Reward: -46.02789
Failed! Reward: -45.57394
Failed! Reward: -46.28204
Failed! Reward: -46.1465
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22303
Failed! Reward: -46.31632
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05046
Failed! Reward: -46.32121
Failed! Reward: -46.30609
Failed! Reward: -46.3115
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26011
Failed! Reward: -48.87105
Failed! Reward: -45.87334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -48.25033
Failed! Reward: -46.06578
Failed! Reward: -46.32121
Failed! Reward: -46.28589
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.70786
Failed! Reward: -49.21344
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26422
Failed! Reward: -46.26245
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.08259
Failed! Reward: -46.32121
Failed! Reward: -46.16701
Failed! Reward: -46.08283
Failed! Reward: -46.31699
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1183
Failed! Reward: -45.98006
Failed! Reward: -46.21957
Failed! Reward: -42.33372
Failed! Reward: -46.08006
Failed! Reward: -45.96638
Failed! Reward: -46.32121
Failed! Reward: -46.04578
Failed! Reward: -46.32121
Failed! Reward: -44.86623
Failed! Reward: -46.28254
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.00055
Failed! Reward: -45.9305
Failed! Reward: -46.08671
Failed! Reward: -46.31632
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30604
Failed! Reward: -44.28532
Failed! Reward: -46.32121
Failed! Reward: -44.30959
Failed! Reward: -46.32121
Failed! Reward: -46.30972
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29931
Failed! Reward: -46.06523
Failed! Reward: -46.3159
Failed! Reward: -46.20726
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.40265
Failed! Reward: -46.32121
Failed! Reward: -46.23936
Failed! Reward: -46.12397
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16389
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.54663
Failed! Reward: -46.31362
Failed! Reward: -46.32121
Failed! Reward: -46.18793
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06227
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30833
Failed! Reward: -45.6212
Failed! Reward: -45.56927
Failed! Reward: -46.182
Failed! Reward: -46.08231
Failed! Reward: -44.82542
Failed! Reward: -45.81664
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.92302
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29932
Failed! Reward: -46.30319
Failed! Reward: -45.59141
Failed! Reward: -43.85804
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22511
Failed! Reward: -45.92864
Failed! Reward: -46.07238
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.44318
Failed! Reward: -49.99933
Failed! Reward: -46.32121
Failed! Reward: -46.3122
Failed! Reward: -46.12494
Failed! Reward: -45.66024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.55046
Failed! Reward: -46.31384
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15636
Failed! Reward: -46.08852
Failed! Reward: -46.20631
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.07379
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.01191
Failed! Reward: -46.31494
Failed! Reward: -45.10482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31645
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.43116
Failed! Reward: -45.71821
Failed! Reward: -46.32121
Failed! Reward: -46.32121
