Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.15701
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.98803
Failed! Reward: -45.98276
Failed! Reward: -46.2668
Failed! Reward: -46.08278
Failed! Reward: -44.9531
Failed! Reward: -46.32121
Failed! Reward: -46.22839
Failed! Reward: -44.17011
Failed! Reward: -45.99452
Failed! Reward: -46.27941
Failed! Reward: -49.99967
Failed! Reward: -46.22829
Failed! Reward: -46.01247
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.12199
Failed! Reward: -46.28189
Failed! Reward: -46.27302
Failed! Reward: -46.31231
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.58781
Failed! Reward: -46.62024
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31343
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.26742
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.75389
Failed! Reward: -46.32121
Failed! Reward: -46.31503
Failed! Reward: -46.17157
Failed! Reward: -46.16109
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30619
Failed! Reward: -46.04744
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.63425
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4886
Failed! Reward: -44.90891
Failed! Reward: -46.32121
Failed! Reward: -46.27341
Failed! Reward: -49.86107
Failed! Reward: -46.32121
Failed! Reward: -45.43767
Failed! Reward: -46.32121
Failed! Reward: -47.3577
Failed! Reward: -46.31458
Failed! Reward: -45.48937
Failed! Reward: -45.67117
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17397
Failed! Reward: -45.45723
Failed! Reward: -46.31555
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.97484
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.09408
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.05153
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31547
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25449
Failed! Reward: -46.32121
Failed! Reward: -46.09301
Failed! Reward: -46.32121
Failed! Reward: -44.89149
Failed! Reward: -46.00282
Failed! Reward: -43.40974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15906
Failed! Reward: -46.31148
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80284
Failed! Reward: -46.12522
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.07513
Failed! Reward: -46.2023
Failed! Reward: -46.21515
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.4866
Failed! Reward: -46.26206
Failed! Reward: -46.29064
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2566
Failed! Reward: -46.32121
Failed! Reward: -46.31775
Failed! Reward: -46.32121
Failed! Reward: -46.04253
Failed! Reward: -46.30704
Failed! Reward: -46.46241
Failed! Reward: -46.12482
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31551
Failed! Reward: -46.32121
Failed! Reward: -46.1095
Failed! Reward: -46.12948
Failed! Reward: -46.16436
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.54653
Failed! Reward: -44.5676
Failed! Reward: -46.32121
Failed! Reward: -46.107
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2626
Failed! Reward: -48.09534
Failed! Reward: -46.31392
Failed! Reward: -46.32121
Failed! Reward: -46.14321
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31548
Failed! Reward: -46.2388
Failed! Reward: -46.32121
Failed! Reward: -47.23122
Failed! Reward: -46.05217
Failed! Reward: -46.25846
Failed! Reward: -46.32121
Failed! Reward: -46.09837
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31512
Failed! Reward: -46.31444
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30334
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.45456
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -41.51041
Failed! Reward: -46.316
Failed! Reward: -46.32121
Made it! Reward: 9.351318
Failed! Reward: -45.03645
Failed! Reward: -46.32121
Failed! Reward: -46.31594
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.04929
Failed! Reward: -46.20319
Failed! Reward: -46.28482
Failed! Reward: -41.79436
Failed! Reward: -46.32121
Failed! Reward: -46.31607
Failed! Reward: -46.31725
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.38952
Failed! Reward: -46.32121
Failed! Reward: -41.26205
Failed! Reward: -46.0805
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3169
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15498
Failed! Reward: -46.21367
Failed! Reward: -46.32121
Failed! Reward: -46.038
Failed! Reward: -46.32121
Failed! Reward: -46.1087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20089
Failed! Reward: -46.31546
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.3128
Failed! Reward: -46.32121
Failed! Reward: -46.30586
Failed! Reward: -46.32121
Failed! Reward: -46.00083
Failed! Reward: -46.31567
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.69294
Failed! Reward: -44.97001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
