Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.29241
Failed! Reward: -46.04512
Failed! Reward: -44.80533
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31597
Failed! Reward: -46.15989
Failed! Reward: -46.31395
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.69735
Failed! Reward: -45.03159
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65695
Failed! Reward: -46.32121
Failed! Reward: -47.8331
Failed! Reward: -46.32121
Failed! Reward: -46.30615
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93502
Failed! Reward: -46.22507
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.18251
Failed! Reward: -46.32121
Failed! Reward: -46.35616
Failed! Reward: -46.1328
Failed! Reward: -46.29366
Failed! Reward: -46.32121
Failed! Reward: -45.78281
Made it! Reward: 5.755885
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31631
Failed! Reward: -44.01863
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.14455
Failed! Reward: -46.32121
Failed! Reward: -46.28724
Failed! Reward: -46.32121
Failed! Reward: -46.30321
Failed! Reward: -46.2132
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17564
Failed! Reward: -45.96753
Failed! Reward: -46.10836
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31171
Failed! Reward: -46.32121
Failed! Reward: -45.92458
Failed! Reward: -46.12177
Failed! Reward: -45.8949
Failed! Reward: -46.2023
Failed! Reward: -46.31588
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.31856
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31204
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27431
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.18835
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61293
Failed! Reward: -46.31524
Failed! Reward: -48.8061
Failed! Reward: -46.01417
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16215
Failed! Reward: -46.31469
Failed! Reward: -46.09503
Failed! Reward: -46.32121
Failed! Reward: -46.12999
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.62996
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57497
Failed! Reward: -46.21153
Failed! Reward: -42.11086
Failed! Reward: -44.46556
Failed! Reward: -46.32121
Failed! Reward: -46.16706
Failed! Reward: -46.31739
Failed! Reward: -46.32121
Failed! Reward: -46.16752
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31021
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17357
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27081
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94952
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.22294
Failed! Reward: -46.32121
Failed! Reward: -46.31065
Failed! Reward: -46.3145
Failed! Reward: -46.31794
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27094
Failed! Reward: -45.23858
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31515
Failed! Reward: -46.18282
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27361
Failed! Reward: -46.10721
Failed! Reward: -46.31206
Failed! Reward: -45.6691
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.96157
Failed! Reward: -45.82211
Failed! Reward: -46.2839
Failed! Reward: -46.14022
Failed! Reward: -46.20076
Failed! Reward: -45.68514
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31652
Failed! Reward: -45.9681
Failed! Reward: -46.31697
Failed! Reward: -45.08107
Failed! Reward: -46.16579
Failed! Reward: -42.2895
Failed! Reward: -45.94004
Failed! Reward: -46.31593
Failed! Reward: -46.31593
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21239
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.13898
Failed! Reward: -46.32121
Failed! Reward: -46.1778
Failed! Reward: -46.32121
Failed! Reward: -45.90971
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24186
Failed! Reward: -46.06796
Failed! Reward: -45.85957
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.9925
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -43.01447
Failed! Reward: -46.28995
Failed! Reward: -46.31667
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.57397
Failed! Reward: -45.83013
Failed! Reward: -45.16717
Failed! Reward: -45.97952
Failed! Reward: -45.42747
Failed! Reward: -46.18279
Failed! Reward: -46.17622
Failed! Reward: -46.31542
Failed! Reward: -46.32121
Failed! Reward: -45.945
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31669
Failed! Reward: -46.32121
Failed! Reward: -45.99192
Failed! Reward: -43.67914
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09049
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.94202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24306
Failed! Reward: -46.2263
Failed! Reward: -45.93645
Failed! Reward: -46.09467
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
