Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.09052
Failed! Reward: -46.31165
Failed! Reward: -46.30458
Failed! Reward: -46.32121
Failed! Reward: -46.27191
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31008
Failed! Reward: -46.32121
Failed! Reward: -46.23727
Failed! Reward: -46.10917
Failed! Reward: -42.90209
Failed! Reward: -42.01626
Failed! Reward: -46.207
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20296
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -42.85592
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.80029
Failed! Reward: -49.14103
Failed! Reward: -45.98761
Failed! Reward: -46.31627
Failed! Reward: -46.32121
Failed! Reward: -45.81307
Failed! Reward: -46.32121
Failed! Reward: -45.99683
Failed! Reward: -46.32121
Failed! Reward: -46.20426
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.05429
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.25526
Failed! Reward: -46.31582
Failed! Reward: -46.32121
Failed! Reward: -45.43851
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17543
Failed! Reward: -46.3147
Failed! Reward: -46.32121
Failed! Reward: -46.21752
Failed! Reward: -46.26326
Failed! Reward: -46.21367
Failed! Reward: -46.3159
Failed! Reward: -46.30926
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24001
Failed! Reward: -46.32121
Failed! Reward: -46.25338
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31657
Failed! Reward: -45.31293
Failed! Reward: -46.06873
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.17406
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.66458
Failed! Reward: -46.30523
Failed! Reward: -45.87623
Failed! Reward: -46.32121
Made it! Reward: 9.794146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95322
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10139
Failed! Reward: -46.1289
Failed! Reward: -45.8734
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.13863
Failed! Reward: -46.31528
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.76201
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31453
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -44.16985
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24025
Failed! Reward: -46.10189
Failed! Reward: -46.31594
Failed! Reward: -46.30733
Failed! Reward: -46.32121
Failed! Reward: -45.96784
Failed! Reward: -46.32121
Failed! Reward: -46.31793
Failed! Reward: -46.32121
Failed! Reward: -46.27244
Failed! Reward: -46.32121
Failed! Reward: -46.13655
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.65831
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24096
Failed! Reward: -45.78777
Failed! Reward: -46.22488
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31615
Failed! Reward: -46.31556
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.93842
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16834
Failed! Reward: -46.07525
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31065
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.71029
Failed! Reward: -46.26847
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31737
Failed! Reward: -46.09096
Failed! Reward: -46.32121
Failed! Reward: -46.31573
Failed! Reward: -46.32121
Failed! Reward: -46.2908
Failed! Reward: -46.05843
Failed! Reward: -48.98067
Failed! Reward: -42.61083
Failed! Reward: -45.88754
Failed! Reward: -46.23389
Failed! Reward: -40.49773
Failed! Reward: -46.13309
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31501
Failed! Reward: -42.39701
Failed! Reward: -46.32121
Failed! Reward: -40.60878
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31485
Failed! Reward: -46.1145
Failed! Reward: -46.31634
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97215
Failed! Reward: -46.06398
Failed! Reward: -45.43137
Failed! Reward: -46.32121
Failed! Reward: -46.29342
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.15179
Failed! Reward: -46.31237
Failed! Reward: -46.28174
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24475
Failed! Reward: -46.17089
Failed! Reward: -46.32121
Failed! Reward: -46.14256
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.61529
Failed! Reward: -46.32121
Failed! Reward: -47.23018
Failed! Reward: -46.3023
Failed! Reward: -45.20918
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31326
Failed! Reward: -48.09281
Failed! Reward: -42.86312
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21038
Failed! Reward: -46.30254
Failed! Reward: -46.31714
Failed! Reward: -46.32121
Failed! Reward: -46.30955
Failed! Reward: -46.32121
Failed! Reward: -45.93841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.19322
Failed! Reward: -46.32121
Failed! Reward: -46.31488
Failed! Reward: -46.32121
Failed! Reward: -46.15379
Failed! Reward: -46.16224
Failed! Reward: -46.07865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -46.24089
Failed! Reward: -46.32121
Failed! Reward: -45.97666
Failed! Reward: -46.31704
Failed! Reward: -45.67511
Failed! Reward: -46.27133
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.99935
Failed! Reward: -46.31577
Failed! Reward: -46.07485
Failed! Reward: -45.46768
Failed! Reward: -48.96119
Failed! Reward: -46.32121
