Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -46.23251
Failed! Reward: -46.3156
Failed! Reward: -46.32121
Failed! Reward: -46.41001
Failed! Reward: -46.16261
Failed! Reward: -46.32121
Failed! Reward: -46.177
Failed! Reward: -45.82701
Failed! Reward: -46.32121
Failed! Reward: -44.32463
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -49.48813
Failed! Reward: -46.31652
Failed! Reward: -46.32121
Failed! Reward: -46.02807
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.23096
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30407
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.10205
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30998
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.39384
Failed! Reward: -46.29209
Failed! Reward: -46.14087
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.2059
Failed! Reward: -46.31636
Failed! Reward: -45.85335
Failed! Reward: -49.94984
Failed! Reward: -46.28022
Failed! Reward: -46.295
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31322
Failed! Reward: -46.32121
Failed! Reward: -45.06532
Failed! Reward: -46.14625
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30836
Failed! Reward: -46.22657
Failed! Reward: -46.32121
Failed! Reward: -46.05349
Failed! Reward: -46.18827
Failed! Reward: -46.32121
Failed! Reward: -46.13086
Failed! Reward: -46.29119
Failed! Reward: -46.31457
Failed! Reward: -46.32121
Failed! Reward: -46.28127
Failed! Reward: -46.32121
Failed! Reward: -46.05604
Failed! Reward: -45.64224
Failed! Reward: -44.8222
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.16689
Failed! Reward: -46.29345
Failed! Reward: -46.17843
Failed! Reward: -46.01056
Failed! Reward: -46.23326
Failed! Reward: -46.32121
Failed! Reward: -46.18261
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 8.334723
Failed! Reward: -46.32121
Failed! Reward: -45.25906
Failed! Reward: -44.96474
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97841
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.03638
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31685
Failed! Reward: -46.32121
Failed! Reward: -45.15417
Failed! Reward: -45.40697
Failed! Reward: -46.32121
Failed! Reward: -46.18327
Failed! Reward: -46.32121
Failed! Reward: -46.03452
Failed! Reward: -46.32121
Failed! Reward: -43.01915
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.75603
Failed! Reward: -46.32121
Failed! Reward: -46.07989
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.97397
Failed! Reward: -46.32121
Failed! Reward: -46.31659
Failed! Reward: -43.38271
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1304
Failed! Reward: -46.10182
Failed! Reward: -45.89412
Failed! Reward: -46.31104
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30084
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31575
Failed! Reward: -50
Failed! Reward: -45.61044
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.24403
Failed! Reward: -46.19174
Failed! Reward: -45.67846
Failed! Reward: -46.32121
Failed! Reward: -46.16077
Failed! Reward: -46.034
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.20974
Failed! Reward: -46.32121
Failed! Reward: -46.05056
Failed! Reward: -46.32121
Failed! Reward: -45.77335
Failed! Reward: -46.05355
Failed! Reward: -44.69471
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.34386
Failed! Reward: -45.66012
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31702
Failed! Reward: -46.32121
Failed! Reward: -46.27148
Failed! Reward: -46.02673
Failed! Reward: -46.32121
Failed! Reward: -45.94978
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.27406
Failed! Reward: -45.94723
Failed! Reward: -46.32121
Failed! Reward: -45.4111
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21309
Failed! Reward: -46.32121
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.23693
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.06974
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.10207
Failed! Reward: -45.5017
Failed! Reward: -46.32121
Failed! Reward: -45.82114
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.90923
Failed! Reward: -43.26296
Made it! Reward: 9.63429
Failed! Reward: -46.32121
Failed! Reward: -46.08697
Failed! Reward: -46.24331
Failed! Reward: -46.31686
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.89309
Failed! Reward: -44.64669
Failed! Reward: -46.06988
Failed! Reward: -46.32121
Failed! Reward: -46.3131
Failed! Reward: -45.19456
Failed! Reward: -46.15018
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.29481
Failed! Reward: -45.81899
Failed! Reward: -45.89383
Failed! Reward: -46.21704
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.28113
Failed! Reward: -46.27135
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.31832
Failed! Reward: -46.32121
Failed! Reward: -47.50251
Failed! Reward: -46.14865
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.30966
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.59276
Failed! Reward: -46.31504
Failed! Reward: -46.32121
Failed! Reward: -45.38431
Failed! Reward: -46.23256
Failed! Reward: -46.10182
Failed! Reward: -46.32121
Failed! Reward: -46.17001
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Made it! Reward: 9.823259
Failed! Reward: -46.31541
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.83273
Failed! Reward: -46.14202
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -45.95412
Failed! Reward: -46.26146
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.21358
Made it! Reward: 9.05418
Failed! Reward: -43.41743
Failed! Reward: -46.32121
Failed! Reward: -46.32121
Failed! Reward: -46.1732
Failed! Reward: -46.32121
