Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81324
Failed! Reward: -54.3233
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11908
Failed! Reward: -51.56609
Failed! Reward: -54.81694
Failed! Reward: -54.50442
Failed! Reward: -129.9917
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.33173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.78284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0163
Failed! Reward: -55
Failed! Reward: -55.10692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81425
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.32058
Failed! Reward: -50.60044
Failed! Reward: -54.9686
Failed! Reward: -81.70052
Failed! Reward: -50.40451
Failed! Reward: -55.12859
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08668
Failed! Reward: -54.98192
Failed! Reward: -55
Failed! Reward: -54.499
Failed! Reward: -55
Failed! Reward: -52.99773
Failed! Reward: -51.88851
Failed! Reward: -55
Failed! Reward: -53.00909
Failed! Reward: -55
Failed! Reward: -51.59436
Failed! Reward: -44.81175
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.74435
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.2391
Failed! Reward: -53.17061
Failed! Reward: -54.94383
Failed! Reward: -55
Failed! Reward: -83.56162
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93159
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00198
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22973
Failed! Reward: -54.98223
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.49314
Failed! Reward: -54.99734
Failed! Reward: -54.35012
Failed! Reward: -55
Failed! Reward: -54.44078
Failed! Reward: -55.01882
Failed! Reward: -55
Failed! Reward: -54.94375
Failed! Reward: -51.29634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.1825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.69715
Failed! Reward: -54.85767
Failed! Reward: -41.6366
Failed! Reward: -55.27509
Failed! Reward: -69.29286
Failed! Reward: -55
Failed! Reward: -54.90884
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.80667
Failed! Reward: -53.36273
Failed! Reward: -54.99284
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.54678
Failed! Reward: -54.95419
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01498
Failed! Reward: -46.86179
Failed! Reward: -55
Failed! Reward: -54.93222
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.16644
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.86095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9293
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.11205
Failed! Reward: -59.98425
Failed! Reward: -55
Failed! Reward: -50.97788
Failed! Reward: -56.40574
Failed! Reward: -52.46231
Failed! Reward: -35.37764
Failed! Reward: -55
Failed! Reward: -53.61703
Failed! Reward: -69.65297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88135
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.06313
Failed! Reward: -51.70117
Failed! Reward: -55
Failed! Reward: -54.93755
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.72881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.94038
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.80277
Failed! Reward: -55
Failed! Reward: -54.94158
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85076
Failed! Reward: -53.32411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.02279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.75011
Failed! Reward: -54.93212
Failed! Reward: -54.94299
Failed! Reward: -55
Failed! Reward: -54.92196
Failed! Reward: -60.0719
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.43782
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.56405
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89297
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.84088
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.04025
Failed! Reward: -52.40453
Failed! Reward: -49.85631
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.66612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95948
Failed! Reward: -55
Failed! Reward: -53.01215
Failed! Reward: -55
Failed! Reward: -53.56527
Failed! Reward: -54.727
Failed! Reward: -55
Failed! Reward: -42.49168
Failed! Reward: -55.21902
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.48943
Failed! Reward: -55.06974
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.61462
Failed! Reward: -55
Failed! Reward: -53.93098
Failed! Reward: -53.75095
Failed! Reward: -46.75189
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.09418
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.67007
Failed! Reward: -53.228
Failed! Reward: -55
Failed! Reward: -54.94482
Failed! Reward: -52.97118
Failed! Reward: -54.26601
Failed! Reward: -55
Failed! Reward: -54.89834
Failed! Reward: -50.53559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19815
Failed! Reward: -55
Failed! Reward: -48.08283
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95224
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -66.99537
Failed! Reward: -55
Failed! Reward: -61.39878
