Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -52.83268
Failed! Reward: -55.70455
Failed! Reward: -50.01389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95182
Failed! Reward: -49.92908
Failed! Reward: -53.18456
Failed! Reward: -52.67374
Failed! Reward: -52.42786
Failed! Reward: -50.19618
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91177
Failed! Reward: -55
Failed! Reward: -54.19694
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90791
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -120.6699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.00245
Failed! Reward: -54.24718
Failed! Reward: -54.97716
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.20531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93633
Failed! Reward: -52.68204
Failed! Reward: -55
Failed! Reward: -50.32455
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.49603
Failed! Reward: -52.77709
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.03396
Failed! Reward: -54.41808
Failed! Reward: -55
Failed! Reward: -55.02383
Failed! Reward: -55
Failed! Reward: -52.48617
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.28607
Failed! Reward: -54.91748
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.34461
Failed! Reward: -54.94765
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.63593
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: 3.803192
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.46517
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93254
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29032
Failed! Reward: -54.90547
Failed! Reward: -55
Failed! Reward: -54.63609
Failed! Reward: -55
Failed! Reward: -52.12811
Failed! Reward: -51.92399
Failed! Reward: -56.3803
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.93768
Failed! Reward: -45.49011
Failed! Reward: -117.2277
Failed! Reward: -55
Failed! Reward: -54.92627
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.15575
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -65.22689
Failed! Reward: -106.1935
Failed! Reward: -45.66553
Failed! Reward: -55
Failed! Reward: -56.36414
Failed! Reward: -55
Failed! Reward: -54.89376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.7057
Failed! Reward: -28.80812
Failed! Reward: -50.57362
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85313
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -63.67507
Failed! Reward: -49.31105
Failed! Reward: -85.19626
Failed! Reward: -55
Failed! Reward: -51.7635
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.29813
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94431
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.9648
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.99788
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.32495
Failed! Reward: -54.83324
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.44734
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99499
Failed! Reward: -54.0646
Failed! Reward: -54.747
Failed! Reward: -54.97371
Failed! Reward: -129.9083
Failed! Reward: -55
Failed! Reward: -54.27966
Failed! Reward: -54.72736
Failed! Reward: -55
Failed! Reward: -43.37004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0024
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.61448
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.79264
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.59969
Failed! Reward: -55
Failed! Reward: -89.34939
Failed! Reward: -52.13216
Failed! Reward: -54.47811
Failed! Reward: -54.94617
Failed! Reward: -50.42812
Failed! Reward: -128.652
Failed! Reward: -54.94699
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -75.68369
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88427
Failed! Reward: -54.3021
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.03156
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -115.8499
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.69127
Failed! Reward: -55.58997
Failed! Reward: -55
Failed! Reward: -13.73224
Failed! Reward: -54.94705
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.7095
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.92316
Failed! Reward: -52.86395
Failed! Reward: -14.63264
Failed! Reward: -59.84902
Failed! Reward: -50.10313
Failed! Reward: -53.66901
Failed! Reward: -47.21749
Failed! Reward: -55
Failed! Reward: -54.54327
Failed! Reward: -54.79474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.33654
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.285
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00932
Failed! Reward: -51.18024
Failed! Reward: -55
Failed! Reward: -47.91229
Failed! Reward: -43.12603
Failed! Reward: -55
Failed! Reward: -57.10199
Failed! Reward: -54.05536
Failed! Reward: -55
Failed! Reward: -58.81252
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.29958
Failed! Reward: -54.95438
Failed! Reward: -55
Failed! Reward: -53.67821
Failed! Reward: -57.03484
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.06554
Failed! Reward: -55
Failed! Reward: -53.34409
Failed! Reward: -55
Failed! Reward: -54.65536
Failed! Reward: -54.56685
Failed! Reward: -55
Failed! Reward: -57.83146
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.09554
Failed! Reward: -54.26127
Failed! Reward: -54.6499
Failed! Reward: -54.91257
Failed! Reward: -55
Failed! Reward: -55
