Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -40.14994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.006
Failed! Reward: -52.45396
Failed! Reward: -50.61238
Failed! Reward: -52.68193
Failed! Reward: -55.00197
Failed! Reward: -52.63824
Failed! Reward: -54.81569
Failed! Reward: -61.57314
Failed! Reward: -54.90063
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.88113
Failed! Reward: -53.92913
Failed! Reward: -50.46431
Failed! Reward: -54.98232
Failed! Reward: -55
Failed! Reward: -51.98621
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.21753
Failed! Reward: -41.75303
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.39137
Failed! Reward: -54.59443
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.39566
Failed! Reward: -55
Failed! Reward: -54.94339
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.17251
Failed! Reward: -30.15707
Failed! Reward: -55
Failed! Reward: -54.39409
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -22.16582
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.95277
Failed! Reward: -52.95609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9708
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.50746
Failed! Reward: -55
Failed! Reward: -54.28175
Failed! Reward: -53.9649
Failed! Reward: -54.55512
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -125.4881
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01017
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.31599
Failed! Reward: -36.89279
Failed! Reward: -54.9043
Failed! Reward: -55
Failed! Reward: -115.3264
Failed! Reward: -60.89087
Failed! Reward: -55
Failed! Reward: -54.56074
Failed! Reward: -57.27814
Failed! Reward: -54.84411
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.08474
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.83586
Failed! Reward: -53.15651
Failed! Reward: -54.98575
Failed! Reward: -54.96794
Failed! Reward: -55
Failed! Reward: -54.91783
Failed! Reward: -74.23033
Failed! Reward: -51.67383
Failed! Reward: -55
Failed! Reward: -54.44904
Failed! Reward: -54.89799
Failed! Reward: -54.44559
Failed! Reward: -53.02196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -105.9843
Failed! Reward: -51.66173
Failed! Reward: -54.88172
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4343
Failed! Reward: -55
Failed! Reward: -54.92451
Failed! Reward: -54.77447
Failed! Reward: -26.84976
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.58192
Failed! Reward: -57.70586
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79249
Failed! Reward: -55.55615
Failed! Reward: -54.93392
Failed! Reward: -55
Failed! Reward: -63.91248
Failed! Reward: -55.52076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.09843
Failed! Reward: -55
Failed! Reward: -55.05003
Failed! Reward: -56.98578
Failed! Reward: -54.93357
Failed! Reward: -45.99423
Failed! Reward: -54.86463
Failed! Reward: -55
Failed! Reward: -54.95025
Failed! Reward: -55
Failed! Reward: -49.67783
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.00801
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.32243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -17.91634
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99114
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 36910 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 89.6 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 6.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 5]
