Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -52.23817
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.98489
Failed! Reward: -54.99906
Failed! Reward: -55
Failed! Reward: -54.48061
Failed! Reward: -55
Failed! Reward: -48.12176
Failed! Reward: -54.15495
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.25076
Failed! Reward: -52.39445
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.7477
Failed! Reward: -54.90079
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.80887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.98411
Failed! Reward: -54.98893
Failed! Reward: -55
Failed! Reward: -52.94492
Failed! Reward: -54.44287
Failed! Reward: -53.74309
Failed! Reward: -54.99494
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -40.86874
Failed! Reward: -53.60991
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69692
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0157
Failed! Reward: -54.09422
Failed! Reward: -53.25368
Failed! Reward: -55
Failed! Reward: -70.23784
Failed! Reward: -42.4962
Failed! Reward: -37.21519
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.44727
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.35933
Failed! Reward: -55.01256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.20364
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85818
Failed! Reward: -52.71135
Failed! Reward: -55.3726
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.06697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.05858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.87825
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.56933
Failed! Reward: -54.87283
Failed! Reward: -46.83626
Failed! Reward: -49.21114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99036
Failed! Reward: -55
Failed! Reward: -53.71712
Failed! Reward: -55
Failed! Reward: -53.2823
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.89837
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.22297
Failed! Reward: -54.99625
Failed! Reward: -55
Failed! Reward: -75.83047
Failed! Reward: -52.32616
Failed! Reward: -54.26559
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.52664
Failed! Reward: -54.92819
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.08351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -60.961
Failed! Reward: -54.96967
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.81403
Failed! Reward: -55
Failed! Reward: -51.89635
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.79485
Failed! Reward: -52.97345
Failed! Reward: -58.60915
Failed! Reward: -53.91545
Failed! Reward: -54.91348
Failed! Reward: -74.57863
Failed! Reward: -55
Failed! Reward: -55.71004
Failed! Reward: -57.25239
Failed! Reward: -54.97604
Failed! Reward: -43.76251
Failed! Reward: -18.0953
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.41692
Failed! Reward: -54.95103
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.37164
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94323
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91049
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64886
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.0456
Failed! Reward: -54.94444
Failed! Reward: -54.74613
Failed! Reward: -55
Failed! Reward: -52.9948
Failed! Reward: -50.47531
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.15514
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -87.56132
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.68922
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94548
Failed! Reward: -53.36556
Failed! Reward: -24.82066
Failed! Reward: -52.62036
Failed! Reward: -52.87441
Failed! Reward: -55
Failed! Reward: -54.96158
Failed! Reward: -55
Failed! Reward: -49.87675
Failed! Reward: -56.68198
Failed! Reward: -55
Failed! Reward: -54.01591
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -83.52203
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -18.83838
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.95248
Failed! Reward: -55
Failed! Reward: -49.87384
Failed! Reward: -55
Failed! Reward: -54.22491
Failed! Reward: -55
Failed! Reward: -47.08292
Failed! Reward: -54.58282
Failed! Reward: -49.32951
Failed! Reward: -54.98745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.57364
Failed! Reward: -55.01601
Failed! Reward: -55
Failed! Reward: -46.70987
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.12987
Failed! Reward: -55
Failed! Reward: -52.3153
Failed! Reward: -55
Failed! Reward: -50.54465
Failed! Reward: -54.90282
Failed! Reward: -55
Failed! Reward: -54.67401
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.40042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -37.89378
Failed! Reward: -33.42296
Failed! Reward: -55
Failed! Reward: -54.98583
Failed! Reward: -53.97202
Failed! Reward: -54.94324
Failed! Reward: -59.74286
Failed! Reward: -54.91656
Failed! Reward: -77.71762
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.71127
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99382
Failed! Reward: -58.06041
Failed! Reward: -54.5784
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -10.29875
Failed! Reward: -55
Failed! Reward: -54.18251
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.30385
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99657
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.34701
Failed! Reward: -55
Failed! Reward: -58.77834
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87053
