Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.74422
Failed! Reward: -55
Failed! Reward: -17.34589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.52222
Failed! Reward: -55
Failed! Reward: -51.91301
Failed! Reward: -101.2308
Failed! Reward: -54.01671
Failed! Reward: -58.59322
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91114
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0713
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.99398
Failed! Reward: -54.93562
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -31.24397
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.7961
Failed! Reward: -55.07214
Failed! Reward: -51.47602
Failed! Reward: -70.75525
Failed! Reward: -47.67585
Failed! Reward: -52.12278
Failed! Reward: -54.79363
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98677
Failed! Reward: -54.63594
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91074
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.20104
Failed! Reward: -44.89249
Failed! Reward: -54.90646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.61349
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.08624
Failed! Reward: -52.9389
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.36732
Failed! Reward: -31.34612
Failed! Reward: -51.36392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -69.0771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.39725
Failed! Reward: -55
Failed! Reward: -55.24827
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.19975
Failed! Reward: -54.41004
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95307
Failed! Reward: -55
Failed! Reward: -36.91061
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96775
Failed! Reward: -48.66428
Failed! Reward: -55
Failed! Reward: -52.6332
Failed! Reward: -59.96776
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.23569
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.2374
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.33849
Failed! Reward: -62.62449
Failed! Reward: -49.54097
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95235
Failed! Reward: -55
Failed! Reward: -95.9835
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.36123
Failed! Reward: -54.89649
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.37527
Failed! Reward: -52.09101
Failed! Reward: -52.40228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.64529
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -73.51497
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.05952
Failed! Reward: -53.51067
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.02625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -32.69051
Failed! Reward: -54.55699
Failed! Reward: -54.9661
Failed! Reward: -55
Failed! Reward: -39.36884
Failed! Reward: -54.89081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.58329
Failed! Reward: -51.88905
Failed! Reward: -55
Failed! Reward: -53.09299
Failed! Reward: -52.5039
Failed! Reward: -54.97073
Failed! Reward: -84.19086
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.64727
Failed! Reward: -55
Failed! Reward: -50.38919
Failed! Reward: -55
Failed! Reward: -51.08829
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90401
Failed! Reward: -55
Failed! Reward: -52.31052
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37022
Failed! Reward: -99.58185
Failed! Reward: -30.20762
Failed! Reward: -57.91029
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3285
Failed! Reward: -55
Failed! Reward: -52.01376
Failed! Reward: -52.91243
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7849
Failed! Reward: -54.03167
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97475
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -62.29706
Failed! Reward: -50.27194
Failed! Reward: -56.41665
Failed! Reward: -54.92226
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -61.06501
Failed! Reward: -53.51132
Failed! Reward: -53.88232
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.5143
Failed! Reward: -54.98406
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -122.9576
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.85268
Failed! Reward: -55
Failed! Reward: -52.51304
Failed! Reward: -54.01117
Failed! Reward: -48.61226
Failed! Reward: -55.00079
Failed! Reward: -54.98657
Failed! Reward: -54.94518
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.51689
Failed! Reward: -52.3598
Failed! Reward: -56.42916
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.13902
Failed! Reward: -55
Failed! Reward: -55.38181
Failed! Reward: -82.81973
Failed! Reward: -55
Failed! Reward: -66.69311
Failed! Reward: -64.92653
Failed! Reward: -54.90694
Failed! Reward: -83.18542
Failed! Reward: -47.33929
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99981
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.37016
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90751
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -64.39465
Failed! Reward: -55.80864
Failed! Reward: -55
Failed! Reward: -76.33865
Failed! Reward: -35.75883
Failed! Reward: -54.97112
Failed! Reward: -49.33534
Failed! Reward: -54.93583
Failed! Reward: -55
Failed! Reward: -69.37283
Failed! Reward: -53.09393
Failed! Reward: -59.72174
Failed! Reward: -71.47658
Failed! Reward: -55
Failed! Reward: -62.62576
Failed! Reward: -53.22888
Failed! Reward: -55.01802
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.77068
Failed! Reward: -55
Failed! Reward: -41.90633
Failed! Reward: -56.26643
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.22108
Failed! Reward: -31.38976
Failed! Reward: -54.93273
