Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -48.88779
Failed! Reward: -72.75787
Failed! Reward: -55
Failed! Reward: -54.49898
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -59.57687
Failed! Reward: -53.77887
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.5771
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.82795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.15032
Failed! Reward: -55
Failed! Reward: -48.17345
Failed! Reward: -52.01256
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.94917
Failed! Reward: -55
Failed! Reward: -48.83611
Failed! Reward: -55
Failed! Reward: -55.75761
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -68.54245
Failed! Reward: -54.25711
Failed! Reward: -55
Failed! Reward: -54.90714
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -45.65921
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95229
Failed! Reward: -55
Failed! Reward: -49.04289
Failed! Reward: -55
Failed! Reward: -53.78864
Failed! Reward: -56.53413
Failed! Reward: -51.61578
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.53575
Failed! Reward: -51.32221
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94112
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.52731
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.42506
Failed! Reward: -41.98161
Failed! Reward: -54.99596
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.98236
Failed! Reward: -32.2265
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.40997
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.5824
Failed! Reward: -55
Failed! Reward: -51.99493
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.54195
Failed! Reward: -57.30145
Failed! Reward: -54.4369
Failed! Reward: -55
Failed! Reward: -53.38281
Failed! Reward: -52.53576
Failed! Reward: -56.0043
Failed! Reward: -32.06733
Failed! Reward: -54.94665
Failed! Reward: -50.45351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.26654
Failed! Reward: -54.17894
Failed! Reward: -54.93668
Failed! Reward: -55
Failed! Reward: -91.69701
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.33916
Failed! Reward: -54.89277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99931
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.21149
Failed! Reward: -51.00549
Failed! Reward: -51.23281
Failed! Reward: -55
Failed! Reward: -54.92152
Failed! Reward: -33.75996
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.45831
Failed! Reward: -55.95695
Failed! Reward: -55
Failed! Reward: -52.51939
Failed! Reward: -53.14561
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -78.3446
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.48251
Failed! Reward: -54.94472
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.53377
Failed! Reward: -54.97848
Failed! Reward: -55
Failed! Reward: -54.10677
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.79588
Failed! Reward: -52.36504
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98967
Failed! Reward: -67.47844
Failed! Reward: -55
Failed! Reward: -54.97646
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.05975
Failed! Reward: -55
Failed! Reward: -15.18423
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.89342
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -43.78836
Failed! Reward: -54.97739
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.19773
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.62694
Failed! Reward: -55
Failed! Reward: -54.7859
Failed! Reward: -49.92975
Failed! Reward: -53.17366
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.01959
Failed! Reward: -57.3198
Failed! Reward: -55.00053
Failed! Reward: 9.831741
Failed! Reward: -55
Failed! Reward: -58.71204
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.45723
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91293
Failed! Reward: -55
Failed! Reward: -54.44199
Failed! Reward: -52.56345
Failed! Reward: -51.71143
Failed! Reward: -54.93533
Failed! Reward: -55
Failed! Reward: -53.57259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.84377
Failed! Reward: -55
Failed! Reward: -53.59884
Failed! Reward: -54.97096
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.77393
Failed! Reward: -48.62059
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -57.08369
Failed! Reward: -53.93866
Failed! Reward: -56.61444
Failed! Reward: -31.66694
Failed! Reward: -55
Failed! Reward: -55.07191
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.92586
Failed! Reward: -55
Failed! Reward: -55.29606
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.74273
Failed! Reward: -55
Failed! Reward: -46.65753
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.56831
Failed! Reward: -61.78155
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.8625
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.27795
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.61605
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.31502
Failed! Reward: -55
Failed! Reward: -54.69228
Failed! Reward: -25.54474
Failed! Reward: -55
Failed! Reward: -54.44392
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -71.07076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.0936
Failed! Reward: -55
Failed! Reward: -27.04162
Failed! Reward: -58.27589
Failed! Reward: -55
Failed! Reward: -52.13072
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -44.81875
Failed! Reward: -54.97951
Failed! Reward: -54.81126
Failed! Reward: -54.78657
Failed! Reward: -46.20338
Failed! Reward: -49.81293
Failed! Reward: -54.92177
Failed! Reward: -55
Failed! Reward: -40.57896
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.05853
Failed! Reward: -55
Failed! Reward: -55
