Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -52.31585
Failed! Reward: -54.04723
Failed! Reward: -54.98988
Failed! Reward: -37.34084
Failed! Reward: -54.46117
Failed! Reward: -55
Failed! Reward: -54.0349
Failed! Reward: -66.0735
Failed! Reward: -54.89231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.5081
Failed! Reward: -67.10532
Failed! Reward: -55
Failed! Reward: -54.87103
Failed! Reward: -55
Failed! Reward: -54.94539
Failed! Reward: -79.48322
Failed! Reward: -52.55521
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.28946
Failed! Reward: -54.91161
Failed! Reward: -54.87624
Failed! Reward: -51.98687
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.23442
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.72967
Failed! Reward: -82.82712
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88462
Failed! Reward: -16.67133
Failed! Reward: -54.97121
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.75076
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.81246
Failed! Reward: -55.00861
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92485
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.09319
Failed! Reward: -54.92773
Failed! Reward: -55
Failed! Reward: 0.1589508
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.018
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16324
Failed! Reward: -54.99189
Failed! Reward: -52.28881
Failed! Reward: -55
Failed! Reward: -53.58691
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.74064
Failed! Reward: -54.98605
Failed! Reward: -53.68579
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.43155
Failed! Reward: -54.95984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.68085
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.78117
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.27612
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.92838
Failed! Reward: -57.5716
Failed! Reward: -54.9697
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9463
Failed! Reward: -55
Failed! Reward: -52.63165
Failed! Reward: -54.6929
Failed! Reward: -55
Failed! Reward: -50.95036
Failed! Reward: -54.9255
Failed! Reward: -52.2683
Failed! Reward: -55
Failed! Reward: -25.41483
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9584
Failed! Reward: -55
Failed! Reward: -51.35717
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.28833
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.37416
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06744
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.03899
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.79227
Failed! Reward: -55.65118
Failed! Reward: -55
Failed! Reward: -87.54237
Failed! Reward: -59.10287
Failed! Reward: 2.418762
Failed! Reward: -54.13003
Failed! Reward: -53.83634
Failed! Reward: -50.03697
Failed! Reward: -52.24956
Failed! Reward: -55
Failed! Reward: -54.95811
Failed! Reward: -55
Failed! Reward: -54.72967
Failed! Reward: -55.02589
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.22421
Failed! Reward: -55
Failed! Reward: -55.03678
Failed! Reward: -54.979
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.78337
Failed! Reward: -55.00085
Failed! Reward: -55
Failed! Reward: -60.10689
Failed! Reward: -54.05042
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.81493
Failed! Reward: -54.33074
Failed! Reward: -124.9624
Failed! Reward: -77.06631
Failed! Reward: -51.73895
Failed! Reward: -27.74928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98232
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -119.9137
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.88171
Failed! Reward: -55
Failed! Reward: -47.5435
Failed! Reward: -56.26265
Failed! Reward: -54.78304
Failed! Reward: -55
Failed! Reward: -71.07484
Failed! Reward: -51.30836
Failed! Reward: -51.23186
Failed! Reward: -49.00542
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.2387
Failed! Reward: -46.12917
Failed! Reward: -69.85675
Failed! Reward: -55
Failed! Reward: -54.70452
Failed! Reward: -56.40208
Failed! Reward: -53.45621
Failed! Reward: -52.17933
Failed! Reward: -55.0213
Failed! Reward: -44.51419
Failed! Reward: -55
Failed! Reward: -53.26955
Failed! Reward: -55
Failed! Reward: -55.00512
Failed! Reward: -54.66523
Failed! Reward: -54.88438
Failed! Reward: -52.88342
Failed! Reward: -48.99722
Failed! Reward: -55
Failed! Reward: -66.90546
Failed! Reward: -55.35391
Failed! Reward: -54.93909
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.96335
Failed! Reward: -78.25731
Failed! Reward: -54.98662
Failed! Reward: -55
Failed! Reward: -50.27202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.99537
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.23222
Failed! Reward: -50.65142
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.3174
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.92563
Failed! Reward: -52.85334
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.9919
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.16067
Failed! Reward: -55.99348
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90524
Failed! Reward: -55
Failed! Reward: -64.42284
Failed! Reward: -54.45549
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98933
Failed! Reward: -55
Failed! Reward: -72.69202
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.83228
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.22926
Failed! Reward: -55
Failed! Reward: -103.6757
Failed! Reward: -25.10696
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -125.9253
Failed! Reward: -54.99939
Failed! Reward: -55
Failed! Reward: -28.55326
Failed! Reward: -2.620972
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3439
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.63145
Failed! Reward: -54.93524
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
