Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.80472
Failed! Reward: -47.89144
Failed! Reward: -54.94642
Failed! Reward: -52.49041
Failed! Reward: -55.00333
Failed! Reward: -53.95836
Failed! Reward: -55
Failed! Reward: -62.33252
Failed! Reward: -51.25183
Failed! Reward: -52.35364
Failed! Reward: -54.49329
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.64181
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94035
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.37284
Failed! Reward: -50.08382
Failed! Reward: -52.15023
Failed! Reward: -53.23978
Failed! Reward: -56.77779
Failed! Reward: -67.24506
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.4978
Failed! Reward: -50.85254
Failed! Reward: -54.87718
Failed! Reward: -55
Failed! Reward: -48.62749
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.77206
Failed! Reward: -46.76505
Failed! Reward: -76.66513
Failed! Reward: -52.46069
Failed! Reward: -52.32639
Failed! Reward: -55
Failed! Reward: -51.62029
Failed! Reward: -53.3817
Failed! Reward: -101.695
Failed! Reward: -51.85424
Failed! Reward: -55
Failed! Reward: -53.6291
Failed! Reward: -55
Failed! Reward: -56.08332
Failed! Reward: -55
Failed! Reward: -40.57084
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.90563
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -49.37309
Failed! Reward: -55.01481
Failed! Reward: -55
Failed! Reward: -52.05638
Failed! Reward: -55
Failed! Reward: -56.72064
Failed! Reward: -49.09315
Failed! Reward: -75.85889
Failed! Reward: -55
Failed! Reward: -60.78216
Failed! Reward: -54.92733
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.9377
Failed! Reward: -55
Failed! Reward: -54.88488
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.11481
Failed! Reward: -55
Failed! Reward: -54.98241
Failed! Reward: -51.83924
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.98246
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.68279
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.39599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.95962
Failed! Reward: -53.92928
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.41573
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.36935
Failed! Reward: -59.05008
Failed! Reward: -53.96936
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.28633
Failed! Reward: -54.94555
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.85196
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92961
Failed! Reward: -50.86919
Failed! Reward: -55
Failed! Reward: -54.86803
Failed! Reward: -0.2211304
Failed! Reward: -55
Failed! Reward: -53.88641
Failed! Reward: -48.81783
Failed! Reward: -51.70414
Failed! Reward: -49.15635
Failed! Reward: -55.21745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.44511
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.22345
Failed! Reward: -55
Failed! Reward: -54.92154
Failed! Reward: -55
Failed! Reward: -129.8333
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.76591
Failed! Reward: -87.1702
Failed! Reward: -53.63361
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.52995
Failed! Reward: -55
Failed! Reward: -28.20406
Failed! Reward: -55
Failed! Reward: -50.82944
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.27458
Failed! Reward: 12.63351
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.0066
Failed! Reward: -69.84183
Failed! Reward: -48.08234
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -51.46486
Failed! Reward: -55
Failed! Reward: -54.82848
Failed! Reward: -54.42393
Failed! Reward: -53.13994
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.06302
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.55804
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.90962
Failed! Reward: -55
Failed! Reward: -38.13705
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -47.40774
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -110.0052
Failed! Reward: -55
Failed! Reward: -54.97015
Failed! Reward: -55
Failed! Reward: -52.89288
Failed! Reward: -53.20668
Failed! Reward: -55
Failed! Reward: -54.95286
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94151
Failed! Reward: -55
Failed! Reward: -50.01871
Failed! Reward: -53.82965
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -76.94968
Failed! Reward: -54.91306
Failed! Reward: -54.14651
Failed! Reward: -51.89376
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71666
Failed! Reward: -54.28667
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.70412
Failed! Reward: -55
Failed! Reward: -56.47614
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92858
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.60625
Failed! Reward: -56.46309
Failed! Reward: -52.83624
Failed! Reward: -54.5386
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.92195
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.9941
Failed! Reward: -53.1365
Failed! Reward: -54.93262
Failed! Reward: -55.15263
Failed! Reward: -55
Failed! Reward: -54.9316
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97839
Failed! Reward: -55
Failed! Reward: -60.4274
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.71203
Failed! Reward: -53.81242
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -90.66316
Failed! Reward: -54.92906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.52307
Failed! Reward: -55
Failed! Reward: -53.48412
Failed! Reward: -55
Failed! Reward: -91.81429
Failed! Reward: -54.94188
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
