Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.0352
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.69003
Failed! Reward: -54.02599
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.7926
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.1582
Failed! Reward: -53.03559
Failed! Reward: -54.00578
Failed! Reward: -55
Failed! Reward: -55.4777
Failed! Reward: -49.10865
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.87196
Failed! Reward: -51.8672
Failed! Reward: -55
Failed! Reward: -52.11956
Failed! Reward: -54.96766
Failed! Reward: -55.03745
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -48.96709
Failed! Reward: -54.95173
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.07459
Failed! Reward: -55
Failed! Reward: -54.12584
Failed! Reward: -55
Failed! Reward: -53.96967
Failed! Reward: -54.95658
Failed! Reward: -53.29077
Failed! Reward: -54.99306
Failed! Reward: -54.42109
Failed! Reward: -55
Failed! Reward: -51.1866
Failed! Reward: -54.90746
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.94475
Failed! Reward: -54.99518
Failed! Reward: -55
Failed! Reward: -66.8757
Failed! Reward: -55
Failed! Reward: -48.78962
Failed! Reward: -55
Failed! Reward: -54.86029
Failed! Reward: -55
Failed! Reward: -52.97836
Failed! Reward: -54.90984
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.30396
Failed! Reward: -55
Failed! Reward: -52.74558
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -46.47375
Failed! Reward: -55
Failed! Reward: -54.30046
Failed! Reward: -55
Failed! Reward: -55.12582
Failed! Reward: -54.87805
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -30.37341
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.2244
Failed! Reward: -44.92966
Failed! Reward: -55
Failed! Reward: -53.77145
Failed! Reward: -54.93758
Failed! Reward: -56.52209
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -74.80925
Failed! Reward: -55
Failed! Reward: -54.93239
Failed! Reward: -56.63633
Failed! Reward: -55
Failed! Reward: -82.92001
Failed! Reward: -55
Failed! Reward: -53.4728
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.26088
Failed! Reward: -53.9662
Failed! Reward: -55
Failed! Reward: -54.97363
Failed! Reward: -50.2301
Failed! Reward: -55.09026
Failed! Reward: -67.73615
Failed! Reward: -53.80886
Failed! Reward: -104.841
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.3978
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.00355
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -50.1768
Failed! Reward: -43.90764
Failed! Reward: -55
Failed! Reward: -65.68245
Failed! Reward: -60.08656
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91465
Failed! Reward: -55
Failed! Reward: -54.32629
Failed! Reward: -54.88409
Failed! Reward: -46.61047
Failed! Reward: -55
Failed! Reward: -54.4321
Failed! Reward: -54.93694
Failed! Reward: -55
Failed! Reward: -123.5081
Failed! Reward: -54.16608
Failed! Reward: -52.40698
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -52.96741
Failed! Reward: -55
Failed! Reward: -55.18744
Failed! Reward: -54.91277
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -88.56287
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55.0014
Failed! Reward: -58.33231
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.97101
Failed! Reward: -53.91875
Failed! Reward: -55
Failed! Reward: -48.2332
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -58.73181
Failed! Reward: -55.00103
Failed! Reward: -104.6609
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.94259
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.45937
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -54.91183
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -84.42749
Failed! Reward: -54.99783
Failed! Reward: -49.76137
Failed! Reward: -54.98906
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -53.16534
Failed! Reward: -54.92307
Failed! Reward: -57.67172
Failed! Reward: -55
Failed! Reward: -49.09081
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -55
Failed! Reward: -56.23808
Failed! Reward: -55.94664
Failed! Reward: -55
Failed! Reward: -55
Unable to save timers to file E:/UnityRobotBuilds/UnityRobot_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 24150 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 480.0 KB
      Peak Allocated Bytes 350.3 KB
      Overflow Count 11
    [ALLOC_TEMP_Background Job.worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 3.1 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
