Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.1227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.6211
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9512
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.4006
Failed! Reward: -150
Failed! Reward: -158.783
Failed! Reward: -148.6767
Failed! Reward: -150.0161
Failed! Reward: -147.7979
Failed! Reward: -150
Failed! Reward: -150.0076
Failed! Reward: -150
Failed! Reward: -127.1366
Failed! Reward: -150
Failed! Reward: -151.0677
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0559
Failed! Reward: -150
Failed! Reward: -151.3281
Failed! Reward: -162.4548
Failed! Reward: -164.4727
Failed! Reward: -149.2666
Failed! Reward: -150.5699
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0499
Failed! Reward: -149.6673
Failed! Reward: -154.5389
Failed! Reward: -150
Failed! Reward: -150.8513
Failed! Reward: -151.4983
Failed! Reward: -152.712
Failed! Reward: -149.1528
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4466
Failed! Reward: -152.7131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3778
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8507
Failed! Reward: -150
Failed! Reward: -150.0082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.8964
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0931
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.007
Failed! Reward: -154.0713
Failed! Reward: -150.1369
Failed! Reward: -189.6854
Failed! Reward: -150.1174
Failed! Reward: -150
Failed! Reward: -149.9697
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0467
Failed! Reward: -150
Failed! Reward: -150.5621
Failed! Reward: -150
Failed! Reward: -150.3636
Failed! Reward: -130.4973
Failed! Reward: -150
Failed! Reward: -146.7119
Failed! Reward: -150
Failed! Reward: -150.0462
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2386
Failed! Reward: -179.283
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5895
Failed! Reward: -149.6139
Failed! Reward: -152.1164
Failed! Reward: -149.3816
Failed! Reward: -150.3626
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5237
Failed! Reward: -149.1266
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9851
Failed! Reward: -143.2886
Failed! Reward: -154.7869
Failed! Reward: -150
Failed! Reward: -149.3785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.743
Failed! Reward: -150.9495
Failed! Reward: -161.5549
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7552
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3534
Failed! Reward: -150
Failed! Reward: -150.2171
Failed! Reward: -172.3816
Failed! Reward: -150.9918
Failed! Reward: -149.702
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6763
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -137.351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.1345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -193.6535
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9876
Failed! Reward: -150
Failed! Reward: -149.0685
Failed! Reward: -150
Failed! Reward: -124.3056
Failed! Reward: -150
Failed! Reward: -150.5458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.1779
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6436
Failed! Reward: -150.9565
Failed! Reward: -150
Failed! Reward: -150.9354
Failed! Reward: -149.6344
Failed! Reward: -150.0245
Failed! Reward: -144.0361
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.8157
Failed! Reward: -150.0145
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.8789
Failed! Reward: -150
Failed! Reward: -167.6064
Failed! Reward: -150
Failed! Reward: -149.3979
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0183
Failed! Reward: -150
Failed! Reward: -146.8832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4079
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2242
Failed! Reward: -152.4453
Failed! Reward: -138.7823
Failed! Reward: -150.0786
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.3338
Failed! Reward: -150.1254
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -153.5595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0093
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2482
Failed! Reward: -150.0332
Failed! Reward: -151.385
Failed! Reward: -150
Failed! Reward: -156.2628
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0258
Failed! Reward: -150
Failed! Reward: -147.7476
Failed! Reward: -150
Failed! Reward: -143.1784
Failed! Reward: -150.0274
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6844
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0816
Failed! Reward: -152.3611
Failed! Reward: -150.0522
Failed! Reward: -152.7332
Failed! Reward: -151.9361
Failed! Reward: -140.1436
Failed! Reward: -149.1666
Failed! Reward: -153.4352
Failed! Reward: -134.3555
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -150
Failed! Reward: -147.6672
Failed! Reward: -147.6344
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.5217
Failed! Reward: -150
Failed! Reward: -149.9961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -148.1955
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0693
Failed! Reward: -150
Failed! Reward: -149.8893
Failed! Reward: -150
Failed! Reward: -152.3089
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8952
Failed! Reward: -150.079
Failed! Reward: -147.4627
Failed! Reward: -164.3291
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0243
Failed! Reward: -151.3366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.3448
