Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.3761
Failed! Reward: -150.0777
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0057
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0246
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -195.6245
Failed! Reward: -150
Failed! Reward: -149.976
Failed! Reward: -149.7871
Failed! Reward: -150
Failed! Reward: -149.6091
Failed! Reward: -149.9925
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2971
Failed! Reward: -149.9198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5216
Failed! Reward: -142.8635
Failed! Reward: -150
Failed! Reward: -150.2664
Failed! Reward: -174.8832
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.1363
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7635
Failed! Reward: -150
Failed! Reward: -148.2968
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -151.3306
Failed! Reward: -148.0841
Failed! Reward: -150
Failed! Reward: -150.0187
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.7736
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1771
Failed! Reward: -150
Failed! Reward: -150.1737
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.5981
Failed! Reward: -146.2577
Failed! Reward: -150.9582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1052
Failed! Reward: -152.1843
Failed! Reward: -157.3814
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.0159
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7004
Failed! Reward: -152.1443
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0488
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9167
Failed! Reward: -137.629
Failed! Reward: -150
Failed! Reward: -150.0357
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.9398
Failed! Reward: -149.9633
Failed! Reward: -156.863
Failed! Reward: -149.9768
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.66
Failed! Reward: -150.3248
Failed! Reward: -150.0083
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9523
Failed! Reward: -150.1363
Failed! Reward: -149.9989
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8793
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8997
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -162.3077
Failed! Reward: -155.6235
Failed! Reward: -152.9455
Failed! Reward: -150
Failed! Reward: -149.095
Failed! Reward: -149.9724
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -135.0087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5602
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.8654
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.965
Failed! Reward: -150.078
Failed! Reward: -151.6644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.9154
Failed! Reward: -150
Failed! Reward: -148.9266
Failed! Reward: -149.9693
Failed! Reward: -150
Failed! Reward: -151.2019
Failed! Reward: -151.2415
Failed! Reward: -149.3084
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6681
Failed! Reward: -167.2296
Failed! Reward: -150.0373
Failed! Reward: -150.7619
Failed! Reward: -150.1786
Failed! Reward: -158.308
Failed! Reward: -150.5834
Failed! Reward: -160.8386
Failed! Reward: -145.9617
Failed! Reward: -150
Failed! Reward: -150.2796
Failed! Reward: -150
Failed! Reward: -145.0373
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0402
Failed! Reward: -150.4885
Failed! Reward: -152.034
Failed! Reward: -128.5088
Failed! Reward: -150
Failed! Reward: -148.8391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.965
Failed! Reward: -144.9734
Failed! Reward: -151.1992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.2048
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6515
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.417
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9348
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.2794
Failed! Reward: -149.956
Failed! Reward: -150
Failed! Reward: -152.8756
Failed! Reward: -133.7963
Failed! Reward: -150
Failed! Reward: -151.0484
Failed! Reward: -150
Failed! Reward: -174.8265
Failed! Reward: -153.0647
Failed! Reward: -150.0107
Failed! Reward: -150
Failed! Reward: -149.8467
Failed! Reward: -150
Failed! Reward: -153.3799
Failed! Reward: -150
Failed! Reward: -156.0206
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0267
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3953
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9639
Failed! Reward: -150
Failed! Reward: -155.9789
Failed! Reward: -150
Failed! Reward: -149.9377
Failed! Reward: -198.9347
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0145
Failed! Reward: -146.2066
Failed! Reward: -155.3876
Failed! Reward: -150.5961
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.8837
Failed! Reward: -150
Failed! Reward: -154.7381
Failed! Reward: -149.6666
Failed! Reward: -150.0268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0126
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.7732
Failed! Reward: -150.2282
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1124
Failed! Reward: -150
Failed! Reward: -150.7312
Failed! Reward: -150
Failed! Reward: -149.9939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2099
Failed! Reward: -158.5642
Failed! Reward: -150
Failed! Reward: -150.2615
Failed! Reward: -149.9983
Failed! Reward: -150
