Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9401
Failed! Reward: -155.0868
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.3666
Failed! Reward: -150.0128
Failed! Reward: -150
Failed! Reward: -148.5289
Failed! Reward: -151.7871
Failed! Reward: -150.687
Failed! Reward: -146.1446
Failed! Reward: -150.1694
Failed! Reward: -146.4351
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.818
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.001
Failed! Reward: -150
Failed! Reward: -152.3508
Failed! Reward: -169.5269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9917
Failed! Reward: -150
Failed! Reward: -150.7233
Failed! Reward: -150.2105
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3691
Failed! Reward: -148.1264
Failed! Reward: -154.5795
Failed! Reward: -154.8087
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0384
Failed! Reward: -151.6109
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9958
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.611
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0134
Failed! Reward: -150
Failed! Reward: -161.8441
Failed! Reward: -150.7104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -153.8509
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0694
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -161.1548
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6771
Failed! Reward: -149.9843
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.8926
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5296
Failed! Reward: -150
Failed! Reward: -151.2526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5045
Failed! Reward: -150
Failed! Reward: -152.9586
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.154
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -140.5928
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.6802
Failed! Reward: -144.4304
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0877
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.6523
Failed! Reward: -150
Failed! Reward: -146.8849
Failed! Reward: -140.637
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1428
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9604
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9769
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9366
Failed! Reward: -150
Failed! Reward: -199.6097
Failed! Reward: -150
Failed! Reward: -168.1095
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0806
Failed! Reward: -138.5293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.969
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6485
Failed! Reward: -150
Failed! Reward: -151.3845
Failed! Reward: -150
Failed! Reward: -155.1441
Failed! Reward: -146.0047
Failed! Reward: -149.9822
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.622
Failed! Reward: -150.1949
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.0413
Failed! Reward: -150
Failed! Reward: -151.8186
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0315
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.466
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.0141
Failed! Reward: -150.2893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.151
Failed! Reward: -146.7546
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1252
Failed! Reward: -150.0547
Failed! Reward: -171.2578
Failed! Reward: -150
Failed! Reward: -149.976
Failed! Reward: -150.214
Failed! Reward: -156.7347
Failed! Reward: -151.1164
Failed! Reward: -147.3621
Failed! Reward: -150
Failed! Reward: -148.8391
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.9553
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1744
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.8664
Failed! Reward: -150
Failed! Reward: -150.0323
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.8315
Failed! Reward: -150
Failed! Reward: -150.0165
Failed! Reward: -151.2644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.7963
Failed! Reward: -150.2472
Failed! Reward: -150.0389
Failed! Reward: -148.0688
Failed! Reward: -150
Failed! Reward: -145.6365
Failed! Reward: -150.3811
Failed! Reward: -150
Failed! Reward: -149.9636
Failed! Reward: -148.5409
Failed! Reward: -146.045
Failed! Reward: -150
Failed! Reward: -150.5026
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9825
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8393
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -123.315
Failed! Reward: -151.1255
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -111.5279
Failed! Reward: -149.9749
Failed! Reward: -150
Failed! Reward: -148.9648
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5519
Failed! Reward: -156.6705
Failed! Reward: -150
Failed! Reward: -150.1285
Failed! Reward: -149.0355
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0101
Failed! Reward: -150
Failed! Reward: -146.771
Failed! Reward: -148.2002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0045
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0135
Failed! Reward: -150
Failed! Reward: -149.9826
Failed! Reward: -149.9922
Failed! Reward: -150.0975
Failed! Reward: -150.0115
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.2215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.3799
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0651
