Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -148.2102
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.5429
Failed! Reward: -150
Failed! Reward: -150.0439
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3013
Failed! Reward: -150
Failed! Reward: -149.9742
Failed! Reward: -151.5899
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7614
Failed! Reward: -157.1625
Failed! Reward: -150.0029
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.0212
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -169.0747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1958
Failed! Reward: -150
Failed! Reward: -151.4796
Failed! Reward: -148.6565
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.3537
Failed! Reward: -150.0643
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.1108
Failed! Reward: -150.027
Failed! Reward: -149.0191
Failed! Reward: -150.0164
Failed! Reward: -149.158
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.977
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.9068
Failed! Reward: -151.1257
Failed! Reward: -156.1215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0186
Failed! Reward: -151.7618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -138.7057
Failed! Reward: -147.4642
Failed! Reward: -149.8608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -120.9668
Failed! Reward: -147.419
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9031
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.7471
Failed! Reward: -148.8507
Failed! Reward: -153.3042
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.028
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.1709
Failed! Reward: -150
Failed! Reward: -146.5009
Failed! Reward: -150.8295
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4537
Failed! Reward: -143.9482
Failed! Reward: -151.3168
Failed! Reward: -150
Failed! Reward: -150.5017
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2574
Failed! Reward: -143.2815
Failed! Reward: -150.9869
Failed! Reward: -150
Failed! Reward: -154.1685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.6913
Failed! Reward: -150.7446
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -165.6734
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6291
Failed! Reward: -150.1239
Failed! Reward: -149.9992
Failed! Reward: -153.228
Failed! Reward: -153.487
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.0155
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.008
Failed! Reward: -150
Failed! Reward: -150.4429
Failed! Reward: -150.7735
Failed! Reward: -145.2728
Failed! Reward: -150.0063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.9956
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9171
Failed! Reward: -151.8693
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5854
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8112
Failed! Reward: -127.7336
Failed! Reward: -150.0129
Failed! Reward: -150
Failed! Reward: -149.9586
Failed! Reward: -150
Failed! Reward: -140.6909
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8842
Failed! Reward: -150.041
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.9857
Failed! Reward: -150.1293
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.0433
Failed! Reward: -150
Failed! Reward: -151.4938
Failed! Reward: -150.0456
Failed! Reward: -153.8689
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -130.436
Failed! Reward: -154.3609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.7757
Failed! Reward: -150.3558
Failed! Reward: -150
Failed! Reward: -149.985
Failed! Reward: -150
Failed! Reward: -149.1261
Failed! Reward: -150
Failed! Reward: -149.9016
Failed! Reward: -150
Failed! Reward: -160.3915
Failed! Reward: -150
Failed! Reward: -149.2638
Failed! Reward: -151.7433
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.7234
Failed! Reward: -149.8229
Failed! Reward: -146.5573
Failed! Reward: -149.9512
Failed! Reward: -147.8472
Failed! Reward: -149.0533
Failed! Reward: -153.5106
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0198
Failed! Reward: -148.009
Failed! Reward: -150
Failed! Reward: -149.9316
Failed! Reward: -149.811
Failed! Reward: -151.3152
Failed! Reward: -145.2059
Failed! Reward: -122.6562
Failed! Reward: -150.0067
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0677
Failed! Reward: -160.9899
Failed! Reward: -150.9082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.8203
Failed! Reward: -149.212
Failed! Reward: -146.0916
Failed! Reward: -150.0025
Failed! Reward: -146.8974
Failed! Reward: -150
Failed! Reward: -149.5498
Failed! Reward: -150
Failed! Reward: -152.9595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0287
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.6304
Failed! Reward: -149.4518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9842
Failed! Reward: -149.4361
Failed! Reward: -150
Failed! Reward: -151.6238
Failed! Reward: -150.4261
Failed! Reward: -149.778
Failed! Reward: -150.971
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.5789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4699
Failed! Reward: -149.7611
Failed! Reward: -149.9051
Failed! Reward: -149.9682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.12
Failed! Reward: -117.1444
Failed! Reward: -150.8431
Failed! Reward: -149.9887
Failed! Reward: -150.7485
Failed! Reward: -150
Failed! Reward: -150.63
Failed! Reward: -152.3639
Failed! Reward: -150
Failed! Reward: -154.3873
Failed! Reward: -152.0336
Failed! Reward: -150
Failed! Reward: -153.7871
Failed! Reward: -147.5544
Failed! Reward: -150.1429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -181.1252
Failed! Reward: -149.9791
Failed! Reward: -150.6207
Failed! Reward: -150
Failed! Reward: -153.799
Failed! Reward: -147.837
Failed! Reward: -151.057
Failed! Reward: -153.6611
Failed! Reward: -151.265
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0594
