Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9837
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9704
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0359
Failed! Reward: -155.5642
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -132.9973
Failed! Reward: -150.0457
Failed! Reward: -150
Failed! Reward: -161.3207
Failed! Reward: -157.8607
Failed! Reward: -150
Failed! Reward: -150.1083
Failed! Reward: -150
Failed! Reward: -151.0085
Failed! Reward: -150
Failed! Reward: -150.4798
Failed! Reward: -150.4349
Failed! Reward: -150
Failed! Reward: -150.4239
Failed! Reward: -150.0168
Failed! Reward: -145.7691
Failed! Reward: -150.6657
Failed! Reward: -153.9665
Failed! Reward: -126.7871
Failed! Reward: -154.6973
Failed! Reward: -150.6458
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.012
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1315
Failed! Reward: -150.0171
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.595
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -146.454
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0555
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -159.0029
Failed! Reward: -149.9836
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6342
Failed! Reward: -150
Failed! Reward: -149.5177
Failed! Reward: -152.736
Failed! Reward: -150
Failed! Reward: -152.1693
Failed! Reward: -150.0472
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5095
Failed! Reward: -149.8013
Failed! Reward: -149.9848
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3238
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0321
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7803
Failed! Reward: -150.408
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5609
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0588
Failed! Reward: -155.564
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1074
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7523
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -185.7528
Failed! Reward: -169.3841
Failed! Reward: -150.0062
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.0146
Failed! Reward: -149.9924
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0179
Failed! Reward: -150
Failed! Reward: -109.2227
Failed! Reward: -149.9971
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3167
Failed! Reward: -150.078
Failed! Reward: -150
Failed! Reward: -165.521
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0206
Failed! Reward: -150
Failed! Reward: -149.9897
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -121.8371
Failed! Reward: -149.9431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.657
Failed! Reward: -150
Failed! Reward: -149.8897
Failed! Reward: -150.2631
Failed! Reward: -129.2455
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0373
Failed! Reward: -150
Failed! Reward: -155.2236
Failed! Reward: -150
Failed! Reward: -150.3044
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -199.6741
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -158.374
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9157
Failed! Reward: -158.9475
Failed! Reward: -142.6024
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0143
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -160.2417
Failed! Reward: -150
Failed! Reward: -147.0485
Failed! Reward: -150.0047
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.0302
Failed! Reward: -149.9608
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.8705
Failed! Reward: -152.6364
Failed! Reward: -154.4952
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -129.4003
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0386
Failed! Reward: -154.2664
Failed! Reward: -150
Failed! Reward: -143.0168
Failed! Reward: -150.005
Failed! Reward: -153.5146
Failed! Reward: -150.278
Failed! Reward: -150.0237
Failed! Reward: -179.6489
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4751
Failed! Reward: -155.0484
Failed! Reward: -149.882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.2006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4713
Failed! Reward: -165.1201
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0847
Failed! Reward: -152.0094
Failed! Reward: -150
Failed! Reward: -149.9801
Failed! Reward: -146.9349
Failed! Reward: -152.4073
Failed! Reward: -147.2795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.023
Failed! Reward: -150
Failed! Reward: -160.3369
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1579
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9589
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.752
Failed! Reward: -150.0804
Failed! Reward: -150.0307
Failed! Reward: -173.3577
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.3582
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.1268
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7258
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6844
Failed! Reward: -176.3403
Failed! Reward: -150.1378
Failed! Reward: -153.3805
Failed! Reward: -168.9028
Failed! Reward: -150
Failed! Reward: -150
