Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -151.6785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2654
Failed! Reward: -152.5199
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.011
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -139.9062
Failed! Reward: -150
Failed! Reward: -149.9511
Failed! Reward: -156.1307
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0049
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.5293
Failed! Reward: -153.3058
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.7871
Failed! Reward: -148.5086
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.4171
Failed! Reward: -150.0198
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9639
Failed! Reward: -150
Failed! Reward: -150.0176
Failed! Reward: -150
Failed! Reward: -154.9278
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.9532
Failed! Reward: -150
Failed! Reward: -140.213
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.5313
Failed! Reward: -148.8981
Failed! Reward: -150.0031
Failed! Reward: -150.4594
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6583
Failed! Reward: -148.7265
Failed! Reward: -150.0972
Failed! Reward: -150.2886
Failed! Reward: -150
Failed! Reward: -151.8098
Failed! Reward: -150.4157
Failed! Reward: -150.2875
Failed! Reward: -168.2573
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3242
Failed! Reward: -148.5923
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9692
Failed! Reward: -133.0706
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.6992
Failed! Reward: -148.0563
Failed! Reward: -148.6309
Failed! Reward: -150.0269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6866
Failed! Reward: -153.1631
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0424
Failed! Reward: -150.6283
Failed! Reward: -152.8044
Failed! Reward: -153.1317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.6171
Failed! Reward: -149.7013
Failed! Reward: -149.9821
Failed! Reward: -150
Failed! Reward: -152.8666
Failed! Reward: -150.5378
Failed! Reward: -160.6621
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8271
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0262
Failed! Reward: -153.7371
Failed! Reward: -132.5834
Failed! Reward: -155.3495
Failed! Reward: -149.9577
Failed! Reward: -150.0947
Failed! Reward: -150
Failed! Reward: -150.8366
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -134.7614
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0385
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0203
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1377
Failed! Reward: -150.6486
Failed! Reward: -155.1193
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.1518
Failed! Reward: -148.1711
Failed! Reward: -147.3757
Failed! Reward: -148.1783
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150
Failed! Reward: -148.7785
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5069
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.153
Failed! Reward: -151.3327
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.2121
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Made it! Reward: 50
Failed! Reward: -149.9923
Failed! Reward: -150
Failed! Reward: -153.1502
Failed! Reward: -195.1851
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9868
Failed! Reward: -150
Failed! Reward: -145.0013
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.6348
Failed! Reward: -150
Failed! Reward: -183.6235
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4175
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1747
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0125
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0418
Failed! Reward: -151.7807
Failed! Reward: -150.0502
Failed! Reward: -150
Failed! Reward: -152.1001
Failed! Reward: -151.2063
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.9628
Failed! Reward: -114.7356
Failed! Reward: -155.1905
Failed! Reward: -150.0147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -177.908
Failed! Reward: -151.5594
Failed! Reward: -149.9814
Failed! Reward: -150
Failed! Reward: -149.8089
Failed! Reward: -151.3989
Failed! Reward: -150.0786
Failed! Reward: -150
Failed! Reward: -147.7587
Failed! Reward: -150
Failed! Reward: -146.3656
Failed! Reward: -150
Failed! Reward: -158.2059
Failed! Reward: -150.3622
Failed! Reward: -150
Failed! Reward: -150.6124
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1469
Failed! Reward: -149.6355
Failed! Reward: -152.7532
Failed! Reward: -149.972
Failed! Reward: -150.0948
Failed! Reward: -150.0335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5065
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7159
Failed! Reward: -151.5663
Failed! Reward: -152.2475
Failed! Reward: -149.4875
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -155.4238
Failed! Reward: -133.638
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0388
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.967
Failed! Reward: -169.7441
Failed! Reward: -152.1774
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4893
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0343
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.2987
Failed! Reward: -149.9842
Failed! Reward: -150
Failed! Reward: -148.6888
Failed! Reward: -150
Failed! Reward: -150.002
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6844
Failed! Reward: -149.9931
Failed! Reward: -150.7906
Failed! Reward: -150
Failed! Reward: -151.4526
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9856
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2096
Failed! Reward: -150
Failed! Reward: -159.3034
Failed! Reward: -149.518
Failed! Reward: -145.537
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -128.2861
Failed! Reward: -147.5973
Failed! Reward: -150
Failed! Reward: -150
