Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -150.0829
Failed! Reward: -150
Failed! Reward: -150.6829
Failed! Reward: -154.5728
Failed! Reward: -146.6226
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.8255
Failed! Reward: -151.2585
Failed! Reward: -153.3746
Failed! Reward: -149.7852
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0198
Failed! Reward: -145.5651
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9885
Failed! Reward: -152.9063
Failed! Reward: -151.968
Failed! Reward: -150.727
Failed! Reward: -148.7795
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9318
Failed! Reward: -150.8475
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3624
Failed! Reward: -150.9614
Failed! Reward: -148.0939
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.0932
Failed! Reward: -149.9722
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.3105
Failed! Reward: -152.0353
Failed! Reward: -150.0177
Failed! Reward: -150
Failed! Reward: -158.6799
Failed! Reward: -151.9982
Failed! Reward: -151.3596
Failed! Reward: -150
Failed! Reward: -155.7147
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.1928
Failed! Reward: -151.0471
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.021
Failed! Reward: -149.202
Failed! Reward: -150
Failed! Reward: -172.6118
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9884
Failed! Reward: -150.142
Failed! Reward: -149.5398
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4946
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5329
Failed! Reward: -149.7929
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.4343
Failed! Reward: -150.0828
Failed! Reward: -150
Failed! Reward: -153.0284
Failed! Reward: -150
Failed! Reward: -157.3018
Failed! Reward: -153.8602
Failed! Reward: -150
Failed! Reward: -150.253
Failed! Reward: -154.7001
Failed! Reward: -152.6994
Failed! Reward: -150.6397
Failed! Reward: -150
Failed! Reward: -150.0428
Failed! Reward: -150
Failed! Reward: -150.0227
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.7546
Failed! Reward: -150
Failed! Reward: -151.1102
Failed! Reward: -149.9758
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0108
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.5502
Failed! Reward: -150
Failed! Reward: -151.9448
Failed! Reward: -145.4835
Failed! Reward: -150
Failed! Reward: -149.7728
Failed! Reward: -152.6345
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.1535
Failed! Reward: -150.0118
Failed! Reward: -150
Failed! Reward: -149.9006
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9792
Failed! Reward: -150
Failed! Reward: -163.1288
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0535
Failed! Reward: -149.133
Failed! Reward: -154.5281
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0789
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0299
Failed! Reward: -145.9816
Failed! Reward: -150
Failed! Reward: -153.3618
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0074
Failed! Reward: -150
Failed! Reward: -148.2425
Failed! Reward: -151.7242
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.2735
Failed! Reward: -148.0811
Failed! Reward: -176.9936
Failed! Reward: -150.7601
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0184
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -151.6749
Failed! Reward: -149.9948
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -144.9518
Failed! Reward: -122.6419
Failed! Reward: -151.6844
Failed! Reward: -158.1337
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0088
Failed! Reward: -150.7465
Failed! Reward: -150
Failed! Reward: -150.6671
Failed! Reward: -150
Failed! Reward: -144.8997
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.5294
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -136.5144
Failed! Reward: -149.9539
Failed! Reward: -150.6086
Failed! Reward: -146.0336
Failed! Reward: -143.833
Failed! Reward: -150
Failed! Reward: -158.6199
Failed! Reward: -136.1258
Failed! Reward: -149.211
Failed! Reward: -150.6368
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0197
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.1999
Failed! Reward: -150.034
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5781
Failed! Reward: -151.044
Failed! Reward: -199.9994
Failed! Reward: -150.0789
Failed! Reward: -178.1591
Failed! Reward: -139.9685
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.6532
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -116.6798
Failed! Reward: -149.1684
Failed! Reward: -148.9816
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5429
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.9319
Failed! Reward: -150
Failed! Reward: -146.472
Failed! Reward: -150
Failed! Reward: -149.9994
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4176
Failed! Reward: -173.6534
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.1735
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -157.6815
Failed! Reward: -156.7075
Failed! Reward: -146.563
Failed! Reward: -150.09
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0066
Failed! Reward: -150
Failed! Reward: -150.9535
Failed! Reward: -146.0591
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.036
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0239
Failed! Reward: -131.1317
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.8393
Failed! Reward: -150
Failed! Reward: -152.9342
Failed! Reward: -129.3751
Failed! Reward: -141.3632
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -142.4132
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.5761
Failed! Reward: -150
Failed! Reward: -150.0368
Failed! Reward: -150
Failed! Reward: -148.54
Failed! Reward: -150.2682
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
