Mono path[0] = 'E:/UnityRobotBuilds/UnityRobot_Data/Managed'
Mono config path = 'E:/UnityRobotBuilds/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 11 workers.
Initialize engine version: 2022.3.14f1 (eff2de9070d8)
[Subsystems] Discovering subsystems at path E:/UnityRobotBuilds/UnityRobot_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1660 (ID=0x2184)
    Vendor:   NVIDIA
Failed! Reward: -149.9857
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3327
Failed! Reward: -150
Failed! Reward: -152.0903
Failed! Reward: -150
Failed! Reward: -120.9146
Failed! Reward: -150
Failed! Reward: -152.9351
Failed! Reward: -149.7287
Failed! Reward: -150.5602
Failed! Reward: -151.2269
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0318
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -164.7617
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.6232
Failed! Reward: -147.5809
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.4445
Failed! Reward: -150.2506
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.05
Failed! Reward: -148.5968
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.993
Failed! Reward: -150
Failed! Reward: -151.2261
Failed! Reward: -152.3264
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0839
Failed! Reward: -198.8462
Failed! Reward: -151.2228
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9905
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.2189
Failed! Reward: -150.8759
Failed! Reward: -157.6059
Failed! Reward: -150.0452
Failed! Reward: -151.259
Failed! Reward: -149.3507
Failed! Reward: -147.6149
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9335
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.8241
Failed! Reward: -148.8975
Failed! Reward: -150
Failed! Reward: -149.7077
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9975
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -143.657
Failed! Reward: -151.8373
Failed! Reward: -150.0085
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -152.5104
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -156.2008
Failed! Reward: -151.8021
Failed! Reward: -150
Failed! Reward: -150.025
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.4623
Failed! Reward: -149.2999
Failed! Reward: -150.8671
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -119.5164
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.2555
Failed! Reward: -157.3882
Failed! Reward: -149.6082
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.7503
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0038
Failed! Reward: -150.4517
Failed! Reward: -149.0121
Failed! Reward: -150.0336
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -126.3259
Failed! Reward: -149.7585
Failed! Reward: -151.9026
Failed! Reward: -163.3015
Failed! Reward: -150.0175
Failed! Reward: -150.5187
Failed! Reward: -148.7644
Failed! Reward: -150.0082
Failed! Reward: -145.674
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9983
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0644
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -153.5709
Failed! Reward: -148.9849
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.5396
Failed! Reward: -147.7742
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0444
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.2187
Failed! Reward: -150.0411
Failed! Reward: -150
Failed! Reward: -151.0321
Failed! Reward: -150
Failed! Reward: -158.6229
Failed! Reward: -149.5553
Failed! Reward: -164.012
Failed! Reward: -146.0327
Failed! Reward: -150
Failed! Reward: -150.3508
Failed! Reward: -150.2583
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -147.1239
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.4215
Failed! Reward: -150
Failed! Reward: -142.1696
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.1035
Failed! Reward: -149.9882
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0303
Failed! Reward: -150
Failed! Reward: -153.8787
Failed! Reward: -149.9906
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.3581
Failed! Reward: -165.9864
Failed! Reward: -150
Failed! Reward: -150.9068
Failed! Reward: -150.6215
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9518
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0695
Failed! Reward: -149.839
Failed! Reward: -147.2457
Failed! Reward: -141.0196
Failed! Reward: -150.0256
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.0563
Failed! Reward: -150.8484
Failed! Reward: -150.6743
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.992
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -199.9656
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.4955
Failed! Reward: -150.8623
Failed! Reward: -150
Failed! Reward: -154.3198
Failed! Reward: -150.0551
Failed! Reward: -150
Failed! Reward: -150.2325
Failed! Reward: -150.4388
Failed! Reward: -149.2853
Failed! Reward: -139.7762
Failed! Reward: -172.4759
Failed! Reward: -150.0676
Failed! Reward: -150
Failed! Reward: -153.0069
Failed! Reward: -147.9199
Failed! Reward: -150
Failed! Reward: -150.3906
Failed! Reward: -149.985
Failed! Reward: -149.9604
Failed! Reward: -178.8921
Failed! Reward: -152.7431
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.0301
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -167.4297
Failed! Reward: -147.0653
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150.3131
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9827
Failed! Reward: -150.0201
Failed! Reward: -158.8991
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -145.3379
Failed! Reward: -150.2638
Failed! Reward: -150
Failed! Reward: -143.9987
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -148.1797
Failed! Reward: -149.9996
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -154.7173
Failed! Reward: -149.986
Failed! Reward: -150
Failed! Reward: -151.6729
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -150
Failed! Reward: -149.9743
Failed! Reward: -150.0739
